# Pak 128.Britain
# simuconf.tab
#
# Low-Level values and constants
#
# This file can be found in many places:
#
# simutrans/config/simuconf.tab
# ~/simutrans/simuconf.tab (in the user directory, if singleuser_install != 0 or not present, first only pak-file path will be read)
# simutrans/pakfilefolder/config/simuconf.tab
# ~/simutrans/simuconf.tab (readed a second time, s.a.)
#


################################# General gameplay settings ################################

# Enforce vehicle (and other item) introduction dates?
# 0 = all vehicles available from start of the game
# 1 = use introduction dates
# 2 = (default) use settings during game creation, new games off
# 3 = use settings during game creation, new games on
#
# These settings determine the number of passenger trips that each person makes per game month
# and the number of items of mail that each unit of mail demand produces per month, in 1/100ths.
# This does *not* include onward and return trips, however, and is *before* adjustment for the
# meters per tile and bits per month scales.
#
# Note that most statistics show *return* trips, so this needs to be calibrated accordingly.
# Note also that, because of rounding errors in the passenger generation multi-threading,
# it is necessary to multiply the numbers by ~1.3 to get the correct results in game at 
# present. The correct number ought to be 120 (3x trips attempted per 16 hours per passenger),
# but 156 must be used to overcome the rounding errors. Likewise, mail is intended to be 5
# but needs to be 7 (rounded up from 6.5) to cope with the rounding errors.
passenger_trips_per_month_hundredths = 156
mail_packets_per_month_hundredths = 7

# This setting determines the maximum number of onward trips that passengers may make on a journey.
# The actual number of onward trips for any given packet of passengers is a random number of anywhere
# between 1 and this figure. This is only applicable if passengers are in fact going to make an onward
# trip, the chance of which is determined by a different setting (see below).
max_onward_trips = 3

# This figure determines how likely that it is that passengers will make any onward trips at all. It
# is expressed in percentage terms.
onward_trip_chance_percent = 25

# This is the chance, in percentage, that any given passenger journey will be a commuting trip. Any
# trip that is not a commuting trip is classed as a visiting trip.
# Data suggests that a minority of trips are commuting trips: see, e.g.
# http://webarchive.nationalarchives.gov.uk/+/http:/www.dft.gov.uk/pgr/statistics/datatablespublications/personal/factsheets/traveltowork.pdf
# and https://www.hertfordshire.gov.uk/media-library/documents/highways/transport-planning/transport-and-accident-data/county-travel-survey/county-travel-survey-summary.pdf
# Assume 1 commuting trip  attempt per day (out of a total of 3 trip attempts per day), multiplied by 5/7ths (0.714)
# multiplied by the proportion of the population in work (fluctuates over time, but assume as 60%), and the figure is close to the 18% suggested in the
# Hertfordshire survey above.
commuting_trip_chance_percent = 20

# Some passengers who are not able to find a route will be content to go to an alternative destination. 
# This is set separately for visiting passengers and commuting passengers. It can either be set in
# absolute figures using max_alternative_destinations_visiting and max_alternative_destinations_commuting,
# or set as a proportion of the total number of jobs and total level of visitor demand, using 
# max_alternative_destinations_per_visitor_demand_millionths and max_alternative_destinations_per_job_millionths.
# Using the relative settings is recommended, as this scales much better to the map size.
# 
# This is specified as the maximum number of alternative destinations, as the actual number for any
# given packet of passengers will be randomised between zero and this number. 
#
# This figure strongly affects how many passengers will travel, and also can have a significant effect on
# the computational load.

#max_alternative_destinations_commuting = 6
#max_alternative_destinations_visiting = 12
#min_alternative_destinations_commuting = 2
#min_alternative_destinations_visiting = 1

max_alternative_destinations_per_visitor_demand_millionths = 2750
max_alternative_destinations_per_job_millionths = 5000

min_alternative_destinations_per_visitor_demand_millionths = 750
min_alternative_destinations_per_job_millionths = 2500

# Passengers have a maximum tolerance level for how long that they will spend travelling. 
# Passengers are generated in two groups: commuting and visiting passengers. Commuting 
# passengers travel to find work, whereas visiting passengers travel for other reasons, such
# as leisure, business (i.e., travel between workplaces) and shopping. Each of these two
# different types of passenger has a minimum and maximum journey time tolerance.
#
# The number is  expressed in minutes. For each packet of passengers, the number of minutes
# travelling time (including waiting time) that they are prepared to tolerate is randomised 
# between the minimum and maximum amount using a normal distribution, meaning that the numbers
# are more likely to be in the middle of the range than at either end.

min_visiting_tolerance = 12
range_visiting_tolerance = 10000
min_commuting_tolerance = 30
range_commuting_tolerance = 180

# The following settings determine the way in which individual packets of passengers decide
# what their actual journey time tolerance is, within the above ranges. The options are:
#
# 0 - Even distribution
# Every point between the minimum and maximum is equally likely to be selected
#
# 1 - Normal distribution (http://en.wikipedia.org/wiki/Normal_distribution)
# Points nearer the middle of the range between minimum and maximum are more likely 
# to be selected than points nearer the end of the ranges.
#
# 2 - Positively skewed normal distribution (squared) (http://en.wikipedia.org/wiki/Skewness)
# Points nearer the a point in the range that is not the middle but is nearer to the lower
# end of the range are more likely to be selected. The distance from the middle is the skew.
#
# 3 - Positively skewed normal distribution (cubed)
# As with no. 2, but the degree of skewness (the extent to which the modal point in the range
# is nearer the beginning than the end) is considerably greater.
#
# 4 - Positively skewed normal distribution (squared recursive)
# As with nos. 2 and 3 with an even greater degree of skew.
#
# 5 - Positively skewed normal distribution (cubed recursive)
# As with nos. 2, 3 and 4 with a still greater degree of skew.
#
# 6 and over - Positively skewed normal distribution (cubed multiple recursive)

random_mode_commuting = 2
random_mode_visiting = 5

# meters_per_tile represents the length of each tile in meters. 
# The default is 250.
#
# This setting is used for calculating journey times, revenues, maintenance costs, comfort and
# catering values.
#
# Note that, in versions of Simutrans-Extended (then known as Experimental) before 10.0, the setting "distance_per_tile"
# was used instead. That setting was calculated in tens of meters. If "distance_per_tile" is
# specified in simuconf.tab, it will be converted to meters_per_tile by the game.

meters_per_tile = 125

# These next settings affect the interaction between comfort and revenue. Comfort only
# affects passenger traffic. Passengers have a certain level of comfort that
# they will tolerate for certain distances. All comfort ratings are in the range of between 0 and
# 255. At the tolerable level, the revnue is unaffected. At above the tolerable level, a luxury
# bonus is applied. At below the tolerable level, a discomfort penalty is applied. The values can
# be set to anything, but, to reflect real life, it is suggested that the discomfort penalty is
# significantly higher than the luxury bonus. 
#
# tolerable_comfort_short is the tolerable comfort rating of a vehicle (0 - 255) for a journey of no
# more than tolerable_comfort_short_minutes.
#
# tolerable_comfort_median_short is the tolerable comfort rating of a vehicle for a journey of no more
# than tolerable_comfort_median_short minutes.
#
# tolerable_comfort_median_median is the tolerable comfort rating of a vehicle for a journey of no more
# than tolerable_comfort_median_median minutes.
#
# tolerable_comfort_median_long is the tolerable comfort rating of a vehicle for a journey of no more
# than tolerable_comfort_median_long minutes.
#
# tolerable_comfort_long is the tolerable comfort rating of a vehicle for a journey of at least
# tolerable_comfort_long minutes.
#
# For any journeys of a time between any of the values, a scaled proportion is taken. 
# 
# Note that the impact of comfort on revenue decreases with journey time.
# It is at its maximum level down to tolerable_comfort_median_long_minutes, after which it gradually
# reduces to 20% of its maximum at tolerable_comfort_short_minutes, and does not decrease further
# thereafter. Revenue will never decrease below 75% of the base level.

# 0:05h
tolerable_comfort_short_minutes=5
tolerable_comfort_short=10

# 1:00h
tolerable_comfort_median_short_minutes=60
tolerable_comfort_median_short=50

# 2:30h
tolerable_comfort_median_median_minutes=150
tolerable_comfort_median_median=125

# 6:00h
tolerable_comfort_median_long_minutes=360
tolerable_comfort_median_long=165

# 24:00h
tolerable_comfort_long_minutes=1440
tolerable_comfort_long=250

# max_luxury_bonus_differential is the maximum number of comfort rating points above the tolerable level
# that affects the luxury bonus. Anything beyond that, and further added luxury makes no difference to the
# revenue.
#
# max_luxury_bonus_percent is the percentage increase in revenue from the maximum level of luxury specified in
# max_luxury_bonus_differential. So, if the tolerable comfort level for any given travelling time were 100, the 
# max_luxury_bonus_differential 50, and the max_luxury_bonus_percent 50, then the revenue would increase up to
# 50% beyond the normal revenue for additional comfort up to 150, but would not increase further with any increase
# in comfort beyond 150. 

max_luxury_bonus_differential=0
max_luxury_bonus_percent=0

# The discomfort penalty works in exactly the same way as the comfort bonus. max_discomfort_penalty_percent is the
# percentage decrease in revenue from the maximum level of discomfort specified in max_discomfort_penalty_differential. 

max_discomfort_penalty_differential=220
max_discomfort_penalty_percent=25

# These settings control the revenue that can be earned from catering and travelling post offices. Note that catering
# vehicles on a convoy also increase the comfort by a small amount, which has an indirect effect on the revenue. These
# settings do not affect that: these settings affect the revenue earned from the catering itself: i.e., by selling food
# and drink. 
#
# catering_min_minutes is the shortest journey time that will provide any catering revenue. At any value below that, 
# passengers will not bother to buy any food or drink at all. 
#
# catering_level1_minutes is the journey time at which any convoy with a catering level of 1 or higher will earn, per
# passenger, the number of Simu-cents (1/100th of a Simucredit) specified in catering_level1_max_revenue. 
# 
# The same applies for each subsequent catering level: in other words, higher catering levels only earn more than lower
# catering levels on journeys of at least the catering_levelX_minutes (where X is the catering level in question).
#
# Between each level, the a scaled proportion is applied. So, for example, if catering_min_minutes is 100, 
# catering_level1_minutes is 200, and the actual journey time is 150 minutes, then, any convoy with a catering level 
# of at least 1 will earn 50% of the amount specified in catering_level1_max_revenue per passenger. 

catering_min_minutes=45
catering_level1_minutes=60
catering_level1_max_revenue=160
catering_level2_minutes=90
catering_level2_max_revenue=390
catering_level3_minutes=120
catering_level3_max_revenue=830
catering_level4_minutes=180
catering_level4_max_revenue=1600
catering_level5_minutes=210
catering_level5_max_revenue=4400

# Travelling post office revenue is simpler than catering revenue. For every journey that mail makes in a convoy containing
# a travelling post office vehicle (that is, a mail carrying vehicle with a catering level above zero) where the journey time
# exceeds that specified in tpo_min_minutes, the trip will earn the amount specified in tpo_revenue, multiplied by the number
# of mail bags carried, in addition to the ordinary revenue.

tpo_min_minutes=90
tpo_revenue=300

# Passengers who can afford to travel in higher class accommodation on a convoy that also has
# lower class accommodation will only spend the extra money if they consider the additional
# comfort worthwhile. Each passenger's preference for this is randomised on creation. The
# minimum is the same as the maximum comfortable journey time (i.e., at this minimum level,
# the passengers will only pay to travel in more comfortable accommodation if the journey
# time exceeds the maximum comfortable journey time for the lower class of accommodation).
# The maximum a percentage of this figure, set below. For example, if this is set to 500%,
# passengers will travel in a higher class of accommodation if the journey time is more 
# than one fifth of the maximum comfortable journey time of the lower class of accommodation.

max_comfort_preference_percentage = 650

# These settings relate to private car use. See /config/privatecar.tab for
# the configuration of private car ownership for different years.
#
# "Always prefer car percent" is the percentage of drivers who prefer to use their
# car even if walking or taking public transport is faster. The default is 10% 
#
# "Congestion density factor" determines the way in which congestion is calculated.
# If this number is 0, a very simple system is used for calculating congestion.
#
# If this number is > 0, but < 32, this figure represents the factor by which the 
# population density (in citizens per tile) is divided to get a factor multiplied 
# by the number of cars per tile per month to get the congestion figure. In simple
# terms, the lower this number, the easier that it will be for cities to register 
# as congested, and the more likely that it is that passengers will opt for public 
# (i.e., the player's) transport instead. 
#
# If this number is > 32, a system based on data from the TomTom Congestion Index
# (http://www.tomtom.com/lib/doc/congestionindex/2013-0322-TomTom-CongestionIndex-2012-Annual-EUR-mi.pdf)
# is used: the number of private car trips per hour is divided by the length of all
# roads in the city in kilometres then multiplied by the congestion density factor
# to get a percentage figure. When this figure is calculated for all British cities
# in the TomTom Congestion Index in 2012, the average is 141 (1.41). 

always_prefer_car_percent = 6
congestion_density_factor = 141

# This setting gives the maximum time that passengers are prepared to wait for their
# transport. The setting is divided by speed bonus value to get the number of minutes.
# In pak128.Britain and pak128, the default speed bonus value for passengers is 18. So,
# at the default wait time of 2,700, the maximum time that passengers are prepared to
# wait is 2,700 / 18 = 150 minutes, or two and a half hours. 
#
# The same applies for other sorts of goods: for example, the speed bonus value for
# mail is 15. So, with a passenger_max_wait of 2700, mail would wait for 180 
# minutes before being discarded.
# 
# This is also subject to a maximum of thrice the estimated journey time for the
# whole journey, except where thrice the estimated journty time is less than 1/12th
# of this value.
#
# The speed bonus system has been deprecated, so the relationship to that is
# likely to change shortly.

passenger_max_wait = 19440

# This is the minimum time in minutes that passengers or goods may wait at an airport.
# This simulates the need for check-in, security checks, etc., that makes travelling by
# air a slower process at the boarding stage than transport by other means such as road
# or rail. Setting this to 0 will make air transport behave like any other transport.

min_wait_airport = 45

# If this setting is set to 1, halts will have different capacities for each type of goods.
seperate_halt_capacities = 1

# This setting determines the extent to which cities should be built far away from
# other cities when the map is first generated. The higher the number, the further
# away from each other that the cities are built.

city_isolation_factor = 48

# Minimum distance of a city attraction to other special buildings
special_building_distance = 2

# Passengers will walk to their destination if it is close enough, rather than use
# players' transport or private cars. This parameter defines how close that close
# enough is. It is expressed in hundreds of meters (or tenths of kilometres), so
# the default setting of 15 means that passnegers will walk to their destination if
# it is within 1.5km of their origin.

max_walking_distance_km_tenth = 15

# This is the speed in km/h at which passengers will walk. The average walking speed
# is 5km/h, and this is the default. However, there is much to be said for a lower
# setting than this to take into account the fact that many walking journeys are
# not in a straight line.

walking_speed = 4

# This setting determines the relationship between the number of private car trips
# generated and (1) the congestion recorded in the cities; and (2) the number of
# private car graphics that appear in the game. This is intended to simulate
# vehicle occupancy rates. The higher the occupancy rate, the fewer cars that
# there will be (and therefore the less congestion that there will be) for
# any given number of people making trips by car. 
#
# The correct setting for the UK is 11: different countries might have higher or
# lower occupancy rates.
#
# Range: 0 - 16.
# Setting	-	Occupants per car
#	0		-	[No cars]
#	1		-	200
#	2		-	100
#	3		-	50
#	4		-	40
#	5		-	20
#	6		-	10
#	7		-	5
#	8		-	4
#	9		-	3
#	10		-	2
#	11		-	1.6 * UK average
#	12		-	1.5
#	13		-	1.3
#	14		-	1.2
#	15		-	1.1
#	16		-	1.0

citycar_level = 11

# These settings determine how players pay for running on the ways of other players. 
#
# toll_runningcost_percentage apportions the specified percentage of the convoy's
# running cost to the player on whose way the convoy is being run.
#
# toll_waycost_percentage apportions the specified percentage of the way tile's
# monthly maintenance cost (and, for electrically powered convoys, also the specified 
# percentage of way objects' monthly maintenance cost) from the convoy for every
# tile of the other player's way over which it passes.
#
# toll_revenue_percentage apportions the specified percentage of the convoy's 
# revenue according to the proportion of the journey that the convoy has undertaken
# on the specified player's way. For example, if way_toll_revenue_percentage is set
# to 50, and the convoy travels half its journey over another player's way, that
# other player will receive 25% of the total revenue for that journey.

toll_runningcost_percentage = 0
toll_waycost_percentage = 0
toll_revenue_percentage = 33

# These settings determine how players pay for landing/docking in the ports
# of other players.
# 
# airport_toll_revenue_percentage is the percentage of the revenue of
# a trip by aircraft charged to a player landing at another player's
# airport.
#
# seaport_toll_revenue_percentage is the percentage of the revenue
# of a trip by sea charged to a player docking at another player's
# sea port.

airport_toll_revenue_percentage = 20
seaport_toll_revenue_percentage = 15

# If this is set to 1, players will not be charged to use roads owned by the public
# service player. This does not affect other sorts of ways. 
# Default: 0

toll_free_public_roads = 1

# If a player has allowed access to its roads to the public player, private
# cars may use those roads. They will pay a toll to do so for every kilometre.
# This is the amount (in simucents: 100 = 1 simucredit; 1 = 1 simucent)
# that the player who owns the road will receive for each km traversed by a
# private car on that road.

private_car_toll_per_km = 15

# If this is set to 1, any road built in a town will be adopted
# by that town (set to unowned), meaning that the building player
# will not have to maintain it, but does not have exclusive use
# of the way, and cannot prevent other players from upgrading/
# downgrading/removing it. Setting it to 0 will disable this 
# feature.

towns_adopt_player_roads = 1

# If this is set to 1, any player may transfer any way tile or stop to the ownership
# of the public player. If this is set to 0, only the public player may transfer
# stops and way tiles to public ownership.
# Default: 1 (which replicates the behaviour in Standard)

allow_making_public = 0

# This setting determines whether aircraft can land and take off
# at airports without control towers. 1 = yes; 0 = no.

allow_airports_without_control_towers = 0

# If this is set to 2, single height bridges cannot be built over ways.

way_height_clearance = 2

# This is the fraction of the way's total wear capacity below which
# the way will count as degraded and be automatically renewed or,
# if the player has insufficient money or auto-renewal has been
# disabled for the way in question, will enter a degraded state
# in which the speed limit will be reduced. (At a state of 0,
# the way will become totally impassable). 
# Default: 7 (approx. 14%). 

way_degradation_fraction = 7

# These two settings determine the default relationship between
# the weight of vehicles and their way wear factors. Air and
# road vehicles use the "road_type", and all others apart from
# maglev and water (which are hard coded to zero) use the 
# "rail_type". This only applies to vehicles whose way wear
# factor is not specified in the individual vehicle definitions.
# The default for road is 4, based on the "forth power law":
# http://www.pavementinteractive.org/article/equivalent-single-axle-load/
# The default for rail is 1. 

way_wear_power_factor_road_type = 4
way_wear_power_factor_rail_type = 1

# This is the setting to calibrate the way wear system. This
# is only effective for vehicles which do not have their way
# wear factor set in their individual .dat files. For an
# explanation of the standard axle load (in tonnes), see
# the link above.
# The default is 8, which is the UK standard for road.

standard_axle_load = 8

# This is the way wear factor exerted on roads by all
# "citycars" (that is, the automatically generated
# private road traffic) in the game, measured in 
# 1/10,000ths of a standard axle load. 
# Default = 2

citycar_way_wear_factor = 2

# If this setting should be enabled, it will be possible to see
# information about what will happen to certain vehicle types in 
# the future, specifically, when they will stop being produced and
# whether they will have any upgrades.
show_future_vehicle_information = 0

################################## Industry settings #################################

# allow all possible supplier to connect to your factories?
# This will also affect savegames!
# best to leave it in default position. (only on for simuTTD)
crossconnect_factories = 0

# how big is the chance for cross-connections in percent (new in 99.10)
# (100% will give nearly the same results as crossconnect_factories=1)
crossconnect_factories_percentage = 15

# At what multiple of a town's population that a new consumer industry is built in that town
industry_increase_every = 2000

# This setting determines the behaviour of industry demand.
# At 0, industries will always demand goods until their internal storage is full, no matter how many goods are already in transit.
# At 1, industries will demand enough goods to fill their internal storage initially, then will demand only enough goods to keep up with the demand of their consumers.
# At 2, industries will demand only enough goods to keep up with the demand of their consumers without trying to fill their internal storage first, but will not demand so many goods that their internal storage is likely to overflow.
# At 3, industries behave as in 2, save that the internal storage of consumer industries is ignored.
just_in_time = 2

# True if substations ("transformers") are allowed to be built underground (default)
allow_underground_transformers = 1

# How much is the total electric power available (in relation to total production) 
# in parts per thousand. 1000 = 100% and default for Simutrans-Extended.
electric_promille = 1200

# powerlines
cost_transformer = 2500
cost_maintain_transformer = 100

# Minimum distance between factories (in tiles)
# Note that this applies as between *any* pair of factories, not just factories
# that are connected to each other.
min_factory_spacing = 2

# Maximum distance for connected factories
# If percentage>0, it will be in percent of the largest map dimension
# percentage also over-rides the absolute value (which is in tiles)
max_factory_spacing_percentage = 25
#max_factory_spacing = 1280

# Some factories have a retirement date, after which they are obsolete. After
# that date, factories may close down (random chance each month). After the number
# of years stipulated below, factories have a 100% chance of closing down. The
# chance increases the closer to this value that factories get.
max_years_obsolete = 32

# number of periods for averaging the amount of arrived pax/mail at factories for boost calculation
# one period represents a fixed interval of 2^18 ms in-game time
# value can range from 1 to 16, inclusive; 1 means no averaging; default is 4
factory_arrival_periods = 4

# whether factory's passenger and mail demands are enforced or not; the default is on (1).
factory_enforce_demand = 1

# How much amount in transport is sent before further distribution stops
# This is only enabled when "just_in_time" is enabled (i.e, set to a value > 0)
# The limit is given in percent of factory storage (0=off)
# 
# This number is scaled to the ratio
# of the time that it takes the industry to consume its stock to the average
# lead time for new deliveries. Values of slightly over 100% are recommended.
maximum_intransit_percentage = 110

# The following settings determine the thresholds for deciding whether an industry is short
# of staff. 
# 
# minimum_staffing_percentage_consumer_industry is for consumer industries (i.e. shops): it
# is the threshold (in percentage of the total complement of staff) below which the shop
# must close until more staff can be found. No visiting passengers can start their journeys
# to a consumer industry whose staffing level is below this proportion.
#
# minimum_staffing_percentage_full_production_producer_industry is for producer industries:
# it is the threshold below which the production of the industry will be scaled back
# to match the proportion of the available staff. For example, when this setting is at
# its default value of 80, if the industry has 81% of staff, it produces at full capacity.
# If the industry has 75% of staff, it produces at 75% of capacity, and so forth.

minimum_staffing_percentage_consumer_industry = 66
minimum_staffing_percentage_full_production_producer_industry = 80

# This setting will connect every industry and attraction not in a town by road to the nearest town 
# that it can reach whenever an industry or country attraction is built. The number specifies how far down
# the rank order of nearest towns that the industry/attraction will try to connect to if it cannot
# connect to the nearest town.
# 
# 0 = disabled
# 1 = try to connect to the nearest town
# 2 = try to connect to the nearest town, and, if unsuccessful, try to connect to the second nearest town
# 3 = ...first, second, then third nearest town
# ...etc.
auto_connect_industries_and_attractions_by_road = 4

################################## Finance settings #################################

# Starting money of the player. Given in Credit cents (1/100 Cr)
# This varies by year: more starting money is available in later years.
starting_money[0]=1750,25000000,1
starting_money[1]=1900,30000000,1
starting_money[2]=2000,40000000,1

# Maintenance costs of buildings
# This is also in credit cents
maintenance_building = 1800

# first stops: the actual cost is (cost*level*width*height*km/tile)
cost_multiply_dock = 750
cost_multiply_station = 600
#stop is cheap; but on other hand max level is 4
cost_multiply_roadstop = 400
cost_multiply_airterminal = 1000
#used for all extra buildings
cost_multiply_post = 500

# cost for depots
# Multiplied by the level 
cost_depot_rail = 2000
cost_depot_road = 1000
cost_depot_ship = 4000
cost_depot_air  = 7500

# other construction/destruction stuff
# The following are adjusted by meters_per_tile:
cost_alter_land=16000
cost_set_slope=42000
cost_remove_tree=50
cost_buy_land=1500
cost_multiply_remove_haus=500
cost_multiply_remove_field=40000

# The following aren't adjusted by meters_per_tile:
cost_found_city=5000000
cost_multiply_found_industry=500000
# Multiplied by headquarters "level"
cost_multiply_headquarter=10000

# Forge cost settings
# 
# The forge cost settings determine the cost of building a new way, in
# SimuCents per kilometre. This cost is charged when building a new
# way of a specified type on a tile, but not when upgrading an existing
# way of that same type. This therefore makes it cheaper to upgrade ways
# than build new ones. This cost is added to the base cost of the ways
# specified in the .dat files.

forge_cost_road = 7500
forge_cost_track = 15000
forge_cost_water = 25000
forge_cost_monorail = 15000
forge_cost_maglev = 20000
forge_cost_tram = 4000
forge_cost_narrowgauge = 8000
forge_cost_air = 22500

# The parallel ways forge cost percentage is the percentage of the
# forge cost that is charged when building one way of each type
# adjacent to an already existing way of that same type. For example,
# if this number is set to 50 for roads, the forge cost (as specified 
# above) of building one road immediately adjacent to another is 50%
# of the full value.

parallel_ways_forge_cost_percentage_road = 50
parallel_ways_forge_cost_percentage_track = 35
parallel_ways_forge_cost_percentage_water = 75
parallel_ways_forge_cost_percentage_monorail = 40
parallel_ways_forge_cost_percentage_maglev = 40
parallel_ways_forge_cost_percentage_tram = 85
parallel_ways_forge_cost_percentage_narrowgauge = 35
parallel_ways_forge_cost_percentage_air = 85

# Insolvency and debt settings
#
# These settings allow what happens when the player runs out of money and goes
# into the red to be customised. 
#
# "interest_rate_percent" is the annual interest rate (charged monthly) on all
# overdraft debt (i.e., on all negative account balances). It can be between 0
# and 255. 
# 
# "allow_bankruptcy" determines whether, when the player is deemed to have been
# insolvent for more than a certain period, the player should be declared
# bankrupt and the game over. 0 = no, 1 = yes.
# 
# "allow_purchases_when_insolvent" determines whether, if the player's bank
# balance falls below the player's credit limit (shown in the finance window),
# the player will be unable to spend any new money on capital items (excluding
# bulldozing) until the player has come back within the credit limit again.
# 0 = no, 1 = yes.
#
# To revert to the behaviour of Simutrans standard, set interest_rate_percent to
# 0, set allow_bankruptsy to 1, and set allow_purchases_when_insolvent to 1.

interest_rate_percent = 10
allow_bankruptcy = 1
allow_purchases_when_insolvent = 0	

# disable companies from making ways public with the appropiate tool
# even when disabled companies can still make stops public
# does not affect public service provider player
disable_make_way_public = 0

 # The number of months of maintainance that the make public tool costs to use
cst_make_public_months = 60

# This setting alters the revenue for electricity transmission.
# The figure is a percentage of the default revenue. Default: 100.
power_revenue_factor_percentage = 100


################################### Time settings ################################

# Enforce vehicle introduction dates?
# 0 = all vehicles available from start of the game
# 1 = use introduction dates
# 2 = (default) use settings during game creation

use_timeline = 2

# Default starting year of the game
# Must be between 1492 and 2050
# Pak128.Britain-Ex has vehicles from 1750 onwards.

starting_year = 1750

# Starting month of the game for people who want to start in summer (default 1=January)
starting_month = 1

# Should month be shown in date?
# (0=no, 1=yes, 2>=show day in japan format=2, us format=3, german=4, japanese no season=5, us no season=6, german no season = 7, hours/minutes scale = 8)
# This is most useful, if you use longer months than the default length (see below)
# The hours/minutes scale shows the time in hours/minutes as used for determining journey times and other short times. It is the recommended setting. 
show_month = 8

# Global time multiplier (will be save with new games)
# 2^bits_per_month = duration of a game month in milliseconds real time
# default is 18. For example, 21 will make the month 2^3=8 times longer in real time
# production and maintainance cost will be adjusted accordingly.

bits_per_month = 22

# This setting determines whether passengers can reach their journies by walking
# between stops en route. If this setting is false, passengers will walk from their
# origin to the start station/stop and from the destination station/stop to their
# destination, but will not walk between intermediate stops, even if the distance
# between the intermediate stops is the same as or less than the distance between
# their origin and the starting stop. If this setting is set to true then passengers
# will walk between intermediate stops as well as from their origin to the first stop 
# on their journey. 
#
# Note that, with the setting enabled, there is no means of preventing passengers from
# walking between two or more consecutive stops or from walking as the first or last stage
