toolbar[2][0]=ways(2,0)
toolbar[2][1]=ways(2,1)
toolbar[2][2]=bridges(2)
toolbar[2][3]=tunnels(2)
toolbar[2][4]=wayobjs(2)
toolbar[2][5]=signs(2)
toolbar[2][6]=general_tool[17],16,,2 
toolbar[2][7]=general_tool[33],30,Z,2
toolbar[2][8]=buildings(33,2)
toolbar[2][9]=buildings(34,2)
toolbar[2][10]=buildings(35,2)
toolbar[2][11]=buildings(35,0)
toolbar[2][12]=buildings(36,0)
toolbar[2][13]=buildings(70,0)
toolbar[2][14]=general_tool[14],,t,2
toolbar[2][15]=general_tool[18],,e,2

# narrowgaugetools
toolbar[3][0]=ways(8,0)
toolbar[3][1]=ways(8,1)
toolbar[3][2]=bridges(8)
toolbar[3][3]=tunnels(8)
toolbar[3][4]=wayobjs(8)
toolbar[3][5]=signs(8)
toolbar[3][6]=general_tool[17],16,?,8 
toolbar[3][7]=buildings(33,8)
toolbar[3][8]=buildings(34,8)
toolbar[3][9]=buildings(35,8)
toolbar[3][10]=buildings(35,0)
toolbar[3][11]=buildings(36,0)
toolbar[3][12]=buildings(70,0)
toolbar[3][13]=general_tool[14],,N,8
toolbar[3][14]=general_tool[18]

# monorailtools (waytype 5)
toolbar[4][0]=ways(5,0)
toolbar[4][1]=ways(5,1)
toolbar[4][2]=bridges(5)
toolbar[4][3]=tunnels(5)
toolbar[4][4]=wayobjs(5)
toolbar[4][5]=signs(5)
toolbar[4][6]=general_tool[17],17,,5 
toolbar[4][7]=buildings(33,5)
toolbar[4][8]=buildings(34,5)
toolbar[4][9]=buildings(35,5)
toolbar[4][10]=buildings(36,0)
toolbar[4][11]=buildings(70,0)

# maglevtools (waytype 6)
toolbar[5][0]=ways(6,0)
toolbar[5][1]=ways(6,1)
toolbar[5][2]=bridges(6)
toolbar[5][3]=tunnels(6)
toolbar[5][4]=wayobjs(6)
toolbar[5][5]=signs(6)
toolbar[5][6]=general_tool[17],27,X,6 
toolbar[5][7]=buildings(33,6)
toolbar[5][8]=buildings(34,6)
toolbar[5][9]=buildings(35,6),,,6
toolbar[5][10]=buildings(35,0)
toolbar[5][11]=buildings(36,0)
toolbar[5][12]=buildings(70,0)

# tramtools (waytype 7)
toolbar[6][0]=ways(7,0)
toolbar[6][1]=ways(2,7)
toolbar[6][2]=wayobjs(7)
toolbar[6][3]=signs(7)
toolbar[6][4]=general_tool[17],16,j,2
toolbar[6][5]=general_tool[33],30,E,7
toolbar[6][6]=buildings(33,7)
toolbar[6][7]=buildings(34,7)
# road stops
toolbar[6][8]=buildings(34,1)

# roadtools (waytype 1)
toolbar[7][0]=ways(1,0)
toolbar[7][1]=ways(1,1)
toolbar[7][2]=bridges(1)
toolbar[7][3]=tunnels(1)
toolbar[7][4]=wayobjs(1)
toolbar[7][5]=signs(1)
toolbar[7][6]=general_tool[17],18,q,1 
toolbar[7][7]=general_tool[33],30,,1
toolbar[7][8]=buildings(33,1)
toolbar[7][9]=buildings(34,1)
toolbar[7][10]=buildings(35,1)
toolbar[7][11]=buildings(35,0)
toolbar[7][12]=general_tool[14],,s,1

# shiptools (waytype 3)
toolbar[8][0]=ways(3,0)
toolbar[8][1]=ways(3,1)
toolbar[8][2]=bridges(3)
toolbar[8][3]=tunnels(3)
toolbar[8][4]=wayobjs(3)
toolbar[8][5]=signs(3)
toolbar[8][6]=general_tool[17],20,x,3 
toolbar[8][7]=buildings(33,3)
toolbar[8][8]=buildings(34,3)
toolbar[8][9]=buildings(11,3)
toolbar[8][10]=buildings(35,3)
toolbar[8][11]=buildings(35,0)

# airtools (waytype 16)
toolbar[9][0]=ways(16,0)
toolbar[9][1]=ways(16,1)
toolbar[9][2]=bridges(16)
toolbar[9][3]=wayobjs(16)
toolbar[9][4]=signs(16)
toolbar[9][5]=general_tool[17],21,~,16 
toolbar[9][6]=buildings(33,16)
toolbar[9][7]=buildings(34,16)
toolbar[9][8]=buildings(35,16)
toolbar[9][9]=buildings(35,0)

# specialtools
toolbar[10][0]=ways(2,255)
toolbar[10][1]=simple_tool[5]
toolbar[10][2]=general_tool[9]
toolbar[10][3]=general_tool[11]
# toolbar[10][4]=general_tool[30] #Do not allow players to plant forests.
toolbar[10][4]=ways(128,0)
toolbar[10][5]=bridges(128)
toolbar[10][6]=tunnels(128)
toolbar[10][7]=general_tool[17],31,%,128
toolbar[10][8]=general_tool[8]
toolbar[10][9]=general_tool[6]
toolbar[10][10]=general_tool[31]
toolbar[10][11]=general_tool[14],,l,128
toolbar[10][12]=general_tool[32]
toolbar[10][13]=dialog_tool[24]
toolbar[10][14]=general_tool[29]
toolbar[10][15]=general_tool[35]
toolbar[10][16]=general_tool[41]

# editor tools
toolbar[11][0]=general_tool[10],22,,+100
toolbar[11][1]=general_tool[10],23,,-100
toolbar[11][2]=general_tool[9]
toolbar[11][3]=general_tool[11]
toolbar[11][4]=general_tool[30]
toolbar[11][5]=general_tool[14],25,,city_road
toolbar[11][6]=ways(3,255)
toolbar[11][7]=simple_tool[3]
toolbar[11][8]=dialog_tool[20],,(
toolbar[11][9]=general_tool[26]
toolbar[11][10]=dialog_tool[21],,/
toolbar[11][11]=dialog_tool[22],,&
toolbar[11][12]=dialog_tool[23],,�
toolbar[11][13]=general_tool[28]
toolbar[11][14]=simple_tool[6]

# list tools
toolbar[12][0]=dialog_tool[14]
toolbar[12][1]=dialog_tool[15]
toolbar[12][2]=dialog_tool[16]
toolbar[12][3]=dialog_tool[17]
toolbar[12][4]=dialog_tool[18]
toolbar[12][5]=dialog_tool[19]
toolbar[12][6]=dialog_tool[25]
