EmptyImage[NW][3]=./images/tilling-stevens-tta3-tilling-red_NW.0.0,12,10
EmptyImage[N][3]=./images/tilling-stevens-tta3-tilling-red_N.0.0,0,33
EmptyImage[NE][3]=./images/tilling-stevens-tta3-tilling-red_NE.0.0,0,24

FreightImage[E][3]=./images/tilling-stevens-tta3-tilling-red-loaded_E.0.0,-33,14
FreightImage[SE][3]=./images/tilling-stevens-tta3-tilling-red-loaded_SE.0.0,-13,0
FreightImage[S][3]=./images/tilling-stevens-tta3-tilling-red-loaded_S.0.0,4,0
FreightImage[SW][3]=./images/tilling-stevens-tta3-tilling-red-loaded_SW.0.0,-8,10
FreightImage[W][3]=./images/tilling-stevens-tta3-tilling-red-loaded_W.0.0,4,5
FreightImage[NW][3]=./images/tilling-stevens-tta3-tilling-red-loaded_NW.0.0,12,10
FreightImage[N][3]=./images/tilling-stevens-tta3-tilling-red-loaded_N.0.0,0,33
FreightImage[NE][3]=./images/tilling-stevens-tta3-tilling-red-loaded_NE.0.0,0,24

EmptyImage[E][4]=./images/tilling-stevens-tta3-southdown_E.0.0,-33,14
EmptyImage[SE][4]=./images/tilling-stevens-tta3-southdown_SE.0.0,-13,0
EmptyImage[S][4]=./images/tilling-stevens-tta3-southdown_S.0.0,0,0
EmptyImage[SW][4]=./images/tilling-stevens-tta3-southdown_SW.0.0,-8,10
EmptyImage[W][4]=./images/tilling-stevens-tta3-southdown_W.0.0,4,5
EmptyImage[NW][4]=./images/tilling-stevens-tta3-southdown_NW.0.0,12,10
EmptyImage[N][4]=./images/tilling-stevens-tta3-southdown_N.0.0,0,33
EmptyImage[NE][4]=./images/tilling-stevens-tta3-southdown_NE.0.0,0,24

FreightImage[E][4]=./images/tilling-stevens-tta3-southdown-loaded_E.0.0,-33,14
FreightImage[SE][4]=./images/tilling-stevens-tta3-southdown-loaded_SE.0.0,-13,0
FreightImage[S][4]=./images/tilling-stevens-tta3-southdown-loaded_S.0.0,4,0
FreightImage[SW][4]=./images/tilling-stevens-tta3-southdown-loaded_SW.0.0,-8,10
FreightImage[W][4]=./images/tilling-stevens-tta3-southdown-loaded_W.0.0,4,5
FreightImage[NW][4]=./images/tilling-stevens-tta3-southdown-loaded_NW.0.0,12,10
FreightImage[N][4]=./images/tilling-stevens-tta3-southdown-loaded_N.0.0,0,33
FreightImage[NE][4]=./images/tilling-stevens-tta3-southdown-loaded_NE.0.0,0,24

EmptyImage[E][5]=./images/tilling-stevens-tta3-birmingham_E.0.0,-33,14
EmptyImage[SE][5]=./images/tilling-stevens-tta3-birmingham_SE.0.0,-13,0
EmptyImage[S][5]=./images/tilling-stevens-tta3-birmingham_S.0.0,0,0
EmptyImage[SW][5]=./images/tilling-stevens-tta3-birmingham_SW.0.0,-8,10
EmptyImage[W][5]=./images/tilling-stevens-tta3-birmingham_W.0.0,4,5
EmptyImage[NW][5]=./images/tilling-stevens-tta3-birmingham_NW.0.0,12,10
EmptyImage[N][5]=./images/tilling-stevens-tta3-birmingham_N.0.0,0,33
EmptyImage[NE][5]=./images/tilling-stevens-tta3-birmingham_NE.0.0,0,24

FreightImage[E][5]=./images/tilling-stevens-tta3-birmingham-loaded_E.0.0,-33,14
FreightImage[SE][5]=./images/tilling-stevens-tta3-birmingham-loaded_SE.0.0,-13,0
FreightImage[S][5]=./images/tilling-stevens-tta3-birmingham-loaded_S.0.0,4,0
FreightImage[SW][5]=./images/tilling-stevens-tta3-birmingham-loaded_SW.0.0,-8,10
FreightImage[W][5]=./images/tilling-stevens-tta3-birmingham-loaded_W.0.0,4,5
FreightImage[NW][5]=./images/tilling-stevens-tta3-birmingham-loaded_NW.0.0,12,10
FreightImage[N][5]=./images/tilling-stevens-tta3-birmingham-loaded_N.0.0,0,33
FreightImage[NE][5]=./images/tilling-stevens-tta3-birmingham-loaded_NE.0.0,0,24
--
