FreightImage[0][W]=./images/sentinel-dg6-tipper-grain_W.0.0,4,5
FreightImage[0][NW]=./images/sentinel-dg6-tipper-grain_NW.0.0,12,10
FreightImage[0][N]=./images/sentinel-dg6-tipper-grain_N.0.0,0,33
FreightImage[0][NE]=./images/sentinel-dg6-tipper-grain_NE.0.0,0,24

----------------------------------------
obj=vehicle
name=sentinel-dg6-long
copyright=JamesPetts&JamesHood
engine_type=steam
smoke=Steam
waytype=road
freight=Bretter
payload=8
power=72
tractive_effort=5
speed=20
weight=7.4
axle_load=5
way_wear_factor=10172
length=5
cost=166800
upgrade_price=50000
runningcost=48
fixed_cost=8087
intro_year=1928
intro_month=4
retire_year=1933
retire_month=10

constraint[prev][0]=none

min_loading_time=120
max_loading_time=740

EmptyImage[E]=./images/sentinel-dg6-piece_E.0.0,-33,14
EmptyImage[SE]=./images/sentinel-dg6-piece_SE.0.0,-13,0
EmptyImage[S]=./images/sentinel-dg6-piece_S.0.0,0,0
EmptyImage[SW]=./images/sentinel-dg6-piece_SW.0.0,-8,10
EmptyImage[W]=./images/sentinel-dg6-piece_W.0.0,4,5
EmptyImage[NW]=./images/sentinel-dg6-piece_NW.0.0,12,10
EmptyImage[N]=./images/sentinel-dg6-piece_N.0.0,0,33
EmptyImage[NE]=./images/sentinel-dg6-piece_NE.0.0,0,24

freightimagetype[1]=Bretter
FreightImage[1][E]=./images/sentinel-dg6-flat-wood_E.0.0,-33,14
FreightImage[1][SE]=./images/sentinel-dg6-flat-wood_SE.0.0,-13,0
FreightImage[1][S]=./images/sentinel-dg6-flat-wood_S.0.0,0,0
FreightImage[1][SW]=./images/sentinel-dg6-flat-wood_SW.0.0,-8,10
FreightImage[1][W]=./images/sentinel-dg6-flat-wood_W.0.0,4,5
FreightImage[1][NW]=./images/sentinel-dg6-flat-wood_NW.0.0,12,10
FreightImage[1][N]=./images/sentinel-dg6-flat-wood_N.0.0,0,33
FreightImage[1][NE]=./images/sentinel-dg6-flat-wood_NE.0.0,0,24

freightimagetype[0]=Stahl
FreightImage[0][E]=./images/sentinel-dg6-flat-steel_E.0.0,-33,14
FreightImage[0][SE]=./images/sentinel-dg6-flat-steel_SE.0.0,-13,0
FreightImage[0][S]=./images/sentinel-dg6-flat-steel_S.0.0,0,0
FreightImage[0][SW]=./images/sentinel-dg6-flat-steel_SW.0.0,-8,10
FreightImage[0][W]=./images/sentinel-dg6-flat-steel_W.0.0,4,5
FreightImage[0][NW]=./images/sentinel-dg6-flat-steel_NW.0.0,12,10
FreightImage[0][N]=./images/sentinel-dg6-flat-steel_N.0.0,0,33
FreightImage[0][NE]=./images/sentinel-dg6-flat-steel_NE.0.0,0,24

-----------------------------------------
obj=vehicle
name=sentinel-dg6-piece
copyright=JamesPetts&JamesHood
engine_type=steam
smoke=Steam
waytype=road
freight=Bucher
payload=11
power=72
tractive_effort=5
speed=20
weight=6
axle_load=5
way_wear_factor=3052
length=5
cost=166800
upgrade_price=50000
runningcost=48
fixed_cost=8087
intro_year=1928
intro_month=4
retire_year=1933
retire_month=10

constraint[prev][0]=none

min_loading_time=120
max_loading_time=740

EmptyImage[E]=./images/sentinel-dg6-piece_E.0.0,-33,14
EmptyImage[SE]=./images/sentinel-dg6-piece_SE.0.0,-13,0
EmptyImage[S]=./images/sentinel-dg6-piece_S.0.0,0,0
EmptyImage[SW]=./images/sentinel-dg6-piece_SW.0.0,-8,10
EmptyImage[W]=./images/sentinel-dg6-piece_W.0.0,4,5
EmptyImage[NW]=./images/sentinel-dg6-piece_NW.0.0,12,10
EmptyImage[N]=./images/sentinel-dg6-piece_N.0.0,0,33
EmptyImage[NE]=./images/sentinel-dg6-piece_NE.0.0,0,24

-----------------------------------------
obj=vehicle
name=sentinel-dg6-cool
copyright=JamesPetts&JamesHood
engine_type=steam
smoke=Steam
waytype=road
freight=meat
payload=20
power=72
tractive_effort=5
speed=20
weight=6
axle_load=5
way_wear_factor=3052
cost=166800
upgrade_price=50000
runningcost=48
fixed_cost=8087
intro_year=1928
intro_month=4
retire_year=1933
retire_month=10

constraint[prev][0]=none

min_loading_time=120
max_loading_time=740

EmptyImage[E]=./images/sentinel-dg6-cool_E.0.0,-33,14
EmptyImage[SE]=./images/sentinel-dg6-cool_SE.0.0,-13,0
EmptyImage[S]=./images/sentinel-dg6-cool_S.0.0,0,0
EmptyImage[SW]=./images/sentinel-dg6-cool_SW.0.0,-8,10
EmptyImage[W]=./images/sentinel-dg6-cool_W.0.0,4,5
EmptyImage[NW]=./images/sentinel-dg6-cool_NW.0.0,12,10
EmptyImage[N]=./images/sentinel-dg6-cool_N.0.0,0,33
EmptyImage[NE]=./images/sentinel-dg6-cool_NE.0.0,0,24

-----------------------------------------
obj=vehicle
name=sentinel-dg6-livestock
copyright=JamesPetts&JamesHood
engine_type=steam
smoke=Steam
waytype=road
freight=livestock
payload=16
power=72
tractive_effort=5
speed=20
weight=6
axle_load=5
way_wear_factor=3052
length=5
cost=166800
upgrade_price=50000
runningcost=48
fixed_cost=8087
intro_year=1928
intro_month=4
retire_year=1933
retire_month=10

constraint[prev][0]=none

min_loading_time=120
max_loading_time=740

EmptyImage[E]=./images/sentinel-dg6-livestock_E.0.0,-33,14
EmptyImage[SE]=./images/sentinel-dg6-livestock_SE.0.0,-13,0
EmptyImage[S]=./images/sentinel-dg6-livestock_S.0.0,0,0
EmptyImage[SW]=./images/sentinel-dg6-livestock_SW.0.0,-8,10
EmptyImage[W]=./images/sentinel-dg6-livestock_W.0.0,4,5
EmptyImage[NW]=./images/sentinel-dg6-livestock_NW.0.0,12,10
EmptyImage[N]=./images/sentinel-dg6-livestock_N.0.0,0,33
EmptyImage[NE]=./images/sentinel-dg6-livestock_NE.0.0,0,24

-----------------------------------------
obj=vehicle
name=sentinel-dg6-tanker
copyright=JamesPetts&JamesHood
engine_type=steam
smoke=Steam
waytype=road
freight=Oel
mixed_load_prohibition=1
payload=8
power=72
tractive_effort=5
speed=20
weight=6
axle_load=5
way_wear_factor=3052
length=5
cost=166800
upgrade_price=50000
runningcost=48
fixed_cost=8087
intro_year=1928
intro_month=4
retire_year=1933
retire_month=10

constraint[prev][0]=none

min_loading_time=120
max_loading_time=740

EmptyImage[E]=./images/sentinel-dg6-tanker_E.0.0,-33,14
EmptyImage[SE]=./images/sentinel-dg6-tanker_SE.0.0,-13,0
EmptyImage[S]=./images/sentinel-dg6-tanker_S.0.0,0,0
EmptyImage[SW]=./images/sentinel-dg6-tanker_SW.0.0,-8,10
EmptyImage[W]=./images/sentinel-dg6-tanker_W.0.0,4,5
EmptyImage[NW]=./images/sentinel-dg6-tanker_NW.0.0,12,10
EmptyImage[N]=./images/sentinel-dg6-tanker_N.0.0,0,33
EmptyImage[NE]=./images/sentinel-dg6-tanker_NE.0.0,0,24
--
