EmptyImage[NW][5]=./images/but-retb1-1-bradford_NW.0.0,12,10
EmptyImage[N][5]=./images/but-retb1-1-bradford_N.0.0,0,33
EmptyImage[NE][5]=./images/but-retb1-1-bradford_NE.0.0,0,24

EmptyImage[E][6]=./images/but-retb1-1-teesside_E.0.0,-33,14
EmptyImage[SE][6]=./images/but-retb1-1-teesside_SE.0.0,-13,0
EmptyImage[S][6]=./images/but-retb1-1-teesside_S.0.0,0,0
EmptyImage[SW][6]=./images/but-retb1-1-teesside_SW.0.0,-8,10
EmptyImage[W][6]=./images/but-retb1-1-teesside_W.0.0,4,5
EmptyImage[NW][6]=./images/but-retb1-1-teesside_NW.0.0,12,10
EmptyImage[N][6]=./images/but-retb1-1-teesside_N.0.0,0,33
EmptyImage[NE][6]=./images/but-retb1-1-teesside_NE.0.0,0,24

EmptyImage[E][7]=./images/but-retb1-1-teesside-municipal_E.0.0,-33,14
EmptyImage[SE][7]=./images/but-retb1-1-teesside-municipal_SE.0.0,-13,0
EmptyImage[S][7]=./images/but-retb1-1-teesside-municipal_S.0.0,0,0
EmptyImage[SW][7]=./images/but-retb1-1-teesside-municipal_SW.0.0,-8,10
EmptyImage[W][7]=./images/but-retb1-1-teesside-municipal_W.0.0,4,5
EmptyImage[NW][7]=./images/but-retb1-1-teesside-municipal_NW.0.0,12,10
EmptyImage[N][7]=./images/but-retb1-1-teesside-municipal_N.0.0,0,33
EmptyImage[NE][7]=./images/but-retb1-1-teesside-municipal_NE.0.0,0,24

EmptyImage[E][8]=./images/but-retb1-1-wypte_E.0.0,-33,14
EmptyImage[SE][8]=./images/but-retb1-1-wypte_SE.0.0,-13,0
EmptyImage[S][8]=./images/but-retb1-1-wypte_S.0.0,0,0
EmptyImage[SW][8]=./images/but-retb1-1-wypte_SW.0.0,-8,10
EmptyImage[W][8]=./images/but-retb1-1-wypte_W.0.0,4,5
EmptyImage[NW][8]=./images/but-retb1-1-wypte_NW.0.0,12,10
EmptyImage[N][8]=./images/but-retb1-1-wypte_N.0.0,0,33
EmptyImage[NE][8]=./images/but-retb1-1-wypte_NE.0.0,0,24

EmptyImage[E][9]=./images/but-retb1-1-wmpte_E.0.0,-33,14
EmptyImage[SE][9]=./images/but-retb1-1-wmpte_SE.0.0,-13,0
EmptyImage[S][9]=./images/but-retb1-1-wmpte_S.0.0,0,0
EmptyImage[SW][9]=./images/but-retb1-1-wmpte_SW.0.0,-8,10
EmptyImage[W][9]=./images/but-retb1-1-wmpte_W.0.0,4,5
EmptyImage[NW][9]=./images/but-retb1-1-wmpte_NW.0.0,12,10
EmptyImage[N][9]=./images/but-retb1-1-wmpte_N.0.0,0,33
EmptyImage[NE][9]=./images/but-retb1-1-wmpte_NE.0.0,0,24
--
