FreightImage[1][NE]=./images/maudslay-van-bulk-stone_NE.0.0,0,24

freightimagetype[0]=grain
FreightImage[0][E]=./images/maudslay-van-bulk-grain_E.0.0,-33,14
FreightImage[0][SE]=./images/maudslay-van-bulk-grain_SE.0.0,-13,0
FreightImage[0][S]=./images/maudslay-van-bulk-grain_S.0.0,0,0
FreightImage[0][SW]=./images/maudslay-van-bulk-grain_SW.0.0,-8,10
FreightImage[0][W]=./images/maudslay-van-bulk-grain_W.0.0,4,5
FreightImage[0][NW]=./images/maudslay-van-bulk-grain_NW.0.0,12,10
FreightImage[0][N]=./images/maudslay-van-bulk-grain_N.0.0,0,33
FreightImage[0][NE]=./images/maudslay-van-bulk-grain_NE.0.0,0,24

----------------------------------------
obj=vehicle
name=MaudslayVanLong
copyright=JamesPetts&JamesHood
waytype=road
freight=Bretter
payload=3
engine_type=petrol
power=15
tractive_effort=4
gear=50
speed=30
weight=3
axle_load=3
way_wear_factor=792
cost=92000
runningcost=18
fixed_cost=8048
intro_year=1907
intro_month=12
retire_year=1919
retire_month=1

constraint[next][0]=none
constraint[prev][0]=none

min_loading_time=35
max_loading_time=350

EmptyImage[E]=./images/maudslay-van-long-empty_E.0.0,-33,14
EmptyImage[SE]=./images/maudslay-van-long-empty_SE.0.0,-13,0
EmptyImage[S]=./images/maudslay-van-long-empty_S.0.0,0,0
EmptyImage[SW]=./images/maudslay-van-long-empty_SW.0.0,-8,10
EmptyImage[W]=./images/maudslay-van-long-empty_W.0.0,4,5
EmptyImage[NW]=./images/maudslay-van-long-empty_NW.0.0,12,10
EmptyImage[N]=./images/maudslay-van-long-empty_N.0.0,0,33
EmptyImage[NE]=./images/maudslay-van-long-empty_NE.0.0,0,24

freightimagetype[1]=Bretter
FreightImage[1][E]=./images/maudslay-van-long-wood_E.0.0,-33,14
FreightImage[1][SE]=./images/maudslay-van-long-wood_SE.0.0,-13,0
FreightImage[1][S]=./images/maudslay-van-long-wood_S.0.0,0,0
FreightImage[1][SW]=./images/maudslay-van-long-wood_SW.0.0,-8,10
FreightImage[1][W]=./images/maudslay-van-long-wood_W.0.0,4,5
FreightImage[1][NW]=./images/maudslay-van-long-wood_NW.0.0,12,10
FreightImage[1][N]=./images/maudslay-van-long-wood_N.0.0,0,33
FreightImage[1][NE]=./images/maudslay-van-long-wood_NE.0.0,0,24

freightimagetype[0]=Stahl
FreightImage[0][E]=./images/maudslay-van-long-steel_E.0.0,-33,14
FreightImage[0][SE]=./images/maudslay-van-long-steel_SE.0.0,-13,0
FreightImage[0][S]=./images/maudslay-van-long-steel_S.0.0,0,0
FreightImage[0][SW]=./images/maudslay-van-long-steel_SW.0.0,-8,10
FreightImage[0][W]=./images/maudslay-van-long-steel_W.0.0,4,5
FreightImage[0][NW]=./images/maudslay-van-long-steel_NW.0.0,12,10
FreightImage[0][N]=./images/maudslay-van-long-steel_N.0.0,0,33
FreightImage[0][NE]=./images/maudslay-van-long-steel_NE.0.0,0,24

-----------------------------------------
obj=vehicle
name=MaudslayVanPiece
copyright=JamesPetts&JamesHood
waytype=road
freight=Bucher
payload=5
engine_type=petrol
power=15
tractive_effort=4
gear=50
speed=30
weight=3
axle_load=3
way_wear_factor=792
cost=92000
runningcost=18
fixed_cost=8048
intro_year=1907
intro_month=12
retire_year=1919
retire_month=1

constraint[next][0]=none
constraint[prev][0]=none

min_loading_time=35
max_loading_time=350

EmptyImage[E]=./images/maudslay-van-piece_E.0.0,-33,14
EmptyImage[SE]=./images/maudslay-van-piece_SE.0.0,-13,0
EmptyImage[S]=./images/maudslay-van-piece_S.0.0,0,0
EmptyImage[SW]=./images/maudslay-van-piece_SW.0.0,-8,10
EmptyImage[W]=./images/maudslay-van-piece_W.0.0,4,5
EmptyImage[NW]=./images/maudslay-van-piece_NW.0.0,12,10
EmptyImage[N]=./images/maudslay-van-piece_N.0.0,0,33
EmptyImage[NE]=./images/maudslay-van-piece_NE.0.0,0,24


-----------------------------------------
obj=vehicle
name=MaudslayVanCool
copyright=JamesPetts&JamesHood
waytype=road
freight=meat
payload=5
engine_type=petrol
gear=50
power=15
tractive_effort=4
speed=30
weight=3
axle_load=3
way_wear_factor=792
cost=92000
runningcost=18
fixed_cost=8048
intro_year=1907
intro_month=12
retire_year=1919
retire_month=1

constraint[next][0]=none
constraint[prev][0]=none

min_loading_time=35
max_loading_time=350

EmptyImage[E]=./images/maudslay-van-cool_E.0.0,-33,14
EmptyImage[SE]=./images/maudslay-van-cool_SE.0.0,-13,0
EmptyImage[S]=./images/maudslay-van-cool_S.0.0,0,0
EmptyImage[SW]=./images/maudslay-van-cool_SW.0.0,-8,10
EmptyImage[W]=./images/maudslay-van-cool_W.0.0,4,5
EmptyImage[NW]=./images/maudslay-van-cool_NW.0.0,12,10
EmptyImage[N]=./images/maudslay-van-cool_N.0.0,0,33
EmptyImage[NE]=./images/maudslay-van-cool_NE.0.0,0,24

-----------------------------------------
obj=vehicle
name=MaudslayVanPost
copyright=JamesPetts&JamesHood
waytype=road
freight=Post
payload=210
engine_type=petrol
power=15
gear=50
tractive_effort=4
speed=30
weight=3
axles=2
cost=92000
runningcost=18
fixed_cost=8048
intro_year=1907
intro_month=12
retire_year=1919
retire_month=1

constraint[next][0]=none
constraint[prev][0]=none

min_loading_time=30
max_loading_time=300

EmptyImage[E]=./images/maudslay-van-post_E.0.0,-33,14
EmptyImage[SE]=./images/maudslay-van-post_SE.0.0,-13,0
EmptyImage[S]=./images/maudslay-van-post_S.0.0,0,0
EmptyImage[SW]=./images/maudslay-van-post_SW.0.0,-8,10
EmptyImage[W]=./images/maudslay-van-post_W.0.0,4,5
EmptyImage[NW]=./images/maudslay-van-post_NW.0.0,12,10
EmptyImage[N]=./images/maudslay-van-post_N.0.0,0,33
EmptyImage[NE]=./images/maudslay-van-post_NE.0.0,0,24
--
