FreightImage[3][NW]=./images/thornycroft-qc-bulk-coal_NW.0.0,12,10
FreightImage[3][N]=./images/thornycroft-qc-bulk-coal_N.0.0,0,33
FreightImage[3][NE]=./images/thornycroft-qc-bulk-coal_NE.0.0,0,24

freightimagetype[2]=Eisenerz
FreightImage[2][E]=./images/thornycroft-qc-bulk-ore_E.0.0,-33,14
FreightImage[2][SE]=./images/thornycroft-qc-bulk-ore_SE.0.0,-13,0
FreightImage[2][S]=./images/thornycroft-qc-bulk-ore_S.0.0,0,0
FreightImage[2][SW]=./images/thornycroft-qc-bulk-ore_SW.0.0,-8,10
FreightImage[2][W]=./images/thornycroft-qc-bulk-ore_W.0.0,4,5
FreightImage[2][NW]=./images/thornycroft-qc-bulk-ore_NW.0.0,12,10
FreightImage[2][N]=./images/thornycroft-qc-bulk-ore_N.0.0,0,33
FreightImage[2][NE]=./images/thornycroft-qc-bulk-ore_NE.0.0,0,24

freightimagetype[1]=Stone
FreightImage[1][E]=./images/thornycroft-qc-bulk-stone_E.0.0,-33,14
FreightImage[1][SE]=./images/thornycroft-qc-bulk-stone_SE.0.0,-13,0
FreightImage[1][S]=./images/thornycroft-qc-bulk-stone_S.0.0,0,0
FreightImage[1][SW]=./images/thornycroft-qc-bulk-stone_SW.0.0,-8,10
FreightImage[1][W]=./images/thornycroft-qc-bulk-stone_W.0.0,4,5
FreightImage[1][NW]=./images/thornycroft-qc-bulk-stone_NW.0.0,12,10
FreightImage[1][N]=./images/thornycroft-qc-bulk-stone_N.0.0,0,33
FreightImage[1][NE]=./images/thornycroft-qc-bulk-stone_NE.0.0,0,24

freightimagetype[0]=grain
FreightImage[0][E]=./images/thornycroft-qc-bulk-grain_E.0.0,-33,14
FreightImage[0][SE]=./images/thornycroft-qc-bulk-grain_SE.0.0,-13,0
FreightImage[0][S]=./images/thornycroft-qc-bulk-grain_S.0.0,0,0
FreightImage[0][SW]=./images/thornycroft-qc-bulk-grain_SW.0.0,-8,10
FreightImage[0][W]=./images/thornycroft-qc-bulk-grain_W.0.0,4,5
FreightImage[0][NW]=./images/thornycroft-qc-bulk-grain_NW.0.0,12,10
FreightImage[0][N]=./images/thornycroft-qc-bulk-grain_N.0.0,0,33
FreightImage[0][NE]=./images/thornycroft-qc-bulk-grain_NE.0.0,0,24
----------------------------------------
obj=vehicle
name=ThornycroftQCLong
copyright=JamesPetts&JamesHood
waytype=road
freight=Bretter
payload=12
engine_type=petrol
smoke=Diesel
power=76
tractive_effort=15
gear=50
speed=47
weight=6
axle_load=9
way_wear_factor=48054
cost=140000
runningcost=59
intro_year=1931
intro_month=1
retire_year=1938
retire_month=4

min_loading_time=160
max_loading_time=540
constraint[next][0]=none
constraint[prev][0]=none

EmptyImage[E]=./images/thornycroft-qc-long-empty_E.0.0,-33,14
EmptyImage[SE]=./images/thornycroft-qc-long-empty_SE.0.0,-13,0
EmptyImage[S]=./images/thornycroft-qc-long-empty_S.0.0,0,0
EmptyImage[SW]=./images/thornycroft-qc-long-empty_SW.0.0,-8,10
EmptyImage[W]=./images/thornycroft-qc-long-empty_W.0.0,4,5
EmptyImage[NW]=./images/thornycroft-qc-long-empty_NW.0.0,12,10
EmptyImage[N]=./images/thornycroft-qc-long-empty_N.0.0,0,33
EmptyImage[NE]=./images/thornycroft-qc-long-empty_NE.0.0,0,24

freightimagetype[1]=Bretter
FreightImage[1][E]=./images/thornycroft-qc-long-wood_E.0.0,-33,14
FreightImage[1][SE]=./images/thornycroft-qc-long-wood_SE.0.0,-13,0
FreightImage[1][S]=./images/thornycroft-qc-long-wood_S.0.0,0,0
FreightImage[1][SW]=./images/thornycroft-qc-long-wood_SW.0.0,-8,10
FreightImage[1][W]=./images/thornycroft-qc-long-wood_W.0.0,4,5
FreightImage[1][NW]=./images/thornycroft-qc-long-wood_NW.0.0,12,10
FreightImage[1][N]=./images/thornycroft-qc-long-wood_N.0.0,0,33
FreightImage[1][NE]=./images/thornycroft-qc-long-wood_NE.0.0,0,24

freightimagetype[0]=Stahl
FreightImage[0][E]=./images/thornycroft-qc-long-steel_E.0.0,-33,14
FreightImage[0][SE]=./images/thornycroft-qc-long-steel_SE.0.0,-13,0
FreightImage[0][S]=./images/thornycroft-qc-long-steel_S.0.0,0,0
FreightImage[0][SW]=./images/thornycroft-qc-long-steel_SW.0.0,-8,10
FreightImage[0][W]=./images/thornycroft-qc-long-steel_W.0.0,4,5
FreightImage[0][NW]=./images/thornycroft-qc-long-steel_NW.0.0,12,10
FreightImage[0][N]=./images/thornycroft-qc-long-steel_N.0.0,0,33
FreightImage[0][NE]=./images/thornycroft-qc-long-steel_NE.0.0,0,24

-----------------------------------------
obj=vehicle
name=ThornycroftQCPiece
copyright=JamesPetts&JamesHood
waytype=road
freight=Bucher
payload=14
engine_type=petrol
smoke=Diesel
power=76
tractive_effort=15
gear=50
speed=47
weight=6
axle_load=7
way_wear_factor=17586
cost=140000
runningcost=74
intro_year=1931
intro_month=1
retire_year=1938
retire_month=4

min_loading_time=160
max_loading_time=540

constraint[next][0]=none
constraint[prev][0]=none

EmptyImage[E]=./images/thornycroft-qc-piece_E.0.0,-33,14
EmptyImage[SE]=./images/thornycroft-qc-piece_SE.0.0,-13,0
EmptyImage[S]=./images/thornycroft-qc-piece_S.0.0,0,0
EmptyImage[SW]=./images/thornycroft-qc-piece_SW.0.0,-8,10
EmptyImage[W]=./images/thornycroft-qc-piece_W.0.0,4,5
EmptyImage[NW]=./images/thornycroft-qc-piece_NW.0.0,12,10
EmptyImage[N]=./images/thornycroft-qc-piece_N.0.0,0,33
EmptyImage[NE]=./images/thornycroft-qc-piece_NE.0.0,0,24


-----------------------------------------
obj=vehicle
name=ThornycroftQCCool
copyright=JamesPetts&JamesHood
waytype=road
freight=meat
payload=14
engine_type=petrol
smoke=Diesel
power=77
tractive_effort=15
gear=50
speed=47
weight=6
axle_load=7
way_wear_factor=17586
cost=140000
runningcost=74
intro_year=1931
intro_month=1
retire_year=1938
retire_month=4

min_loading_time=160
max_loading_time=540

constraint[next][0]=none
constraint[prev][0]=none

EmptyImage[E]=./images/thornycroft-qc-cool_E.0.0,-33,14
EmptyImage[SE]=./images/thornycroft-qc-cool_SE.0.0,-13,0
EmptyImage[S]=./images/thornycroft-qc-cool_S.0.0,0,0
EmptyImage[SW]=./images/thornycroft-qc-cool_SW.0.0,-8,10
EmptyImage[W]=./images/thornycroft-qc-cool_W.0.0,4,5
EmptyImage[NW]=./images/thornycroft-qc-cool_NW.0.0,12,10
EmptyImage[N]=./images/thornycroft-qc-cool_N.0.0,0,33
EmptyImage[NE]=./images/thornycroft-qc-cool_NE.0.0,0,24

-----------------------------------------
obj=vehicle
name=ThornycroftQCLivestock
copyright=JamesPetts&JamesHood
waytype=road
freight=livestock
payload=14
engine_type=petrol
smoke=Diesel
power=76
tractive_effort=15
gear=50
speed=39
weight=6
axle_load=6
way_wear_factor=9462
cost=140000
runningcost=74
intro_year=1931
intro_month=1
retire_year=1938
retire_month=4

min_loading_time=160
max_loading_time=540

constraint[next][0]=none
constraint[prev][0]=none

EmptyImage[E]=./images/thornycroft-qc-livestock_E.0.0,-33,14
EmptyImage[SE]=./images/thornycroft-qc-livestock_SE.0.0,-13,0
EmptyImage[S]=./images/thornycroft-qc-livestock_S.0.0,0,0
EmptyImage[SW]=./images/thornycroft-qc-livestock_SW.0.0,-8,10
EmptyImage[W]=./images/thornycroft-qc-livestock_W.0.0,4,5
EmptyImage[NW]=./images/thornycroft-qc-livestock_NW.0.0,12,10
EmptyImage[N]=./images/thornycroft-qc-livestock_N.0.0,0,33
EmptyImage[NE]=./images/thornycroft-qc-livestock_NE.0.0,0,24

-----------------------------------------
obj=vehicle
name=ThornycroftQCFluid
copyright=JamesPetts&JamesHood
waytype=road
freight=Oel
payload=14
engine_type=petrol
smoke=Diesel
power=76
tractive_effort=15
gear=50
speed=47
weight=6
axle_load=9
way_wear_factor=48054
cost=140000
runningcost=83
intro_year=1931
intro_month=1
retire_year=1938
retire_month=4

min_loading_time=160
max_loading_time=540

constraint[next][0]=none
constraint[prev][0]=none

EmptyImage[E]=./images/thornycroft-qc-tanker_E.0.0,-33,14
EmptyImage[SE]=./images/thornycroft-qc-tanker_SE.0.0,-13,0
EmptyImage[S]=./images/thornycroft-qc-tanker_S.0.0,0,0
EmptyImage[SW]=./images/thornycroft-qc-tanker_SW.0.0,-8,10
EmptyImage[W]=./images/thornycroft-qc-tanker_W.0.0,4,5
EmptyImage[NW]=./images/thornycroft-qc-tanker_NW.0.0,12,10
EmptyImage[N]=./images/thornycroft-qc-tanker_N.0.0,0,33
EmptyImage[NE]=./images/thornycroft-qc-tanker_NE.0.0,0,24

-----------------------------------------
obj=vehicle
name=ThornycroftQCCars
copyright=JamesPetts&JamesHood
waytype=road
freight=Autos
payload=1
engine_type=petrol
smoke=Diesel
power=76
tractive_effort=15
gear=50
speed=47
weight=6
axle_load=6
way_wear_factor=9469
cost=140000
runningcost=59
intro_year=1931
intro_month=1
retire_year=1938
retire_month=4

min_loading_time=160
max_loading_time=540

constraint[next][0]=none
constraint[prev][0]=none

EmptyImage[E]=./images/thornycroft-qc-cars-empty_E.0.0,-33,14
EmptyImage[SE]=./images/thornycroft-qc-cars-empty_SE.0.0,-13,0
EmptyImage[S]=./images/thornycroft-qc-cars-empty_S.0.0,0,0
EmptyImage[SW]=./images/thornycroft-qc-cars-empty_SW.0.0,-8,10
EmptyImage[W]=./images/thornycroft-qc-cars-empty_W.0.0,4,5
EmptyImage[NW]=./images/thornycroft-qc-cars-empty_NW.0.0,12,10
EmptyImage[N]=./images/thornycroft-qc-cars-empty_N.0.0,0,33
EmptyImage[NE]=./images/thornycroft-qc-cars-empty_NE.0.0,0,24

freightimagetype[0]=Autos
FreightImage[0][E]=./images/thornycroft-qc-cars-loaded_E.0.0,-33,14
FreightImage[0][SE]=./images/thornycroft-qc-cars-loaded_SE.0.0,-13,0
FreightImage[0][S]=./images/thornycroft-qc-cars-loaded_S.0.0,0,0
FreightImage[0][SW]=./images/thornycroft-qc-cars-loaded_SW.0.0,-8,10
FreightImage[0][W]=./images/thornycroft-qc-cars-loaded_W.0.0,4,5
FreightImage[0][NW]=./images/thornycroft-qc-cars-loaded_NW.0.0,12,10
FreightImage[0][N]=./images/thornycroft-qc-cars-loaded_N.0.0,0,33
FreightImage[0][NE]=./images/thornycroft-qc-cars-loaded_NE.0.0,0,24
