FreightImage[2][N]=./images/leyland-t45-constructor-bulk-ore_N.0.0,0,33
FreightImage[2][NE]=./images/leyland-t45-constructor-bulk-ore_NE.0.0,0,24

freightimagetype[1]=Stone
FreightImage[1][E]=./images/leyland-t45-constructor-bulk-stone_E.0.0,-33,14
FreightImage[1][SE]=./images/leyland-t45-constructor-bulk-stone_SE.0.0,-13,0
FreightImage[1][S]=./images/leyland-t45-constructor-bulk-stone_S.0.0,0,0
FreightImage[1][SW]=./images/leyland-t45-constructor-bulk-stone_SW.0.0,-8,10
FreightImage[1][W]=./images/leyland-t45-constructor-bulk-stone_W.0.0,4,5
FreightImage[1][NW]=./images/leyland-t45-constructor-bulk-stone_NW.0.0,12,10
FreightImage[1][N]=./images/leyland-t45-constructor-bulk-stone_N.0.0,0,33
FreightImage[1][NE]=./images/leyland-t45-constructor-bulk-stone_NE.0.0,0,24

freightimagetype[0]=grain
FreightImage[0][E]=./images/leyland-t45-constructor-bulk-grain_E.0.0,-33,14
FreightImage[0][SE]=./images/leyland-t45-constructor-bulk-grain_SE.0.0,-13,0
FreightImage[0][S]=./images/leyland-t45-constructor-bulk-grain_S.0.0,0,0
FreightImage[0][SW]=./images/leyland-t45-constructor-bulk-grain_SW.0.0,-8,10
FreightImage[0][W]=./images/leyland-t45-constructor-bulk-grain_W.0.0,4,5
FreightImage[0][NW]=./images/leyland-t45-constructor-bulk-grain_NW.0.0,12,10
FreightImage[0][N]=./images/leyland-t45-constructor-bulk-grain_N.0.0,0,33
FreightImage[0][NE]=./images/leyland-t45-constructor-bulk-grain_NE.0.0,0,24
----------------------------------------
obj=vehicle
name=LeylandT45ConstructorLong
copyright=JamesHood
waytype=road
engine_type=diesel
smoke=Diesel-light
power=173
tractive_effort=35
gear=50
speed=86
weight=18
axle_load=12
way_wear_factor=202500
length=5
cost=125000
runningcost=87
fixed_cost=8065
freight=Bretter
payload=30

Constraint[Prev][0]=none

min_loading_time=180
max_loading_time=570

intro_year=1978
intro_month=1
retire_year=1990
retire_month=9

EmptyImage[E]=./images/leyland-t45-constructor-long-empty_E.0.0,-33,14
EmptyImage[SE]=./images/leyland-t45-constructor-long-empty_SE.0.0,-13,0
EmptyImage[S]=./images/leyland-t45-constructor-long-empty_S.0.0,0,0
EmptyImage[SW]=./images/leyland-t45-constructor-long-empty_SW.0.0,-8,10
EmptyImage[W]=./images/leyland-t45-constructor-long-empty_W.0.0,4,5
EmptyImage[NW]=./images/leyland-t45-constructor-long-empty_NW.0.0,12,10
EmptyImage[N]=./images/leyland-t45-constructor-long-empty_N.0.0,0,33
EmptyImage[NE]=./images/leyland-t45-constructor-long-empty_NE.0.0,0,24

freightimagetype[1]=Bretter
FreightImage[1][E]=./images/leyland-t45-constructor-long-wood_E.0.0,-33,14
FreightImage[1][SE]=./images/leyland-t45-constructor-long-wood_SE.0.0,-13,0
FreightImage[1][S]=./images/leyland-t45-constructor-long-wood_S.0.0,0,0
FreightImage[1][SW]=./images/leyland-t45-constructor-long-wood_SW.0.0,-8,10
FreightImage[1][W]=./images/leyland-t45-constructor-long-wood_W.0.0,4,5
FreightImage[1][NW]=./images/leyland-t45-constructor-long-wood_NW.0.0,12,10
FreightImage[1][N]=./images/leyland-t45-constructor-long-wood_N.0.0,0,33
FreightImage[1][NE]=./images/leyland-t45-constructor-long-wood_NE.0.0,0,24

freightimagetype[0]=Stahl
FreightImage[0][E]=./images/leyland-t45-constructor-long-steel_E.0.0,-33,14
FreightImage[0][SE]=./images/leyland-t45-constructor-long-steel_SE.0.0,-13,0
FreightImage[0][S]=./images/leyland-t45-constructor-long-steel_S.0.0,0,0
FreightImage[0][SW]=./images/leyland-t45-constructor-long-steel_SW.0.0,-8,10
FreightImage[0][W]=./images/leyland-t45-constructor-long-steel_W.0.0,4,5
FreightImage[0][NW]=./images/leyland-t45-constructor-long-steel_NW.0.0,12,10
FreightImage[0][N]=./images/leyland-t45-constructor-long-steel_N.0.0,0,33
FreightImage[0][NE]=./images/leyland-t45-constructor-long-steel_NE.0.0,0,24

-----------------------------------------

obj=vehicle
name=LeylandT45ConstructorFluid
copyright=JamesHood
waytype=road
engine_type=diesel
smoke=Diesel-light
power=173
tractive_effort=35
gear=50
speed=86
weight=18
axle_load=12
way_wear_factor=202500
length=5
cost=125000
runningcost=87
fixed_cost=8065
freight=Oel
mixed_load_prohibition=1
payload=32

Constraint[Prev][0]=none


intro_year=1978
intro_month=1
retire_year=1990
retire_month=10

min_loading_time=180
max_loading_time=570

EmptyImage[E]=./images/leyland-t45-constructor-tanker_E.0.0,-33,14
EmptyImage[SE]=./images/leyland-t45-constructor-tanker_SE.0.0,-13,0
EmptyImage[S]=./images/leyland-t45-constructor-tanker_S.0.0,0,0
EmptyImage[SW]=./images/leyland-t45-constructor-tanker_SW.0.0,-8,10
EmptyImage[W]=./images/leyland-t45-constructor-tanker_W.0.0,4,5
EmptyImage[NW]=./images/leyland-t45-constructor-tanker_NW.0.0,12,10
EmptyImage[N]=./images/leyland-t45-constructor-tanker_N.0.0,0,33
EmptyImage[NE]=./images/leyland-t45-constructor-tanker_NE.0.0,0,24
--
