EmptyImage[E][2]=./images/leyland-titan-td1-sheffield_E.0.0,-33,14
EmptyImage[SE][2]=./images/leyland-titan-td1-sheffield_SE.0.0,-13,0
EmptyImage[S][2]=./images/leyland-titan-td1-sheffield_S.0.0,0,0
EmptyImage[SW][2]=./images/leyland-titan-td1-sheffield_SW.0.0,-8,10
EmptyImage[W][2]=./images/leyland-titan-td1-sheffield_W.0.0,4,5
EmptyImage[NW][2]=./images/leyland-titan-td1-sheffield_NW.0.0,12,10
EmptyImage[N][2]=./images/leyland-titan-td1-sheffield_N.0.0,0,33
EmptyImage[NE][2]=./images/leyland-titan-td1-sheffield_NE.0.0,0,24

EmptyImage[E][3]=./images/leyland-titan-td1-ribble_E.0.0,-33,14
EmptyImage[SE][3]=./images/leyland-titan-td1-ribble_SE.0.0,-13,0
EmptyImage[S][3]=./images/leyland-titan-td1-ribble_S.0.0,0,0
EmptyImage[SW][3]=./images/leyland-titan-td1-ribble_SW.0.0,-8,10
EmptyImage[W][3]=./images/leyland-titan-td1-ribble_W.0.0,4,5
EmptyImage[NW][3]=./images/leyland-titan-td1-ribble_NW.0.0,12,10
EmptyImage[N][3]=./images/leyland-titan-td1-ribble_N.0.0,0,33
EmptyImage[NE][3]=./images/leyland-titan-td1-ribble_NE.0.0,0,24

EmptyImage[E][4]=./images/leyland-titan-td1-general_E.0.0,-33,14
EmptyImage[SE][4]=./images/leyland-titan-td1-general_SE.0.0,-13,0
EmptyImage[S][4]=./images/leyland-titan-td1-general_S.0.0,0,0
EmptyImage[SW][4]=./images/leyland-titan-td1-general_SW.0.0,-8,10
EmptyImage[W][4]=./images/leyland-titan-td1-general_W.0.0,4,5
EmptyImage[NW][4]=./images/leyland-titan-td1-general_NW.0.0,12,10
EmptyImage[N][4]=./images/leyland-titan-td1-general_N.0.0,0,33
EmptyImage[NE][4]=./images/leyland-titan-td1-general_NE.0.0,0,24

EmptyImage[E][5]=./images/leyland-titan-td1-lt_E.0.0,-33,14
EmptyImage[SE][5]=./images/leyland-titan-td1-lt_SE.0.0,-13,0
EmptyImage[S][5]=./images/leyland-titan-td1-lt_S.0.0,0,0
EmptyImage[SW][5]=./images/leyland-titan-td1-lt_SW.0.0,-8,10
EmptyImage[W][5]=./images/leyland-titan-td1-lt_W.0.0,4,5
EmptyImage[NW][5]=./images/leyland-titan-td1-lt_NW.0.0,12,10
EmptyImage[N][5]=./images/leyland-titan-td1-lt_N.0.0,0,33
EmptyImage[NE][5]=./images/leyland-titan-td1-lt_NE.0.0,0,24

EmptyImage[E][6]=./images/leyland-titan-td1-glasgow_E.0.0,-33,14
EmptyImage[SE][6]=./images/leyland-titan-td1-glasgow_SE.0.0,-13,0
EmptyImage[S][6]=./images/leyland-titan-td1-glasgow_S.0.0,0,0
EmptyImage[SW][6]=./images/leyland-titan-td1-glasgow_SW.0.0,-8,10
EmptyImage[W][6]=./images/leyland-titan-td1-glasgow_W.0.0,4,5
EmptyImage[NW][6]=./images/leyland-titan-td1-glasgow_NW.0.0,12,10
EmptyImage[N][6]=./images/leyland-titan-td1-glasgow_N.0.0,0,33
EmptyImage[NE][6]=./images/leyland-titan-td1-glasgow_NE.0.0,0,24
--
