FreightImage[1][S]=./images/sentinel-s6-tipper-stone_S.0.0,0,0
FreightImage[1][SW]=./images/sentinel-s6-tipper-stone_SW.0.0,-8,10
FreightImage[1][W]=./images/sentinel-s6-tipper-stone_W.0.0,4,5
FreightImage[1][NW]=./images/sentinel-s6-tipper-stone_NW.0.0,12,10
FreightImage[1][N]=./images/sentinel-s6-tipper-stone_N.0.0,0,33
FreightImage[1][NE]=./images/sentinel-s6-tipper-stone_NE.0.0,0,24

freightimagetype[0]=grain
FreightImage[0][E]=./images/sentinel-s6-tipper-grain_E.0.0,-33,14
FreightImage[0][SE]=./images/sentinel-s6-tipper-grain_SE.0.0,-13,0
FreightImage[0][S]=./images/sentinel-s6-tipper-grain_S.0.0,0,0
FreightImage[0][SW]=./images/sentinel-s6-tipper-grain_SW.0.0,-8,10
FreightImage[0][W]=./images/sentinel-s6-tipper-grain_W.0.0,4,5
FreightImage[0][NW]=./images/sentinel-s6-tipper-grain_NW.0.0,12,10
FreightImage[0][N]=./images/sentinel-s6-tipper-grain_N.0.0,0,33
FreightImage[0][NE]=./images/sentinel-s6-tipper-grain_NE.0.0,0,24

----------------------------------------
obj=vehicle
name=sentinel-s6-long
copyright=JamesPetts&JamesHood
engine_type=steam
smoke=Steam
waytype=road
freight=Bretter
payload=8
power=76
tractive_effort=5
speed=65
weight=6.8
axle_load=5
way_wear_factor=4338
length=5
cost=270000
runningcost=51
fixed_cost=8141
intro_year=1933
intro_month=7
retire_year=1951
retire_month=6

constraint[prev][0]=none

min_loading_time=120
max_loading_time=560

EmptyImage[E]=./images/sentinel-s6-flat-empty_E.0.0,-33,14
EmptyImage[SE]=./images/sentinel-s6-flat-empty_SE.0.0,-13,0
EmptyImage[S]=./images/sentinel-s6-flat-empty_S.0.0,0,0
EmptyImage[SW]=./images/sentinel-s6-flat-empty_SW.0.0,-8,10
EmptyImage[W]=./images/sentinel-s6-flat-empty_W.0.0,4,5
EmptyImage[NW]=./images/sentinel-s6-flat-empty_NW.0.0,12,10
EmptyImage[N]=./images/sentinel-s6-flat-empty_N.0.0,0,33
EmptyImage[NE]=./images/sentinel-s6-flat-empty_NE.0.0,0,24

freightimagetype[1]=Bretter
FreightImage[1][E]=./images/sentinel-s6-flat-wood_E.0.0,-33,14
FreightImage[1][SE]=./images/sentinel-s6-flat-wood_SE.0.0,-13,0
FreightImage[1][S]=./images/sentinel-s6-flat-wood_S.0.0,0,0
FreightImage[1][SW]=./images/sentinel-s6-flat-wood_SW.0.0,-8,10
FreightImage[1][W]=./images/sentinel-s6-flat-wood_W.0.0,4,5
FreightImage[1][NW]=./images/sentinel-s6-flat-wood_NW.0.0,12,10
FreightImage[1][N]=./images/sentinel-s6-flat-wood_N.0.0,0,33
FreightImage[1][NE]=./images/sentinel-s6-flat-wood_NE.0.0,0,24

freightimagetype[0]=Stahl
FreightImage[0][E]=./images/sentinel-s6-flat-steel_E.0.0,-33,14
FreightImage[0][SE]=./images/sentinel-s6-flat-steel_SE.0.0,-13,0
FreightImage[0][S]=./images/sentinel-s6-flat-steel_S.0.0,0,0
FreightImage[0][SW]=./images/sentinel-s6-flat-steel_SW.0.0,-8,10
FreightImage[0][W]=./images/sentinel-s6-flat-steel_W.0.0,4,5
FreightImage[0][NW]=./images/sentinel-s6-flat-steel_NW.0.0,12,10
FreightImage[0][N]=./images/sentinel-s6-flat-steel_N.0.0,0,33
FreightImage[0][NE]=./images/sentinel-s6-flat-steel_NE.0.0,0,24

-----------------------------------------
obj=vehicle
name=sentinel-s6-piece
copyright=JamesPetts&JamesHood
engine_type=steam
smoke=Steam
waytype=road
freight=Bucher
payload=11
power=76
tractive_effort=5
speed=65
weight=6.8
axle_load=5
way_wear_factor=4338
length=5
cost=240000
runningcost=51
fixed_cost=8125
intro_year=1933
intro_month=7
retire_year=1951
retire_month=6

constraint[prev][0]=none

min_loading_time=120
max_loading_time=560

EmptyImage[E]=./images/sentinel-s6-piece_E.0.0,-33,14
EmptyImage[SE]=./images/sentinel-s6-piece_SE.0.0,-13,0
EmptyImage[S]=./images/sentinel-s6-piece_S.0.0,0,0
EmptyImage[SW]=./images/sentinel-s6-piece_SW.0.0,-8,10
EmptyImage[W]=./images/sentinel-s6-piece_W.0.0,4,5
EmptyImage[NW]=./images/sentinel-s6-piece_NW.0.0,12,10
EmptyImage[N]=./images/sentinel-s6-piece_N.0.0,0,33
EmptyImage[NE]=./images/sentinel-s6-piece_NE.0.0,0,24

-----------------------------------------
obj=vehicle
name=sentinel-s6-cool
copyright=JamesPetts&JamesHood
engine_type=steam
smoke=Steam
waytype=road
freight=meat
payload=20
power=76
tractive_effort=5
speed=65
weight=6.8
axle_load=5
way_wear_factor=4338
length=5
cost=240000
runningcost=51
fixed_cost=8125
intro_year=1933
intro_month=7
retire_year=1951
retire_month=6

constraint[prev][0]=none

min_loading_time=120
max_loading_time=560

EmptyImage[E]=./images/sentinel-s6-cool_E.0.0,-33,14
EmptyImage[SE]=./images/sentinel-s6-cool_SE.0.0,-13,0
EmptyImage[S]=./images/sentinel-s6-cool_S.0.0,0,0
EmptyImage[SW]=./images/sentinel-s6-cool_SW.0.0,-8,10
EmptyImage[W]=./images/sentinel-s6-cool_W.0.0,4,5
EmptyImage[NW]=./images/sentinel-s6-cool_NW.0.0,12,10
EmptyImage[N]=./images/sentinel-s6-cool_N.0.0,0,33
EmptyImage[NE]=./images/sentinel-s6-cool_NE.0.0,0,24
-----------------------------------------
obj=vehicle
name=sentinel-s6-livestock
copyright=JamesPetts&JamesHood
engine_type=steam
smoke=Steam
waytype=road
freight=livestock
payload=16
power=76
tractive_effort=5
speed=65
weight=6.8
axle_load=5
way_wear_factor=4338
length=5
cost=240000
runningcost=51
fixed_cost=8125
intro_year=1933
intro_month=7
retire_year=1951
retire_month=6

constraint[prev][0]=none

min_loading_time=120
max_loading_time=560

EmptyImage[E]=./images/sentinel-s6-livestock_E.0.0,-33,14
EmptyImage[SE]=./images/sentinel-s6-livestock_SE.0.0,-13,0
EmptyImage[S]=./images/sentinel-s6-livestock_S.0.0,0,0
EmptyImage[SW]=./images/sentinel-s6-livestock_SW.0.0,-8,10
EmptyImage[W]=./images/sentinel-s6-livestock_W.0.0,4,5
EmptyImage[NW]=./images/sentinel-s6-livestock_NW.0.0,12,10
EmptyImage[N]=./images/sentinel-s6-livestock_N.0.0,0,33
EmptyImage[NE]=./images/sentinel-s6-livestock_NE.0.0,0,24

-----------------------------------------

obj=vehicle
name=sentinel-s6-tanker
copyright=JamesPetts&JamesHood
engine_type=steam
smoke=Steam
waytype=road
freight=Oel
mixed_load_prohibition=1
payload=8
power=76
tractive_effort=5
speed=65
weight=6.8
axle_load=5
way_wear_factor=4338
length=5
cost=240000
runningcost=51
fixed_cost=8125
intro_year=1933
intro_month=7
retire_year=1951
retire_month=6

constraint[prev][0]=none

min_loading_time=120
max_loading_time=560

EmptyImage[E]=./images/sentinel-s6-tanker_E.0.0,-33,14
EmptyImage[SE]=./images/sentinel-s6-tanker_SE.0.0,-13,0
EmptyImage[S]=./images/sentinel-s6-tanker_S.0.0,0,0
EmptyImage[SW]=./images/sentinel-s6-tanker_SW.0.0,-8,10
EmptyImage[W]=./images/sentinel-s6-tanker_W.0.0,4,5
EmptyImage[NW]=./images/sentinel-s6-tanker_NW.0.0,12,10
EmptyImage[N]=./images/sentinel-s6-tanker_N.0.0,0,33
EmptyImage[NE]=./images/sentinel-s6-tanker_NE.0.0,0,24
--
