axle_load=10
way_wear_factor=48828
cost=168000
runningcost=56
fixed_cost=8088
intro_year=1947
intro_month=4
retire_year=1963
retire_month=7

sound=eclectickle-leyland-comet.wav

min_loading_time=180
max_loading_time=600

constraint[next][0]=none
constraint[prev][0]=none

EmptyImage[E]=./images/leyland-comet-tanker_E.0.0,-33,14
EmptyImage[SE]=./images/leyland-comet-tanker_SE.0.0,-13,0
EmptyImage[S]=./images/leyland-comet-tanker_S.0.0,0,0
EmptyImage[SW]=./images/leyland-comet-tanker_SW.0.0,-8,10
EmptyImage[W]=./images/leyland-comet-tanker_W.0.0,4,5
EmptyImage[NW]=./images/leyland-comet-tanker_NW.0.0,12,10
EmptyImage[N]=./images/leyland-comet-tanker_N.0.0,0,33
EmptyImage[NE]=./images/leyland-comet-tanker_NE.0.0,0,24

-----------------------------------------
obj=vehicle
name=LeylandCometCars
copyright=JamesPetts&JamesHood
waytype=road
freight=Autos
payload=1
engine_type=diesel
smoke=Diesel-light
power=56
tractive_effort=21
gear=50
speed=61
weight=8.9
axle_load=5
way_wear_factor=3052
cost=168000
runningcost=56
fixed_cost=8088
intro_year=1947
intro_month=4
retire_year=1963
retire_month=7

sound=eclectickle-leyland-comet.wav

min_loading_time=180
max_loading_time=600

constraint[next][0]=none
constraint[prev][0]=none

EmptyImage[E]=./images/leyland-comet-cars-empty_E.0.0,-33,14
EmptyImage[SE]=./images/leyland-comet-cars-empty_SE.0.0,-13,0
EmptyImage[S]=./images/leyland-comet-cars-empty_S.0.0,0,0
EmptyImage[SW]=./images/leyland-comet-cars-empty_SW.0.0,-8,10
EmptyImage[W]=./images/leyland-comet-cars-empty_W.0.0,4,5
EmptyImage[NW]=./images/leyland-comet-cars-empty_NW.0.0,12,10
EmptyImage[N]=./images/leyland-comet-cars-empty_N.0.0,0,33
EmptyImage[NE]=./images/leyland-comet-cars-empty_NE.0.0,0,24

freightimagetype[0]=Autos
FreightImage[0][E]=./images/leyland-comet-cars-loaded_E.0.0,-33,14
FreightImage[0][SE]=./images/leyland-comet-cars-loaded_SE.0.0,-13,0
FreightImage[0][S]=./images/leyland-comet-cars-loaded_S.0.0,0,0
FreightImage[0][SW]=./images/leyland-comet-cars-loaded_SW.0.0,-8,10
FreightImage[0][W]=./images/leyland-comet-cars-loaded_W.0.0,4,5
FreightImage[0][NW]=./images/leyland-comet-cars-loaded_NW.0.0,12,10
FreightImage[0][N]=./images/leyland-comet-cars-loaded_N.0.0,0,33
FreightImage[0][NE]=./images/leyland-comet-cars-loaded_NE.0.0,0,24
