FreightImage[1][SE]=./images/leyland-daf-65-bulk-stone_SE.0.0,-13,0
FreightImage[1][S]=./images/leyland-daf-65-bulk-stone_S.0.0,0,0
FreightImage[1][SW]=./images/leyland-daf-65-bulk-stone_SW.0.0,-8,10
FreightImage[1][W]=./images/leyland-daf-65-bulk-stone_W.0.0,4,5
FreightImage[1][NW]=./images/leyland-daf-65-bulk-stone_NW.0.0,12,10
FreightImage[1][N]=./images/leyland-daf-65-bulk-stone_N.0.0,0,33
FreightImage[1][NE]=./images/leyland-daf-65-bulk-stone_NE.0.0,0,24

freightimagetype[0]=grain
FreightImage[0][E]=./images/leyland-daf-65-bulk-grain_E.0.0,-33,14
FreightImage[0][SE]=./images/leyland-daf-65-bulk-grain_SE.0.0,-13,0
FreightImage[0][S]=./images/leyland-daf-65-bulk-grain_S.0.0,0,0
FreightImage[0][SW]=./images/leyland-daf-65-bulk-grain_SW.0.0,-8,10
FreightImage[0][W]=./images/leyland-daf-65-bulk-grain_W.0.0,4,5
FreightImage[0][NW]=./images/leyland-daf-65-bulk-grain_NW.0.0,12,10
FreightImage[0][N]=./images/leyland-daf-65-bulk-grain_N.0.0,0,33
FreightImage[0][NE]=./images/leyland-daf-65-bulk-grain_NE.0.0,0,24
----------------------------------------
obj=vehicle
name=LeylandDAF65Long
copyright=JamesHood
waytype=road
freight=Bretter
payload=8
engine_type=diesel
smoke=Diesel
power=95
tractive_effort=24
gear=50
speed=100
weight=7
axle_load=8
way_wear_factor=20000
cost=100000
runningcost=23
intro_year=1986
intro_month=3
retire_year=2002
retire_month=12

min_loading_time=180
max_loading_time=450
available_only_as_upgrade=0
fixed_maintenance=0

constraint[next][0]=none
constraint[prev][0]=none

EmptyImage[E]=./images/leyland-daf-65-long-empty_E.0.0,-33,14
EmptyImage[SE]=./images/leyland-daf-65-long-empty_SE.0.0,-13,0
EmptyImage[S]=./images/leyland-daf-65-long-empty_S.0.0,0,0
EmptyImage[SW]=./images/leyland-daf-65-long-empty_SW.0.0,-8,10
EmptyImage[W]=./images/leyland-daf-65-long-empty_W.0.0,4,5
EmptyImage[NW]=./images/leyland-daf-65-long-empty_NW.0.0,12,10
EmptyImage[N]=./images/leyland-daf-65-long-empty_N.0.0,0,33
EmptyImage[NE]=./images/leyland-daf-65-long-empty_NE.0.0,0,24

freightimagetype[1]=Bretter
FreightImage[1][E]=./images/leyland-daf-65-long-wood_E.0.0,-33,14
FreightImage[1][SE]=./images/leyland-daf-65-long-wood_SE.0.0,-13,0
FreightImage[1][S]=./images/leyland-daf-65-long-wood_S.0.0,0,0
FreightImage[1][SW]=./images/leyland-daf-65-long-wood_SW.0.0,-8,10
FreightImage[1][W]=./images/leyland-daf-65-long-wood_W.0.0,4,5
FreightImage[1][NW]=./images/leyland-daf-65-long-wood_NW.0.0,12,10
FreightImage[1][N]=./images/leyland-daf-65-long-wood_N.0.0,0,33
FreightImage[1][NE]=./images/leyland-daf-65-long-wood_NE.0.0,0,24

freightimagetype[0]=Stahl
FreightImage[0][E]=./images/leyland-daf-65-long-steel_E.0.0,-33,14
FreightImage[0][SE]=./images/leyland-daf-65-long-steel_SE.0.0,-13,0
FreightImage[0][S]=./images/leyland-daf-65-long-steel_S.0.0,0,0
FreightImage[0][SW]=./images/leyland-daf-65-long-steel_SW.0.0,-8,10
FreightImage[0][W]=./images/leyland-daf-65-long-steel_W.0.0,4,5
FreightImage[0][NW]=./images/leyland-daf-65-long-steel_NW.0.0,12,10
FreightImage[0][N]=./images/leyland-daf-65-long-steel_N.0.0,0,33
FreightImage[0][NE]=./images/leyland-daf-65-long-steel_NE.0.0,0,24

-----------------------------------------
obj=vehicle
name=LeylandDAF65Piece
copyright=JamesHood
waytype=road
freight=Bucher
payload=13
engine_type=diesel
smoke=Diesel
power=95
tractive_effort=24
gear=50
speed=100
weight=7
axle_load=7
way_wear_factor=11724
cost=100000
runningcost=47
intro_year=1986
intro_month=3
retire_year=2002
retire_month=12

min_loading_time=180
max_loading_time=450
available_only_as_upgrade=0
fixed_maintenance=0

constraint[next][0]=none
constraint[prev][0]=none

EmptyImage[E]=./images/leyland-daf-65-piece_E.0.0,-33,14
EmptyImage[SE]=./images/leyland-daf-65-piece_SE.0.0,-13,0
EmptyImage[S]=./images/leyland-daf-65-piece_S.0.0,0,0
EmptyImage[SW]=./images/leyland-daf-65-piece_SW.0.0,-8,10
EmptyImage[W]=./images/leyland-daf-65-piece_W.0.0,4,5
EmptyImage[NW]=./images/leyland-daf-65-piece_NW.0.0,12,10
EmptyImage[N]=./images/leyland-daf-65-piece_N.0.0,0,33
EmptyImage[NE]=./images/leyland-daf-65-piece_NE.0.0,0,24


-----------------------------------------
obj=vehicle
name=LeylandDAF65Cool
copyright=JamesHood
waytype=road
freight=meat
payload=13
engine_type=diesel
smoke=Diesel
power=95
tractive_effort=24
gear=50
speed=100
weight=7
axle_load=7
way_wear_factor=11724
cost=100000
runningcost=47
intro_year=1986
intro_month=3
retire_year=2002
retire_month=12

min_loading_time=180
max_loading_time=450
available_only_as_upgrade=0
fixed_maintenance=0

constraint[next][0]=none
constraint[prev][0]=none

EmptyImage[E]=./images/leyland-daf-65-cool_E.0.0,-33,14
EmptyImage[SE]=./images/leyland-daf-65-cool_SE.0.0,-13,0
EmptyImage[S]=./images/leyland-daf-65-cool_S.0.0,0,0
EmptyImage[SW]=./images/leyland-daf-65-cool_SW.0.0,-8,10
EmptyImage[W]=./images/leyland-daf-65-cool_W.0.0,4,5
EmptyImage[NW]=./images/leyland-daf-65-cool_NW.0.0,12,10
EmptyImage[N]=./images/leyland-daf-65-cool_N.0.0,0,33
EmptyImage[NE]=./images/leyland-daf-65-cool_NE.0.0,0,24

-----------------------------------------
obj=vehicle
name=LeylandDAF65Livestock
copyright=JamesHood
waytype=road
freight=livestock
payload=13
engine_type=diesel
smoke=Diesel
power=95
tractive_effort=24
gear=50
speed=100
weight=7
axle_load=5
way_wear_factor=3052
cost=100000
runningcost=34
intro_year=1986
intro_month=3
retire_year=2002
retire_month=12

min_loading_time=180
max_loading_time=450
available_only_as_upgrade=0
fixed_maintenance=0

constraint[next][0]=none
constraint[prev][0]=none

EmptyImage[E]=./images/leyland-daf-65-livestock_E.0.0,-33,14
EmptyImage[SE]=./images/leyland-daf-65-livestock_SE.0.0,-13,0
EmptyImage[S]=./images/leyland-daf-65-livestock_S.0.0,0,0
EmptyImage[SW]=./images/leyland-daf-65-livestock_SW.0.0,-8,10
EmptyImage[W]=./images/leyland-daf-65-livestock_W.0.0,4,5
EmptyImage[NW]=./images/leyland-daf-65-livestock_NW.0.0,12,10
EmptyImage[N]=./images/leyland-daf-65-livestock_N.0.0,0,33
EmptyImage[NE]=./images/leyland-daf-65-livestock_NE.0.0,0,24

-----------------------------------------
obj=vehicle
name=LeylandDAF65Post
copyright=JamesHood
waytype=road
freight=Post
payload=400
engine_type=diesel
smoke=Diesel
power=95
tractive_effort=24
gear=50
speed=100
weight=7
axles=2
cost=100000
runningcost=132
intro_year=1986
intro_month=3
retire_year=2002
retire_month=12

min_loading_time=60
max_loading_time=390
available_only_as_upgrade=0
fixed_maintenance=0

constraint[next][0]=none
constraint[prev][0]=none

EmptyImage[E]=./images/leyland-daf-65-post_E.0.0,-33,14
EmptyImage[SE]=./images/leyland-daf-65-post_SE.0.0,-13,0
EmptyImage[S]=./images/leyland-daf-65-post_S.0.0,0,0
EmptyImage[SW]=./images/leyland-daf-65-post_SW.0.0,-8,10
EmptyImage[W]=./images/leyland-daf-65-post_W.0.0,4,5
EmptyImage[NW]=./images/leyland-daf-65-post_NW.0.0,12,10
EmptyImage[N]=./images/leyland-daf-65-post_N.0.0,0,33
EmptyImage[NE]=./images/leyland-daf-65-post_NE.0.0,0,24
