EmptyImage[N][4]=./images/leyland-atlantean-an68-1-entrance-nbc-red_N.0.0,0,33
EmptyImage[NE][4]=./images/leyland-atlantean-an68-1-entrance-nbc-red_NE.0.0,0,24

EmptyImage[E][5]=./images/leyland-atlantean-an68-1-entrance-london-country_E.0.0,-33,14
EmptyImage[SE][5]=./images/leyland-atlantean-an68-1-entrance-london-country_SE.0.0,-13,0
EmptyImage[S][5]=./images/leyland-atlantean-an68-1-entrance-london-country_S.0.0,4,0
EmptyImage[SW][5]=./images/leyland-atlantean-an68-1-entrance-london-country_SW.0.0,-8,10
EmptyImage[W][5]=./images/leyland-atlantean-an68-1-entrance-london-country_W.0.0,4,5
EmptyImage[NW][5]=./images/leyland-atlantean-an68-1-entrance-london-country_NW.0.0,12,10
EmptyImage[N][5]=./images/leyland-atlantean-an68-1-entrance-london-country_N.0.0,0,33
EmptyImage[NE][5]=./images/leyland-atlantean-an68-1-entrance-london-country_NE.0.0,0,24

EmptyImage[E][6]=./images/leyland-atlantean-an68-1-entrance-sheffield_E.0.0,-33,14
EmptyImage[SE][6]=./images/leyland-atlantean-an68-1-entrance-sheffield_SE.0.0,-13,0
EmptyImage[S][6]=./images/leyland-atlantean-an68-1-entrance-sheffield_S.0.0,4,0
EmptyImage[SW][6]=./images/leyland-atlantean-an68-1-entrance-sheffield_SW.0.0,-8,10
EmptyImage[W][6]=./images/leyland-atlantean-an68-1-entrance-sheffield_W.0.0,4,5
EmptyImage[NW][6]=./images/leyland-atlantean-an68-1-entrance-sheffield_NW.0.0,12,10
EmptyImage[N][6]=./images/leyland-atlantean-an68-1-entrance-sheffield_N.0.0,0,33
EmptyImage[NE][6]=./images/leyland-atlantean-an68-1-entrance-sheffield_NE.0.0,0,24

EmptyImage[E][7]=./images/leyland-atlantean-an68-1-entrance-ggpte_E.0.0,-33,14
EmptyImage[SE][7]=./images/leyland-atlantean-an68-1-entrance-ggpte_SE.0.0,-13,0
EmptyImage[S][7]=./images/leyland-atlantean-an68-1-entrance-ggpte_S.0.0,4,0
EmptyImage[SW][7]=./images/leyland-atlantean-an68-1-entrance-ggpte_SW.0.0,-8,10
EmptyImage[W][7]=./images/leyland-atlantean-an68-1-entrance-ggpte_W.0.0,4,5
EmptyImage[NW][7]=./images/leyland-atlantean-an68-1-entrance-ggpte_NW.0.0,12,10
EmptyImage[N][7]=./images/leyland-atlantean-an68-1-entrance-ggpte_N.0.0,0,33
EmptyImage[NE][7]=./images/leyland-atlantean-an68-1-entrance-ggpte_NE.0.0,0,24

EmptyImage[E][8]=./images/leyland-atlantean-an68-1-entrance-spte_E.0.0,-33,14
EmptyImage[SE][8]=./images/leyland-atlantean-an68-1-entrance-spte_SE.0.0,-13,0
EmptyImage[S][8]=./images/leyland-atlantean-an68-1-entrance-spte_S.0.0,4,0
EmptyImage[SW][8]=./images/leyland-atlantean-an68-1-entrance-spte_SW.0.0,-8,10
EmptyImage[W][8]=./images/leyland-atlantean-an68-1-entrance-spte_W.0.0,4,5
EmptyImage[NW][8]=./images/leyland-atlantean-an68-1-entrance-spte_NW.0.0,12,10
EmptyImage[N][8]=./images/leyland-atlantean-an68-1-entrance-spte_N.0.0,0,33
EmptyImage[NE][8]=./images/leyland-atlantean-an68-1-entrance-spte_NE.0.0,0,24

EmptyImage[E][9]=./images/leyland-atlantean-an68-1-entrance-wypte_E.0.0,-33,14
EmptyImage[SE][9]=./images/leyland-atlantean-an68-1-entrance-wypte_SE.0.0,-13,0
EmptyImage[S][9]=./images/leyland-atlantean-an68-1-entrance-wypte_S.0.0,4,0
EmptyImage[SW][9]=./images/leyland-atlantean-an68-1-entrance-wypte_SW.0.0,-8,10
EmptyImage[W][9]=./images/leyland-atlantean-an68-1-entrance-wypte_W.0.0,4,5
EmptyImage[NW][9]=./images/leyland-atlantean-an68-1-entrance-wypte_NW.0.0,12,10
EmptyImage[N][9]=./images/leyland-atlantean-an68-1-entrance-wypte_N.0.0,0,33
EmptyImage[NE][9]=./images/leyland-atlantean-an68-1-entrance-wypte_NE.0.0,0,24

EmptyImage[E][10]=./images/leyland-atlantean-an68-1-entrance-gmpte_E.0.0,-33,14
EmptyImage[SE][10]=./images/leyland-atlantean-an68-1-entrance-gmpte_SE.0.0,-13,0
EmptyImage[S][10]=./images/leyland-atlantean-an68-1-entrance-gmpte_S.0.0,4,0
EmptyImage[SW][10]=./images/leyland-atlantean-an68-1-entrance-gmpte_SW.0.0,-8,10
EmptyImage[W][10]=./images/leyland-atlantean-an68-1-entrance-gmpte_W.0.0,4,5
EmptyImage[NW][10]=./images/leyland-atlantean-an68-1-entrance-gmpte_NW.0.0,12,10
EmptyImage[N][10]=./images/leyland-atlantean-an68-1-entrance-gmpte_N.0.0,0,33
EmptyImage[NE][10]=./images/leyland-atlantean-an68-1-entrance-gmpte_NE.0.0,0,24

EmptyImage[E][11]=./images/leyland-atlantean-an68-1-entrance-gm-buses_E.0.0,-33,14
EmptyImage[SE][11]=./images/leyland-atlantean-an68-1-entrance-gm-buses_SE.0.0,-13,0
EmptyImage[S][11]=./images/leyland-atlantean-an68-1-entrance-gm-buses_S.0.0,4,0
EmptyImage[SW][11]=./images/leyland-atlantean-an68-1-entrance-gm-buses_SW.0.0,-8,10
EmptyImage[W][11]=./images/leyland-atlantean-an68-1-entrance-gm-buses_W.0.0,4,5
EmptyImage[NW][11]=./images/leyland-atlantean-an68-1-entrance-gm-buses_NW.0.0,12,10
EmptyImage[N][11]=./images/leyland-atlantean-an68-1-entrance-gm-buses_N.0.0,0,33
EmptyImage[NE][11]=./images/leyland-atlantean-an68-1-entrance-gm-buses_NE.0.0,0,24

EmptyImage[E][12]=./images/leyland-atlantean-an68-1-entrance-selnec_E.0.0,-33,14
EmptyImage[SE][12]=./images/leyland-atlantean-an68-1-entrance-selnec_SE.0.0,-13,0
EmptyImage[S][12]=./images/leyland-atlantean-an68-1-entrance-selnec_S.0.0,4,0
EmptyImage[SW][12]=./images/leyland-atlantean-an68-1-entrance-selnec_SW.0.0,-8,10
EmptyImage[W][12]=./images/leyland-atlantean-an68-1-entrance-selnec_W.0.0,4,5
EmptyImage[NW][12]=./images/leyland-atlantean-an68-1-entrance-selnec_NW.0.0,12,10
EmptyImage[N][12]=./images/leyland-atlantean-an68-1-entrance-selnec_N.0.0,0,33
EmptyImage[NE][12]=./images/leyland-atlantean-an68-1-entrance-selnec_NE.0.0,0,24

EmptyImage[E][13]=./images/leyland-atlantean-an68-1-entrance-bradford_E.0.0,-33,14
EmptyImage[SE][13]=./images/leyland-atlantean-an68-1-entrance-bradford_SE.0.0,-13,0
EmptyImage[S][13]=./images/leyland-atlantean-an68-1-entrance-bradford_S.0.0,4,0
EmptyImage[SW][13]=./images/leyland-atlantean-an68-1-entrance-bradford_SW.0.0,-8,10
EmptyImage[W][13]=./images/leyland-atlantean-an68-1-entrance-bradford_W.0.0,4,5
EmptyImage[NW][13]=./images/leyland-atlantean-an68-1-entrance-bradford_NW.0.0,12,10
EmptyImage[N][13]=./images/leyland-atlantean-an68-1-entrance-bradford_N.0.0,0,33
EmptyImage[NE][13]=./images/leyland-atlantean-an68-1-entrance-bradford_NE.0.0,0,24

---

obj=vehicle
name=leyland-atlantean-an68-2-entrance
copyright=JamesPetts&JamesHood
waytype=road
engine_type=diesel
freight=Passagiere
payload=74
overcrowded_capacity=10
speed=87
# Leyland O.680 engine
power=114
tractive_effort=22
gear=50
weight=10
axles=2
length=6
cost=4120000
runningcost=58
fixed_cost=10146
intro_year=1974
intro_month=4
retire_year=1984
retire_month=6
is_tall=1
sound=leyland-atlantean-an68-ff3170.wav

comfort=41
min_loading_time=5
# Twin entrance pay driver: 3.0 seconds per passenger
max_loading_time=222

Constraint[Prev][0]=none
Constraint[Next][0]=none

liverytype[0]=LT-revised
liverytype[1]=SYPTE
liverytype[2]=WMPTE-Blue-cream
liverytype[3]=Leaf-Green
liverytype[4]=Poppy-Red
liverytype[5]=London-Country-standard
liverytype[6]=Sheffield-light
liverytype[7]=GGPTE
liverytype[8]=SPTE
liverytype[9]=WYPTE-Green-Cream
liverytype[10]=GMPTE-orange-brown
liverytype[11]=GM-buses
liverytype[12]=SELNEC
liverytype[13]=Bradford-standard

EmptyImage[E][0]=./images/leyland-atlantean-an68-2-entrance-lt-revised_E.0.0,-33,14
EmptyImage[SE][0]=./images/leyland-atlantean-an68-2-entrance-lt-revised_SE.0.0,-13,0
EmptyImage[S][0]=./images/leyland-atlantean-an68-2-entrance-lt-revised_S.0.0,4,0
EmptyImage[SW][0]=./images/leyland-atlantean-an68-2-entrance-lt-revised_SW.0.0,-8,10
EmptyImage[W][0]=./images/leyland-atlantean-an68-2-entrance-lt-revised_W.0.0,4,5
EmptyImage[NW][0]=./images/leyland-atlantean-an68-2-entrance-lt-revised_NW.0.0,12,10
EmptyImage[N][0]=./images/leyland-atlantean-an68-2-entrance-lt-revised_N.0.0,0,33
EmptyImage[NE][0]=./images/leyland-atlantean-an68-2-entrance-lt-revised_NE.0.0,0,24

EmptyImage[E][1]=./images/leyland-atlantean-an68-2-entrance-sypte_E.0.0,-33,14
EmptyImage[SE][1]=./images/leyland-atlantean-an68-2-entrance-sypte_SE.0.0,-13,0
EmptyImage[S][1]=./images/leyland-atlantean-an68-2-entrance-sypte_S.0.0,4,0
EmptyImage[SW][1]=./images/leyland-atlantean-an68-2-entrance-sypte_SW.0.0,-8,10
EmptyImage[W][1]=./images/leyland-atlantean-an68-2-entrance-sypte_W.0.0,4,5
EmptyImage[NW][1]=./images/leyland-atlantean-an68-2-entrance-sypte_NW.0.0,12,10
EmptyImage[N][1]=./images/leyland-atlantean-an68-2-entrance-sypte_N.0.0,0,33
EmptyImage[NE][1]=./images/leyland-atlantean-an68-2-entrance-sypte_NE.0.0,0,24

EmptyImage[E][2]=./images/leyland-atlantean-an68-2-entrance-wmpte_E.0.0,-33,14
EmptyImage[SE][2]=./images/leyland-atlantean-an68-2-entrance-wmpte_SE.0.0,-13,0
EmptyImage[S][2]=./images/leyland-atlantean-an68-2-entrance-wmpte_S.0.0,4,0
EmptyImage[SW][2]=./images/leyland-atlantean-an68-2-entrance-wmpte_SW.0.0,-8,10
EmptyImage[W][2]=./images/leyland-atlantean-an68-2-entrance-wmpte_W.0.0,4,5
EmptyImage[NW][2]=./images/leyland-atlantean-an68-2-entrance-wmpte_NW.0.0,12,10
EmptyImage[N][2]=./images/leyland-atlantean-an68-2-entrance-wmpte_N.0.0,0,33
EmptyImage[NE][2]=./images/leyland-atlantean-an68-2-entrance-wmpte_NE.0.0,0,24

EmptyImage[E][3]=./images/leyland-atlantean-an68-2-entrance-nbc-green_E.0.0,-33,14
EmptyImage[SE][3]=./images/leyland-atlantean-an68-2-entrance-nbc-green_SE.0.0,-13,0
EmptyImage[S][3]=./images/leyland-atlantean-an68-2-entrance-nbc-green_S.0.0,4,0
EmptyImage[SW][3]=./images/leyland-atlantean-an68-2-entrance-nbc-green_SW.0.0,-8,10
EmptyImage[W][3]=./images/leyland-atlantean-an68-2-entrance-nbc-green_W.0.0,4,5
EmptyImage[NW][3]=./images/leyland-atlantean-an68-2-entrance-nbc-green_NW.0.0,12,10
EmptyImage[N][3]=./images/leyland-atlantean-an68-2-entrance-nbc-green_N.0.0,0,33
EmptyImage[NE][3]=./images/leyland-atlantean-an68-2-entrance-nbc-green_NE.0.0,0,24

EmptyImage[E][4]=./images/leyland-atlantean-an68-2-entrance-nbc-red_E.0.0,-33,14
EmptyImage[SE][4]=./images/leyland-atlantean-an68-2-entrance-nbc-red_SE.0.0,-13,0
EmptyImage[S][4]=./images/leyland-atlantean-an68-2-entrance-nbc-red_S.0.0,4,0
EmptyImage[SW][4]=./images/leyland-atlantean-an68-2-entrance-nbc-red_SW.0.0,-8,10
EmptyImage[W][4]=./images/leyland-atlantean-an68-2-entrance-nbc-red_W.0.0,4,5
EmptyImage[NW][4]=./images/leyland-atlantean-an68-2-entrance-nbc-red_NW.0.0,12,10
EmptyImage[N][4]=./images/leyland-atlantean-an68-2-entrance-nbc-red_N.0.0,0,33
EmptyImage[NE][4]=./images/leyland-atlantean-an68-2-entrance-nbc-red_NE.0.0,0,24

EmptyImage[E][5]=./images/leyland-atlantean-an68-2-entrance-london-country_E.0.0,-33,14
EmptyImage[SE][5]=./images/leyland-atlantean-an68-2-entrance-london-country_SE.0.0,-13,0
EmptyImage[S][5]=./images/leyland-atlantean-an68-2-entrance-london-country_S.0.0,4,0
EmptyImage[SW][5]=./images/leyland-atlantean-an68-2-entrance-london-country_SW.0.0,-8,10
EmptyImage[W][5]=./images/leyland-atlantean-an68-2-entrance-london-country_W.0.0,4,5
EmptyImage[NW][5]=./images/leyland-atlantean-an68-2-entrance-london-country_NW.0.0,12,10
EmptyImage[N][5]=./images/leyland-atlantean-an68-2-entrance-london-country_N.0.0,0,33
EmptyImage[NE][5]=./images/leyland-atlantean-an68-2-entrance-london-country_NE.0.0,0,24

EmptyImage[E][6]=./images/leyland-atlantean-an68-2-entrance-sheffield_E.0.0,-33,14
EmptyImage[SE][6]=./images/leyland-atlantean-an68-2-entrance-sheffield_SE.0.0,-13,0
EmptyImage[S][6]=./images/leyland-atlantean-an68-2-entrance-sheffield_S.0.0,4,0
EmptyImage[SW][6]=./images/leyland-atlantean-an68-2-entrance-sheffield_SW.0.0,-8,10
EmptyImage[W][6]=./images/leyland-atlantean-an68-2-entrance-sheffield_W.0.0,4,5
EmptyImage[NW][6]=./images/leyland-atlantean-an68-2-entrance-sheffield_NW.0.0,12,10
EmptyImage[N][6]=./images/leyland-atlantean-an68-2-entrance-sheffield_N.0.0,0,33
EmptyImage[NE][6]=./images/leyland-atlantean-an68-2-entrance-sheffield_NE.0.0,0,24

EmptyImage[E][7]=./images/leyland-atlantean-an68-2-entrance-ggpte_E.0.0,-33,14
EmptyImage[SE][7]=./images/leyland-atlantean-an68-2-entrance-ggpte_SE.0.0,-13,0
EmptyImage[S][7]=./images/leyland-atlantean-an68-2-entrance-ggpte_S.0.0,4,0
EmptyImage[SW][7]=./images/leyland-atlantean-an68-2-entrance-ggpte_SW.0.0,-8,10
EmptyImage[W][7]=./images/leyland-atlantean-an68-2-entrance-ggpte_W.0.0,4,5
EmptyImage[NW][7]=./images/leyland-atlantean-an68-2-entrance-ggpte_NW.0.0,12,10
EmptyImage[N][7]=./images/leyland-atlantean-an68-2-entrance-ggpte_N.0.0,0,33
EmptyImage[NE][7]=./images/leyland-atlantean-an68-2-entrance-ggpte_NE.0.0,0,24

EmptyImage[E][8]=./images/leyland-atlantean-an68-2-entrance-spte_E.0.0,-33,14
EmptyImage[SE][8]=./images/leyland-atlantean-an68-2-entrance-spte_SE.0.0,-13,0
EmptyImage[S][8]=./images/leyland-atlantean-an68-2-entrance-spte_S.0.0,4,0
EmptyImage[SW][8]=./images/leyland-atlantean-an68-2-entrance-spte_SW.0.0,-8,10
EmptyImage[W][8]=./images/leyland-atlantean-an68-2-entrance-spte_W.0.0,4,5
EmptyImage[NW][8]=./images/leyland-atlantean-an68-2-entrance-spte_NW.0.0,12,10
EmptyImage[N][8]=./images/leyland-atlantean-an68-2-entrance-spte_N.0.0,0,33
EmptyImage[NE][8]=./images/leyland-atlantean-an68-2-entrance-spte_NE.0.0,0,24

EmptyImage[E][9]=./images/leyland-atlantean-an68-2-entrance-wypte_E.0.0,-33,14
EmptyImage[SE][9]=./images/leyland-atlantean-an68-2-entrance-wypte_SE.0.0,-13,0
EmptyImage[S][9]=./images/leyland-atlantean-an68-2-entrance-wypte_S.0.0,4,0
EmptyImage[SW][9]=./images/leyland-atlantean-an68-2-entrance-wypte_SW.0.0,-8,10
EmptyImage[W][9]=./images/leyland-atlantean-an68-2-entrance-wypte_W.0.0,4,5
EmptyImage[NW][9]=./images/leyland-atlantean-an68-2-entrance-wypte_NW.0.0,12,10
EmptyImage[N][9]=./images/leyland-atlantean-an68-2-entrance-wypte_N.0.0,0,33
EmptyImage[NE][9]=./images/leyland-atlantean-an68-2-entrance-wypte_NE.0.0,0,24

EmptyImage[E][10]=./images/leyland-atlantean-an68-2-entrance-gmpte_E.0.0,-33,14
EmptyImage[SE][10]=./images/leyland-atlantean-an68-2-entrance-gmpte_SE.0.0,-13,0
EmptyImage[S][10]=./images/leyland-atlantean-an68-2-entrance-gmpte_S.0.0,4,0
EmptyImage[SW][10]=./images/leyland-atlantean-an68-2-entrance-gmpte_SW.0.0,-8,10
EmptyImage[W][10]=./images/leyland-atlantean-an68-2-entrance-gmpte_W.0.0,4,5
EmptyImage[NW][10]=./images/leyland-atlantean-an68-2-entrance-gmpte_NW.0.0,12,10
EmptyImage[N][10]=./images/leyland-atlantean-an68-2-entrance-gmpte_N.0.0,0,33
EmptyImage[NE][10]=./images/leyland-atlantean-an68-2-entrance-gmpte_NE.0.0,0,24

EmptyImage[E][11]=./images/leyland-atlantean-an68-2-entrance-gm-buses_E.0.0,-33,14
EmptyImage[SE][11]=./images/leyland-atlantean-an68-2-entrance-gm-buses_SE.0.0,-13,0
EmptyImage[S][11]=./images/leyland-atlantean-an68-2-entrance-gm-buses_S.0.0,4,0
EmptyImage[SW][11]=./images/leyland-atlantean-an68-2-entrance-gm-buses_SW.0.0,-8,10
EmptyImage[W][11]=./images/leyland-atlantean-an68-2-entrance-gm-buses_W.0.0,4,5
EmptyImage[NW][11]=./images/leyland-atlantean-an68-2-entrance-gm-buses_NW.0.0,12,10
EmptyImage[N][11]=./images/leyland-atlantean-an68-2-entrance-gm-buses_N.0.0,0,33
EmptyImage[NE][11]=./images/leyland-atlantean-an68-2-entrance-gm-buses_NE.0.0,0,24

EmptyImage[E][12]=./images/leyland-atlantean-an68-2-entrance-selnec_E.0.0,-33,14
EmptyImage[SE][12]=./images/leyland-atlantean-an68-2-entrance-selnec_SE.0.0,-13,0
EmptyImage[S][12]=./images/leyland-atlantean-an68-2-entrance-selnec_S.0.0,4,0
EmptyImage[SW][12]=./images/leyland-atlantean-an68-2-entrance-selnec_SW.0.0,-8,10
EmptyImage[W][12]=./images/leyland-atlantean-an68-2-entrance-selnec_W.0.0,4,5
EmptyImage[NW][12]=./images/leyland-atlantean-an68-2-entrance-selnec_NW.0.0,12,10
EmptyImage[N][12]=./images/leyland-atlantean-an68-2-entrance-selnec_N.0.0,0,33
EmptyImage[NE][12]=./images/leyland-atlantean-an68-2-entrance-selnec_NE.0.0,0,24

EmptyImage[E][13]=./images/leyland-atlantean-an68-2-entrance-bradford_E.0.0,-33,14
EmptyImage[SE][13]=./images/leyland-atlantean-an68-2-entrance-bradford_SE.0.0,-13,0
EmptyImage[S][13]=./images/leyland-atlantean-an68-2-entrance-bradford_S.0.0,4,0
EmptyImage[SW][13]=./images/leyland-atlantean-an68-2-entrance-bradford_SW.0.0,-8,10
EmptyImage[W][13]=./images/leyland-atlantean-an68-2-entrance-bradford_W.0.0,4,5
EmptyImage[NW][13]=./images/leyland-atlantean-an68-2-entrance-bradford_NW.0.0,12,10
EmptyImage[N][13]=./images/leyland-atlantean-an68-2-entrance-bradford_N.0.0,0,33
EmptyImage[NE][13]=./images/leyland-atlantean-an68-2-entrance-bradford_NE.0.0,0,24

