FreightImage[NE]=./images/super-sentinel-flat-loaded-piece_NE.0.0,0,24


-----------------------------------------
obj=vehicle
name=super-sentinel-cool
copyright=JamesPetts&JamesHood
engine_type=steam
smoke=Steam
waytype=road
freight=meat
payload=15
power=68
tractive_effort=4
speed=20
weight=6.8
axle_load=6
way_wear_factor=16384
length=4
cost=112000
runningcost=45
fixed_cost=8058
intro_year=1923
intro_month=6
retire_year=1931
retire_month=10

constraint[prev][0]=none

upgrade[0]=super-sentinel-pneumatic-cool

min_loading_time=120
max_loading_time=510

EmptyImage[E]=./images/super-sentinel-flat-empty_E.0.0,-33,14
EmptyImage[SE]=./images/super-sentinel-flat-empty_SE.0.0,-13,0
EmptyImage[S]=./images/super-sentinel-flat-empty_S.0.0,0,0
EmptyImage[SW]=./images/super-sentinel-flat-empty_SW.0.0,-8,10
EmptyImage[W]=./images/super-sentinel-flat-empty_W.0.0,4,5
EmptyImage[NW]=./images/super-sentinel-flat-empty_NW.0.0,12,10
EmptyImage[N]=./images/super-sentinel-flat-empty_N.0.0,0,33
EmptyImage[NE]=./images/super-sentinel-flat-empty_NE.0.0,0,24

FreightImage[E]=./images/super-sentinel-flat-loaded-cool_E.0.0,-33,14
FreightImage[SE]=./images/super-sentinel-flat-loaded-cool_SE.0.0,-13,0
FreightImage[S]=./images/super-sentinel-flat-loaded-cool_S.0.0,0,0
FreightImage[SW]=./images/super-sentinel-flat-loaded-cool_SW.0.0,-8,10
FreightImage[W]=./images/super-sentinel-flat-loaded-cool_W.0.0,4,5
FreightImage[NW]=./images/super-sentinel-flat-loaded-cool_NW.0.0,12,10
FreightImage[N]=./images/super-sentinel-flat-loaded-cool_N.0.0,0,33
FreightImage[NE]=./images/super-sentinel-flat-loaded-cool_NE.0.0,0,24

-----------------------------------------
obj=vehicle
name=super-sentinel-livestock
copyright=JamesPetts&JamesHood
engine_type=steam
smoke=Steam
waytype=road
freight=livestock
payload=12
power=68
tractive_effort=4
speed=20
weight=6.8
axle_load=6
way_wear_factor=16384
length=4
cost=112000
runningcost=45
fixed_cost=8058
intro_year=1923
intro_month=6
retire_year=1931
retire_month=10

constraint[prev][0]=none

upgrade[0]=super-sentinel-pneumatic-livestock

min_loading_time=120
max_loading_time=510

EmptyImage[E]=./images/super-sentinel-livestock_E.0.0,-33,14
EmptyImage[SE]=./images/super-sentinel-livestock_SE.0.0,-13,0
EmptyImage[S]=./images/super-sentinel-livestock_S.0.0,0,0
EmptyImage[SW]=./images/super-sentinel-livestock_SW.0.0,-8,10
EmptyImage[W]=./images/super-sentinel-livestock_W.0.0,4,5
EmptyImage[NW]=./images/super-sentinel-livestock_NW.0.0,12,10
EmptyImage[N]=./images/super-sentinel-livestock_N.0.0,0,33
EmptyImage[NE]=./images/super-sentinel-livestock_NE.0.0,0,24

---

obj=vehicle
name=super-sentinel-tanker
copyright=JamesPetts&JamesHood
engine_type=steam
smoke=Steam
waytype=road
freight=Oel
mixed_load_prohibition=1
payload=6
power=68
tractive_effort=4
speed=20
weight=6.8
axle_load=6
way_wear_factor=16384
length=4
cost=112000
runningcost=45
fixed_cost=8058
intro_year=1923
intro_month=6
retire_year=1931
retire_month=10

constraint[prev][0]=none

upgrade[0]=super-sentinel-pneumatic-tanker

min_loading_time=120
max_loading_time=510

EmptyImage[E]=./images/super-sentinel-tanker_E.0.0,-33,14
EmptyImage[SE]=./images/super-sentinel-tanker_SE.0.0,-13,0
EmptyImage[S]=./images/super-sentinel-tanker_S.0.0,0,0
EmptyImage[SW]=./images/super-sentinel-tanker_SW.0.0,-8,10
EmptyImage[W]=./images/super-sentinel-tanker_W.0.0,4,5
EmptyImage[NW]=./images/super-sentinel-tanker_NW.0.0,12,10
EmptyImage[N]=./images/super-sentinel-tanker_N.0.0,0,33
EmptyImage[NE]=./images/super-sentinel-tanker_NE.0.0,0,24
--
