EmptyImage[SE]=./images/thorneycroft-wagon-piece-empty_SE.0.0,-13,0
EmptyImage[S]=./images/thorneycroft-wagon-piece-empty_S.0.0,0,0
EmptyImage[SW]=./images/thorneycroft-wagon-piece-empty_SW.0.0,-8,10
EmptyImage[W]=./images/thorneycroft-wagon-piece-empty_W.0.0,4,5
EmptyImage[NW]=./images/thorneycroft-wagon-piece-empty_NW.0.0,12,10
EmptyImage[N]=./images/thorneycroft-wagon-piece-empty_N.0.0,0,33
EmptyImage[NE]=./images/thorneycroft-wagon-piece-empty_NE.0.0,0,24
-----------------------------------------
obj=vehicle
name=ThornycroftWagonLivestock
copyright=JamesPetts&JamesHood
engine_type=steam
smoke=Steam
waytype=road
freight=livestock
payload=5
power=15
tractive_effort=5
speed=12
weight=3.3
axle_load=4
way_wear_factor=2500
length=3
cost=82400
runningcost=8
fixed_cost=8043
intro_year=1900
intro_month=7
retire_year=1910
retire_month=10

constraint[prev][0]=none

min_loading_time=95
max_loading_time=365

EmptyImage[E]=./images/thorneycroft-wagon-piece-empty_E.0.0,-33,14
EmptyImage[SE]=./images/thorneycroft-wagon-piece-empty_SE.0.0,-13,0
EmptyImage[S]=./images/thorneycroft-wagon-piece-empty_S.0.0,0,0
EmptyImage[SW]=./images/thorneycroft-wagon-piece-empty_SW.0.0,-8,10
EmptyImage[W]=./images/thorneycroft-wagon-piece-empty_W.0.0,4,5
EmptyImage[NW]=./images/thorneycroft-wagon-piece-empty_NW.0.0,12,10
EmptyImage[N]=./images/thorneycroft-wagon-piece-empty_N.0.0,0,33
EmptyImage[NE]=./images/thorneycroft-wagon-piece-empty_NE.0.0,0,24
