EmptyImage[SW][4]=./images/karrier-w4-r-lt-revised_SW.0.0,-8,10
EmptyImage[W][4]=./images/karrier-w4-r-lt-revised_W.0.0,4,5
EmptyImage[NW][4]=./images/karrier-w4-r-lt-revised_NW.0.0,12,10
EmptyImage[N][4]=./images/karrier-w4-r-lt-revised_N.0.0,0,33
EmptyImage[NE][4]=./images/karrier-w4-r-lt-revised_NE.0.0,0,24

EmptyImage[E][5]=./images/karrier-w4-r-austerity_E.0.0,-33,14
EmptyImage[SE][5]=./images/karrier-w4-r-austerity_SE.0.0,-13,0
EmptyImage[S][5]=./images/karrier-w4-r-austerity_S.0.0,0,0
EmptyImage[SW][5]=./images/karrier-w4-r-austerity_SW.0.0,-8,10
EmptyImage[W][5]=./images/karrier-w4-r-austerity_W.0.0,4,5
EmptyImage[NW][5]=./images/karrier-w4-r-austerity_NW.0.0,12,10
EmptyImage[N][5]=./images/karrier-w4-r-austerity_N.0.0,0,33
EmptyImage[NE][5]=./images/karrier-w4-r-austerity_NE.0.0,0,24

EmptyImage[E][6]=./images/karrier-w4-r-teesside-municipal_E.0.0,-33,14
EmptyImage[SE][6]=./images/karrier-w4-r-teesside-municipal_SE.0.0,-13,0
EmptyImage[S][6]=./images/karrier-w4-r-teesside-municipal_S.0.0,0,0
EmptyImage[SW][6]=./images/karrier-w4-r-teesside-municipal_SW.0.0,-8,10
EmptyImage[W][6]=./images/karrier-w4-r-teesside-municipal_W.0.0,4,5
EmptyImage[NW][6]=./images/karrier-w4-r-teesside-municipal_NW.0.0,12,10
EmptyImage[N][6]=./images/karrier-w4-r-teesside-municipal_N.0.0,0,33
EmptyImage[NE][6]=./images/karrier-w4-r-teesside-municipal_NE.0.0,0,24

EmptyImage[E][7]=./images/karrier-w4-r-wypte_E.0.0,-33,14
EmptyImage[SE][7]=./images/karrier-w4-r-wypte_SE.0.0,-13,0
EmptyImage[S][7]=./images/karrier-w4-r-wypte_S.0.0,0,0
EmptyImage[SW][7]=./images/karrier-w4-r-wypte_SW.0.0,-8,10
EmptyImage[W][7]=./images/karrier-w4-r-wypte_W.0.0,4,5
EmptyImage[NW][7]=./images/karrier-w4-r-wypte_NW.0.0,12,10
EmptyImage[N][7]=./images/karrier-w4-r-wypte_N.0.0,0,33
EmptyImage[NE][7]=./images/karrier-w4-r-wypte_NE.0.0,0,24

EmptyImage[E][8]=./images/karrier-w4-r-wmpte_E.0.0,-33,14
EmptyImage[SE][8]=./images/karrier-w4-r-wmpte_SE.0.0,-13,0
EmptyImage[S][8]=./images/karrier-w4-r-wmpte_S.0.0,0,0
EmptyImage[SW][8]=./images/karrier-w4-r-wmpte_SW.0.0,-8,10
EmptyImage[W][8]=./images/karrier-w4-r-wmpte_W.0.0,4,5
EmptyImage[NW][8]=./images/karrier-w4-r-wmpte_NW.0.0,12,10
EmptyImage[N][8]=./images/karrier-w4-r-wmpte_N.0.0,0,33
EmptyImage[NE][8]=./images/karrier-w4-r-wmpte_NE.0.0,0,24
