FreightImage[3][S]=./images/daf-cf-rigid-bulk-coal_S.0.0,0,0
FreightImage[3][SW]=./images/daf-cf-rigid-bulk-coal_SW.0.0,-8,10
FreightImage[3][W]=./images/daf-cf-rigid-bulk-coal_W.0.0,4,5
FreightImage[3][NW]=./images/daf-cf-rigid-bulk-coal_NW.0.0,12,10
FreightImage[3][N]=./images/daf-cf-rigid-bulk-coal_N.0.0,0,33
FreightImage[3][NE]=./images/daf-cf-rigid-bulk-coal_NE.0.0,0,24

freightimagetype[2]=Eisenerz
FreightImage[2][E]=./images/daf-cf-rigid-bulk-ore_E.0.0,-33,14
FreightImage[2][SE]=./images/daf-cf-rigid-bulk-ore_SE.0.0,-13,0
FreightImage[2][S]=./images/daf-cf-rigid-bulk-ore_S.0.0,0,0
FreightImage[2][SW]=./images/daf-cf-rigid-bulk-ore_SW.0.0,-8,10
FreightImage[2][W]=./images/daf-cf-rigid-bulk-ore_W.0.0,4,5
FreightImage[2][NW]=./images/daf-cf-rigid-bulk-ore_NW.0.0,12,10
FreightImage[2][N]=./images/daf-cf-rigid-bulk-ore_N.0.0,0,33
FreightImage[2][NE]=./images/daf-cf-rigid-bulk-ore_NE.0.0,0,24

freightimagetype[1]=Stone
FreightImage[1][E]=./images/daf-cf-rigid-bulk-stone_E.0.0,-33,14
FreightImage[1][SE]=./images/daf-cf-rigid-bulk-stone_SE.0.0,-13,0
FreightImage[1][S]=./images/daf-cf-rigid-bulk-stone_S.0.0,0,0
FreightImage[1][SW]=./images/daf-cf-rigid-bulk-stone_SW.0.0,-8,10
FreightImage[1][W]=./images/daf-cf-rigid-bulk-stone_W.0.0,4,5
FreightImage[1][NW]=./images/daf-cf-rigid-bulk-stone_NW.0.0,12,10
FreightImage[1][N]=./images/daf-cf-rigid-bulk-stone_N.0.0,0,33
FreightImage[1][NE]=./images/daf-cf-rigid-bulk-stone_NE.0.0,0,24

freightimagetype[0]=grain
FreightImage[0][E]=./images/daf-cf-rigid-bulk-grain_E.0.0,-33,14
FreightImage[0][SE]=./images/daf-cf-rigid-bulk-grain_SE.0.0,-13,0
FreightImage[0][S]=./images/daf-cf-rigid-bulk-grain_S.0.0,0,0
FreightImage[0][SW]=./images/daf-cf-rigid-bulk-grain_SW.0.0,-8,10
FreightImage[0][W]=./images/daf-cf-rigid-bulk-grain_W.0.0,4,5
FreightImage[0][NW]=./images/daf-cf-rigid-bulk-grain_NW.0.0,12,10
FreightImage[0][N]=./images/daf-cf-rigid-bulk-grain_N.0.0,0,33
FreightImage[0][NE]=./images/daf-cf-rigid-bulk-grain_NE.0.0,0,24
----------------------------------------
obj=vehicle
name=DAFCFRigidLong
copyright=JamesHood
waytype=road
engine_type=diesel
smoke=Diesel-light
power=198
tractive_effort=35
gear=50
speed=90
weight=7
axle_load=12
way_wear_factor=202500
length=5
cost=125000
runningcost=40
fixed_cost=8065
freight=Bretter
payload=30

intro_year=2000
intro_month=4

Constraint[Prev][0]=none

min_loading_time=120
max_loading_time=390
available_only_as_upgrade=0
fixed_maintenance=0

EmptyImage[E]=./images/daf-cf-rigid-long-empty_E.0.0,-33,14
EmptyImage[SE]=./images/daf-cf-rigid-long-empty_SE.0.0,-13,0
EmptyImage[S]=./images/daf-cf-rigid-long-empty_S.0.0,0,0
EmptyImage[SW]=./images/daf-cf-rigid-long-empty_SW.0.0,-8,10
EmptyImage[W]=./images/daf-cf-rigid-long-empty_W.0.0,4,5
EmptyImage[NW]=./images/daf-cf-rigid-long-empty_NW.0.0,12,10
EmptyImage[N]=./images/daf-cf-rigid-long-empty_N.0.0,0,33
EmptyImage[NE]=./images/daf-cf-rigid-long-empty_NE.0.0,0,24

freightimagetype[1]=Bretter
FreightImage[1][E]=./images/daf-cf-rigid-long-wood_E.0.0,-33,14
FreightImage[1][SE]=./images/daf-cf-rigid-long-wood_SE.0.0,-13,0
FreightImage[1][S]=./images/daf-cf-rigid-long-wood_S.0.0,0,0
FreightImage[1][SW]=./images/daf-cf-rigid-long-wood_SW.0.0,-8,10
FreightImage[1][W]=./images/daf-cf-rigid-long-wood_W.0.0,4,5
FreightImage[1][NW]=./images/daf-cf-rigid-long-wood_NW.0.0,12,10
FreightImage[1][N]=./images/daf-cf-rigid-long-wood_N.0.0,0,33
FreightImage[1][NE]=./images/daf-cf-rigid-long-wood_NE.0.0,0,24

freightimagetype[0]=Stahl
FreightImage[0][E]=./images/daf-cf-rigid-long-steel_E.0.0,-33,14
FreightImage[0][SE]=./images/daf-cf-rigid-long-steel_SE.0.0,-13,0
FreightImage[0][S]=./images/daf-cf-rigid-long-steel_S.0.0,0,0
FreightImage[0][SW]=./images/daf-cf-rigid-long-steel_SW.0.0,-8,10
FreightImage[0][W]=./images/daf-cf-rigid-long-steel_W.0.0,4,5
FreightImage[0][NW]=./images/daf-cf-rigid-long-steel_NW.0.0,12,10
FreightImage[0][N]=./images/daf-cf-rigid-long-steel_N.0.0,0,33
FreightImage[0][NE]=./images/daf-cf-rigid-long-steel_NE.0.0,0,24

-----------------------------------------

obj=vehicle
name=DAFCFRigidFluid
copyright=JamesHood
waytype=road
engine_type=diesel
smoke=Diesel-light
power=198
tractive_effort=35
gear=50
speed=90
weight=18
axle_load=12
way_wear_factor=202500
length=5
cost=125000
runningcost=40
fixed_cost=8065
freight=Oel
mixed_load_prohibition=1
payload=30

Constraint[Prev][0]=none

intro_year=2000
intro_month=4

min_loading_time=120
max_loading_time=390
available_only_as_upgrade=0
fixed_maintenance=0

EmptyImage[E]=./images/daf-cf-rigid-tanker_E.0.0,-33,14
EmptyImage[SE]=./images/daf-cf-rigid-tanker_SE.0.0,-13,0
EmptyImage[S]=./images/daf-cf-rigid-tanker_S.0.0,0,0
EmptyImage[SW]=./images/daf-cf-rigid-tanker_SW.0.0,-8,10
EmptyImage[W]=./images/daf-cf-rigid-tanker_W.0.0,4,5
EmptyImage[NW]=./images/daf-cf-rigid-tanker_NW.0.0,12,10
EmptyImage[N]=./images/daf-cf-rigid-tanker_N.0.0,0,33
EmptyImage[NE]=./images/daf-cf-rigid-tanker_NE.0.0,0,24
--
