FreightImage[1][SE]=./images/leyland-class-f2-tipper-stone_SE.0.0,-13,0
FreightImage[1][S]=./images/leyland-class-f2-tipper-stone_S.0.0,0,0
FreightImage[1][SW]=./images/leyland-class-f2-tipper-stone_SW.0.0,-8,10
FreightImage[1][W]=./images/leyland-class-f2-tipper-stone_W.0.0,4,5
FreightImage[1][NW]=./images/leyland-class-f2-tipper-stone_NW.0.0,12,10
FreightImage[1][N]=./images/leyland-class-f2-tipper-stone_N.0.0,0,33
FreightImage[1][NE]=./images/leyland-class-f2-tipper-stone_NE.0.0,0,24

freightimagetype[0]=grain
FreightImage[0][E]=./images/leyland-class-f2-tipper-grain_E.0.0,-33,14
FreightImage[0][SE]=./images/leyland-class-f2-tipper-grain_SE.0.0,-13,0
FreightImage[0][S]=./images/leyland-class-f2-tipper-grain_S.0.0,0,0
FreightImage[0][SW]=./images/leyland-class-f2-tipper-grain_SW.0.0,-8,10
FreightImage[0][W]=./images/leyland-class-f2-tipper-grain_W.0.0,4,5
FreightImage[0][NW]=./images/leyland-class-f2-tipper-grain_NW.0.0,12,10
FreightImage[0][N]=./images/leyland-class-f2-tipper-grain_N.0.0,0,33
FreightImage[0][NE]=./images/leyland-class-f2-tipper-grain_NE.0.0,0,24

----------------------------------------
obj=vehicle
name=leyland-class-f2-long
copyright=JamesPetts&JamesHood
engine_type=steam
smoke=Steam
waytype=road
freight=Bretter
payload=6
power=46
tractive_effort=3
speed=20
weight=5.1
axle_load=5
way_wear_factor=9264
length=4
cost=95250
runningcost=33
fixed_cost=8050
intro_year=1919
intro_month=5
retire_year=1924
retire_month=9

constraint[prev][0]=none

min_loading_time=120
max_loading_time=510

EmptyImage[E]=./images/leyland-class-f2-flat-empty_E.0.0,-33,14
EmptyImage[SE]=./images/leyland-class-f2-flat-empty_SE.0.0,-13,0
EmptyImage[S]=./images/leyland-class-f2-flat-empty_S.0.0,0,0
EmptyImage[SW]=./images/leyland-class-f2-flat-empty_SW.0.0,-8,10
EmptyImage[W]=./images/leyland-class-f2-flat-empty_W.0.0,4,5
EmptyImage[NW]=./images/leyland-class-f2-flat-empty_NW.0.0,12,10
EmptyImage[N]=./images/leyland-class-f2-flat-empty_N.0.0,0,33
EmptyImage[NE]=./images/leyland-class-f2-flat-empty_NE.0.0,0,24

freightimagetype[1]=Bretter
FreightImage[1][E]=./images/leyland-class-f2-flat-wood_E.0.0,-33,14
FreightImage[1][SE]=./images/leyland-class-f2-flat-wood_SE.0.0,-13,0
FreightImage[1][S]=./images/leyland-class-f2-flat-wood_S.0.0,0,0
FreightImage[1][SW]=./images/leyland-class-f2-flat-wood_SW.0.0,-8,10
FreightImage[1][W]=./images/leyland-class-f2-flat-wood_W.0.0,4,5
FreightImage[1][NW]=./images/leyland-class-f2-flat-wood_NW.0.0,12,10
FreightImage[1][N]=./images/leyland-class-f2-flat-wood_N.0.0,0,33
FreightImage[1][NE]=./images/leyland-class-f2-flat-wood_NE.0.0,0,24

freightimagetype[0]=Stahl
FreightImage[0][E]=./images/leyland-class-f2-flat-steel_E.0.0,-33,14
FreightImage[0][SE]=./images/leyland-class-f2-flat-steel_SE.0.0,-13,0
FreightImage[0][S]=./images/leyland-class-f2-flat-steel_S.0.0,0,0
FreightImage[0][SW]=./images/leyland-class-f2-flat-steel_SW.0.0,-8,10
FreightImage[0][W]=./images/leyland-class-f2-flat-steel_W.0.0,4,5
FreightImage[0][NW]=./images/leyland-class-f2-flat-steel_NW.0.0,12,10
FreightImage[0][N]=./images/leyland-class-f2-flat-steel_N.0.0,0,33
FreightImage[0][NE]=./images/leyland-class-f2-flat-steel_NE.0.0,0,24

-----------------------------------------
obj=vehicle
name=leyland-class-f2-piece
copyright=JamesPetts&JamesHood
engine_type=steam
smoke=Steam
waytype=road
freight=Bucher
payload=8
power=46
tractive_effort=3
speed=20
weight=5.1
axle_load=5
way_wear_factor=9264
length=4
cost=95250
runningcost=33
fixed_cost=8050
intro_year=1919
intro_month=5
retire_year=1924
retire_month=9

constraint[prev][0]=none

min_loading_time=120
max_loading_time=510

EmptyImage[E]=./images/leyland-class-f2-flat-empty_E.0.0,-33,14
EmptyImage[SE]=./images/leyland-class-f2-flat-empty_SE.0.0,-13,0
EmptyImage[S]=./images/leyland-class-f2-flat-empty_S.0.0,0,0
EmptyImage[SW]=./images/leyland-class-f2-flat-empty_SW.0.0,-8,10
EmptyImage[W]=./images/leyland-class-f2-flat-empty_W.0.0,4,5
EmptyImage[NW]=./images/leyland-class-f2-flat-empty_NW.0.0,12,10
EmptyImage[N]=./images/leyland-class-f2-flat-empty_N.0.0,0,33
EmptyImage[NE]=./images/leyland-class-f2-flat-empty_NE.0.0,0,24

FreightImage[E]=./images/leyland-class-f2-flat-loaded-piece_E.0.0,-33,14
FreightImage[SE]=./images/leyland-class-f2-flat-loaded-piece_SE.0.0,-13,0
FreightImage[S]=./images/leyland-class-f2-flat-loaded-piece_S.0.0,0,0
FreightImage[SW]=./images/leyland-class-f2-flat-loaded-piece_SW.0.0,-8,10
FreightImage[W]=./images/leyland-class-f2-flat-loaded-piece_W.0.0,4,5
FreightImage[NW]=./images/leyland-class-f2-flat-loaded-piece_NW.0.0,12,10
FreightImage[N]=./images/leyland-class-f2-flat-loaded-piece_N.0.0,0,33
FreightImage[NE]=./images/leyland-class-f2-flat-loaded-piece_NE.0.0,0,24


-----------------------------------------
obj=vehicle
name=leyland-class-f2-cool
copyright=JamesPetts&JamesHood
engine_type=steam
smoke=Steam
waytype=road
freight=meat
payload=14
power=46
tractive_effort=3
speed=20
weight=5.1
axle_load=5
way_wear_factor=9264
length=4
cost=95250
runningcost=33
fixed_cost=8050
intro_year=1919
intro_month=5
retire_year=1924
retire_month=9

constraint[prev][0]=none

min_loading_time=120
max_loading_time=510

EmptyImage[E]=./images/leyland-class-f2-flat-empty_E.0.0,-33,14
EmptyImage[SE]=./images/leyland-class-f2-flat-empty_SE.0.0,-13,0
EmptyImage[S]=./images/leyland-class-f2-flat-empty_S.0.0,0,0
EmptyImage[SW]=./images/leyland-class-f2-flat-empty_SW.0.0,-8,10
EmptyImage[W]=./images/leyland-class-f2-flat-empty_W.0.0,4,5
EmptyImage[NW]=./images/leyland-class-f2-flat-empty_NW.0.0,12,10
EmptyImage[N]=./images/leyland-class-f2-flat-empty_N.0.0,0,33
EmptyImage[NE]=./images/leyland-class-f2-flat-empty_NE.0.0,0,24

FreightImage[E]=./images/leyland-class-f2-flat-loaded-cool_E.0.0,-33,14
FreightImage[SE]=./images/leyland-class-f2-flat-loaded-cool_SE.0.0,-13,0
FreightImage[S]=./images/leyland-class-f2-flat-loaded-cool_S.0.0,0,0
FreightImage[SW]=./images/leyland-class-f2-flat-loaded-cool_SW.0.0,-8,10
FreightImage[W]=./images/leyland-class-f2-flat-loaded-cool_W.0.0,4,5
FreightImage[NW]=./images/leyland-class-f2-flat-loaded-cool_NW.0.0,12,10
FreightImage[N]=./images/leyland-class-f2-flat-loaded-cool_N.0.0,0,33
FreightImage[NE]=./images/leyland-class-f2-flat-loaded-cool_NE.0.0,0,24

-----------------------------------------
obj=vehicle
name=leyland-class-f2-livestock
copyright=JamesPetts&JamesHood
engine_type=steam
smoke=Steam
waytype=road
freight=livestock
payload=12
power=46
tractive_effort=3
speed=20
weight=5.1
axle_load=5
way_wear_factor=9264
length=4
cost=95250
runningcost=33
fixed_cost=8050
intro_year=1919
intro_month=5
retire_year=1924
retire_month=9

constraint[prev][0]=none

min_loading_time=120
max_loading_time=510

EmptyImage[E]=./images/leyland-class-f2-flat-livestock-empty_E.0.0,-33,14
EmptyImage[SE]=./images/leyland-class-f2-flat-livestock-empty_SE.0.0,-13,0
EmptyImage[S]=./images/leyland-class-f2-flat-livestock-empty_S.0.0,0,0
EmptyImage[SW]=./images/leyland-class-f2-flat-livestock-empty_SW.0.0,-8,10
EmptyImage[W]=./images/leyland-class-f2-flat-livestock-empty_W.0.0,4,5
EmptyImage[NW]=./images/leyland-class-f2-flat-livestock-empty_NW.0.0,12,10
EmptyImage[N]=./images/leyland-class-f2-flat-livestock-empty_N.0.0,0,33
EmptyImage[NE]=./images/leyland-class-f2-flat-livestock-empty_NE.0.0,0,24

FreightImage[E]=./images/leyland-class-f2-flat-livestock-loaded_E.0.0,-33,14
FreightImage[SE]=./images/leyland-class-f2-flat-livestock-loaded_SE.0.0,-13,0
FreightImage[S]=./images/leyland-class-f2-flat-livestock-loaded_S.0.0,0,0
FreightImage[SW]=./images/leyland-class-f2-flat-livestock-loaded_SW.0.0,-8,10
FreightImage[W]=./images/leyland-class-f2-flat-livestock-loaded_W.0.0,4,5
FreightImage[NW]=./images/leyland-class-f2-flat-livestock-loaded_NW.0.0,12,10
FreightImage[N]=./images/leyland-class-f2-flat-livestock-loaded_N.0.0,0,33
FreightImage[NE]=./images/leyland-class-f2-flat-livestock-loaded_NE.0.0,0,24

---

obj=vehicle
name=leyland-class-f2-tanker
copyright=JamesPetts&JamesHood
engine_type=steam
smoke=Steam
waytype=road
freight=Oel
mixed_load_prohibition=1
payload=6
power=46
tractive_effort=3
speed=20
weight=5.1
axle_load=5
way_wear_factor=9264
length=4
cost=95250
runningcost=33
fixed_cost=8050
intro_year=1919
intro_month=5
retire_year=1924
retire_month=9

constraint[prev][0]=none

min_loading_time=120
max_loading_time=510

EmptyImage[E]=./images/leyland-class-f2-tanker_E.0.0,-33,14
EmptyImage[SE]=./images/leyland-class-f2-tanker_SE.0.0,-13,0
EmptyImage[S]=./images/leyland-class-f2-tanker_S.0.0,0,0
EmptyImage[SW]=./images/leyland-class-f2-tanker_SW.0.0,-8,10
EmptyImage[W]=./images/leyland-class-f2-tanker_W.0.0,4,5
EmptyImage[NW]=./images/leyland-class-f2-tanker_NW.0.0,12,10
EmptyImage[N]=./images/leyland-class-f2-tanker_N.0.0,0,33
EmptyImage[NE]=./images/leyland-class-f2-tanker_NE.0.0,0,24

