FreightImage[1][SE]=./images/foden-compound-tipper-stone_SE.0.0,-13,0
FreightImage[1][S]=./images/foden-compound-tipper-stone_S.0.0,0,0
FreightImage[1][SW]=./images/foden-compound-tipper-stone_SW.0.0,-8,10
FreightImage[1][W]=./images/foden-compound-tipper-stone_W.0.0,4,5
FreightImage[1][NW]=./images/foden-compound-tipper-stone_NW.0.0,12,10
FreightImage[1][N]=./images/foden-compound-tipper-stone_N.0.0,0,33
FreightImage[1][NE]=./images/foden-compound-tipper-stone_NE.0.0,0,24

freightimagetype[0]=grain
FreightImage[0][E]=./images/foden-compound-tipper-grain_E.0.0,-33,14
FreightImage[0][SE]=./images/foden-compound-tipper-grain_SE.0.0,-13,0
FreightImage[0][S]=./images/foden-compound-tipper-grain_S.0.0,0,0
FreightImage[0][SW]=./images/foden-compound-tipper-grain_SW.0.0,-8,10
FreightImage[0][W]=./images/foden-compound-tipper-grain_W.0.0,4,5
FreightImage[0][NW]=./images/foden-compound-tipper-grain_NW.0.0,12,10
FreightImage[0][N]=./images/foden-compound-tipper-grain_N.0.0,0,33
FreightImage[0][NE]=./images/foden-compound-tipper-grain_NE.0.0,0,24

----------------------------------------
obj=vehicle
name=FodenCompoundLong
copyright=JamesPetts&JamesHood
engine_type=steam
smoke=Steam
waytype=road
freight=Bretter
payload=5
power=33
tractive_effort=4
speed=20
weight=5.3
axle_load=5
way_wear_factor=6870
cost=98742
runningcost=18
fixed_cost=8051
intro_year=1911
intro_month=1
retire_year=1922
retire_month=11

constraint[prev][0]=none

min_loading_time=360
max_loading_time=480

EmptyImage[E]=./images/foden-compound-flat-empty_E.0.0,-33,14
EmptyImage[SE]=./images/foden-compound-flat-empty_SE.0.0,-13,0
EmptyImage[S]=./images/foden-compound-flat-empty_S.0.0,0,0
EmptyImage[SW]=./images/foden-compound-flat-empty_SW.0.0,-8,10
EmptyImage[W]=./images/foden-compound-flat-empty_W.0.0,4,5
EmptyImage[NW]=./images/foden-compound-flat-empty_NW.0.0,12,10
EmptyImage[N]=./images/foden-compound-flat-empty_N.0.0,0,33
EmptyImage[NE]=./images/foden-compound-flat-empty_NE.0.0,0,24

freightimagetype[1]=Bretter
FreightImage[1][E]=./images/foden-compound-flat-wood_E.0.0,-33,14
FreightImage[1][SE]=./images/foden-compound-flat-wood_SE.0.0,-13,0
FreightImage[1][S]=./images/foden-compound-flat-wood_S.0.0,0,0
FreightImage[1][SW]=./images/foden-compound-flat-wood_SW.0.0,-8,10
FreightImage[1][W]=./images/foden-compound-flat-wood_W.0.0,4,5
FreightImage[1][NW]=./images/foden-compound-flat-wood_NW.0.0,12,10
FreightImage[1][N]=./images/foden-compound-flat-wood_N.0.0,0,33
FreightImage[1][NE]=./images/foden-compound-flat-wood_NE.0.0,0,24

freightimagetype[0]=Stahl
FreightImage[0][E]=./images/foden-compound-flat-steel_E.0.0,-33,14
FreightImage[0][SE]=./images/foden-compound-flat-steel_SE.0.0,-13,0
FreightImage[0][S]=./images/foden-compound-flat-steel_S.0.0,0,0
FreightImage[0][SW]=./images/foden-compound-flat-steel_SW.0.0,-8,10
FreightImage[0][W]=./images/foden-compound-flat-steel_W.0.0,4,5
FreightImage[0][NW]=./images/foden-compound-flat-steel_NW.0.0,12,10
FreightImage[0][N]=./images/foden-compound-flat-steel_N.0.0,0,33
FreightImage[0][NE]=./images/foden-compound-flat-steel_NE.0.0,0,24

-----------------------------------------
obj=vehicle
name=FodenCompoundPiece
copyright=JamesPetts&JamesHood
engine_type=steam
smoke=Steam
waytype=road
freight=Bucher
payload=7
power=33
tractive_effort=4
speed=20
weight=5.3
axle_load=5
way_wear_factor=6870
cost=98742
runningcost=18
fixed_cost=8051
intro_year=1911
intro_month=1
retire_year=1922
retire_month=11

constraint[prev][0]=none

min_loading_time=360
max_loading_time=480

EmptyImage[E]=./images/foden-compound-flat-empty_E.0.0,-33,14
EmptyImage[SE]=./images/foden-compound-flat-empty_SE.0.0,-13,0
EmptyImage[S]=./images/foden-compound-flat-empty_S.0.0,0,0
EmptyImage[SW]=./images/foden-compound-flat-empty_SW.0.0,-8,10
EmptyImage[W]=./images/foden-compound-flat-empty_W.0.0,4,5
EmptyImage[NW]=./images/foden-compound-flat-empty_NW.0.0,12,10
EmptyImage[N]=./images/foden-compound-flat-empty_N.0.0,0,33
EmptyImage[NE]=./images/foden-compound-flat-empty_NE.0.0,0,24

FreightImage[E]=./images/foden-compound-flat-piece_E.0.0,-33,14
FreightImage[SE]=./images/foden-compound-flat-piece_SE.0.0,-13,0
FreightImage[S]=./images/foden-compound-flat-piece_S.0.0,0,0
FreightImage[SW]=./images/foden-compound-flat-piece_SW.0.0,-8,10
FreightImage[W]=./images/foden-compound-flat-piece_W.0.0,4,5
FreightImage[NW]=./images/foden-compound-flat-piece_NW.0.0,12,10
FreightImage[N]=./images/foden-compound-flat-piece_N.0.0,0,33
FreightImage[NE]=./images/foden-compound-flat-piece_NE.0.0,0,24

-----------------------------------------
obj=vehicle
name=FodenCompoundCool
copyright=JamesPetts&JamesHood
engine_type=steam
smoke=Steam
waytype=road
freight=meat
payload=12
power=33
tractive_effort=4
speed=20
weight=5.3
axle_load=5
way_wear_factor=6870
cost=98742
runningcost=18
fixed_cost=8051
intro_year=1911
intro_month=1
retire_year=1922
retire_month=11

constraint[prev][0]=none

min_loading_time=360
max_loading_time=480

EmptyImage[E]=./images/foden-compound-flat-empty_E.0.0,-33,14
EmptyImage[SE]=./images/foden-compound-flat-empty_SE.0.0,-13,0
EmptyImage[S]=./images/foden-compound-flat-empty_S.0.0,0,0
EmptyImage[SW]=./images/foden-compound-flat-empty_SW.0.0,-8,10
EmptyImage[W]=./images/foden-compound-flat-empty_W.0.0,4,5
EmptyImage[NW]=./images/foden-compound-flat-empty_NW.0.0,12,10
EmptyImage[N]=./images/foden-compound-flat-empty_N.0.0,0,33
EmptyImage[NE]=./images/foden-compound-flat-empty_NE.0.0,0,24

FreightImage[E]=./images/foden-compound-flat-cool_E.0.0,-33,14
FreightImage[SE]=./images/foden-compound-flat-cool_SE.0.0,-13,0
FreightImage[S]=./images/foden-compound-flat-cool_S.0.0,0,0
FreightImage[SW]=./images/foden-compound-flat-cool_SW.0.0,-8,10
FreightImage[W]=./images/foden-compound-flat-cool_W.0.0,4,5
FreightImage[NW]=./images/foden-compound-flat-cool_NW.0.0,12,10
FreightImage[N]=./images/foden-compound-flat-cool_N.0.0,0,33
FreightImage[NE]=./images/foden-compound-flat-cool_NE.0.0,0,24


-----------------------------------------
obj=vehicle
name=FodenCompoundLivestock
copyright=JamesPetts&JamesHood
engine_type=steam
smoke=Steam
waytype=road
freight=livestock
payload=9
power=33
tractive_effort=4
speed=20
weight=5.3
axle_load=5
way_wear_factor=6870
cost=98742
runningcost=18
fixed_cost=8051
intro_year=1911
intro_month=1
retire_year=1922
retire_month=11

constraint[prev][0]=none

min_loading_time=360
max_loading_time=480

EmptyImage[E]=./images/foden-compound-livestock_E.0.0,-33,14
EmptyImage[SE]=./images/foden-compound-livestock_SE.0.0,-13,0
EmptyImage[S]=./images/foden-compound-livestock_S.0.0,0,0
EmptyImage[SW]=./images/foden-compound-livestock_SW.0.0,-8,10
EmptyImage[W]=./images/foden-compound-livestock_W.0.0,4,5
EmptyImage[NW]=./images/foden-compound-livestock_NW.0.0,12,10
EmptyImage[N]=./images/foden-compound-livestock_N.0.0,0,33
EmptyImage[NE]=./images/foden-compound-livestock_NE.0.0,0,24

-----------------------------------------
obj=vehicle
name=FodenCompoundTanker
copyright=JamesPetts&JamesHood
engine_type=steam
smoke=Steam
waytype=road
freight=Oel
mixed_load_prohibition=1
payload=5
power=33
tractive_effort=4
speed=20
weight=5.3
axle_load=5
way_wear_factor=6870
cost=98742
runningcost=18
fixed_cost=8051
intro_year=1911
intro_month=1
retire_year=1922
retire_month=11

constraint[prev][0]=none

min_loading_time=360
max_loading_time=480

EmptyImage[E]=./images/foden-compound-tanker_E.0.0,-33,14
EmptyImage[SE]=./images/foden-compound-tanker_SE.0.0,-13,0
EmptyImage[S]=./images/foden-compound-tanker_S.0.0,0,0
EmptyImage[SW]=./images/foden-compound-tanker_SW.0.0,-8,10
EmptyImage[W]=./images/foden-compound-tanker_W.0.0,4,5
EmptyImage[NW]=./images/foden-compound-tanker_NW.0.0,12,10
EmptyImage[N]=./images/foden-compound-tanker_N.0.0,0,33
EmptyImage[NE]=./images/foden-compound-tanker_NE.0.0,0,24
--
