FreightImage[N][1]=./images/tilling-stevens-ts7-double-pneumatic-general-loaded_N.0.0,0,33
FreightImage[NE][1]=./images/tilling-stevens-ts7-double-pneumatic-general-loaded_NE.0.0,0,24

EmptyImage[E][2]=./images/tilling-stevens-ts7-double-pneumatic-tilling-early_E.0.0,-33,14
EmptyImage[SE][2]=./images/tilling-stevens-ts7-double-pneumatic-tilling-early_SE.0.0,-13,0
EmptyImage[S][2]=./images/tilling-stevens-ts7-double-pneumatic-tilling-early_S.0.0,0,0
EmptyImage[SW][2]=./images/tilling-stevens-ts7-double-pneumatic-tilling-early_SW.0.0,-8,10
EmptyImage[W][2]=./images/tilling-stevens-ts7-double-pneumatic-tilling-early_W.0.0,4,5
EmptyImage[NW][2]=./images/tilling-stevens-ts7-double-pneumatic-tilling-early_NW.0.0,12,10
EmptyImage[N][2]=./images/tilling-stevens-ts7-double-pneumatic-tilling-early_N.0.0,0,33
EmptyImage[NE][2]=./images/tilling-stevens-ts7-double-pneumatic-tilling-early_NE.0.0,0,24

FreightImage[E][2]=./images/tilling-stevens-ts7-double-pneumatic-tilling-early-loaded_E.0.0,-33,14
FreightImage[SE][2]=./images/tilling-stevens-ts7-double-pneumatic-tilling-early-loaded_SE.0.0,-13,0
FreightImage[S][2]=./images/tilling-stevens-ts7-double-pneumatic-tilling-early-loaded_S.0.0,4,0
FreightImage[SW][2]=./images/tilling-stevens-ts7-double-pneumatic-tilling-early-loaded_SW.0.0,-8,10
FreightImage[W][2]=./images/tilling-stevens-ts7-double-pneumatic-tilling-early-loaded_W.0.0,4,5
FreightImage[NW][2]=./images/tilling-stevens-ts7-double-pneumatic-tilling-early-loaded_NW.0.0,12,10
FreightImage[N][2]=./images/tilling-stevens-ts7-double-pneumatic-tilling-early-loaded_N.0.0,0,33
FreightImage[NE][2]=./images/tilling-stevens-ts7-double-pneumatic-tilling-early-loaded_NE.0.0,0,24

EmptyImage[E][3]=./images/tilling-stevens-ts7-double-pneumatic-tilling-red_E.0.0,-33,14
EmptyImage[SE][3]=./images/tilling-stevens-ts7-double-pneumatic-tilling-red_SE.0.0,-13,0
EmptyImage[S][3]=./images/tilling-stevens-ts7-double-pneumatic-tilling-red_S.0.0,0,0
EmptyImage[SW][3]=./images/tilling-stevens-ts7-double-pneumatic-tilling-red_SW.0.0,-8,10
EmptyImage[W][3]=./images/tilling-stevens-ts7-double-pneumatic-tilling-red_W.0.0,4,5
EmptyImage[NW][3]=./images/tilling-stevens-ts7-double-pneumatic-tilling-red_NW.0.0,12,10
EmptyImage[N][3]=./images/tilling-stevens-ts7-double-pneumatic-tilling-red_N.0.0,0,33
EmptyImage[NE][3]=./images/tilling-stevens-ts7-double-pneumatic-tilling-red_NE.0.0,0,24

FreightImage[E][3]=./images/tilling-stevens-ts7-double-pneumatic-tilling-red-loaded_E.0.0,-33,14
FreightImage[SE][3]=./images/tilling-stevens-ts7-double-pneumatic-tilling-red-loaded_SE.0.0,-13,0
FreightImage[S][3]=./images/tilling-stevens-ts7-double-pneumatic-tilling-red-loaded_S.0.0,4,0
FreightImage[SW][3]=./images/tilling-stevens-ts7-double-pneumatic-tilling-red-loaded_SW.0.0,-8,10
FreightImage[W][3]=./images/tilling-stevens-ts7-double-pneumatic-tilling-red-loaded_W.0.0,4,5
FreightImage[NW][3]=./images/tilling-stevens-ts7-double-pneumatic-tilling-red-loaded_NW.0.0,12,10
FreightImage[N][3]=./images/tilling-stevens-ts7-double-pneumatic-tilling-red-loaded_N.0.0,0,33
FreightImage[NE][3]=./images/tilling-stevens-ts7-double-pneumatic-tilling-red-loaded_NE.0.0,0,24

EmptyImage[E][4]=./images/tilling-stevens-ts7-double-pneumatic-southdown_E.0.0,-33,14
EmptyImage[SE][4]=./images/tilling-stevens-ts7-double-pneumatic-southdown_SE.0.0,-13,0
EmptyImage[S][4]=./images/tilling-stevens-ts7-double-pneumatic-southdown_S.0.0,0,0
EmptyImage[SW][4]=./images/tilling-stevens-ts7-double-pneumatic-southdown_SW.0.0,-8,10
EmptyImage[W][4]=./images/tilling-stevens-ts7-double-pneumatic-southdown_W.0.0,4,5
EmptyImage[NW][4]=./images/tilling-stevens-ts7-double-pneumatic-southdown_NW.0.0,12,10
EmptyImage[N][4]=./images/tilling-stevens-ts7-double-pneumatic-southdown_N.0.0,0,33
EmptyImage[NE][4]=./images/tilling-stevens-ts7-double-pneumatic-southdown_NE.0.0,0,24

FreightImage[E][4]=./images/tilling-stevens-ts7-double-pneumatic-southdown-loaded_E.0.0,-33,14
FreightImage[SE][4]=./images/tilling-stevens-ts7-double-pneumatic-southdown-loaded_SE.0.0,-13,0
FreightImage[S][4]=./images/tilling-stevens-ts7-double-pneumatic-southdown-loaded_S.0.0,4,0
FreightImage[SW][4]=./images/tilling-stevens-ts7-double-pneumatic-southdown-loaded_SW.0.0,-8,10
FreightImage[W][4]=./images/tilling-stevens-ts7-double-pneumatic-southdown-loaded_W.0.0,4,5
FreightImage[NW][4]=./images/tilling-stevens-ts7-double-pneumatic-southdown-loaded_NW.0.0,12,10
FreightImage[N][4]=./images/tilling-stevens-ts7-double-pneumatic-southdown-loaded_N.0.0,0,33
FreightImage[NE][4]=./images/tilling-stevens-ts7-double-pneumatic-southdown-loaded_NE.0.0,0,24

EmptyImage[E][5]=./images/tilling-stevens-ts7-double-pneumatic-birmingham_E.0.0,-33,14
EmptyImage[SE][5]=./images/tilling-stevens-ts7-double-pneumatic-birmingham_SE.0.0,-13,0
EmptyImage[S][5]=./images/tilling-stevens-ts7-double-pneumatic-birmingham_S.0.0,0,0
EmptyImage[SW][5]=./images/tilling-stevens-ts7-double-pneumatic-birmingham_SW.0.0,-8,10
EmptyImage[W][5]=./images/tilling-stevens-ts7-double-pneumatic-birmingham_W.0.0,4,5
EmptyImage[NW][5]=./images/tilling-stevens-ts7-double-pneumatic-birmingham_NW.0.0,12,10
EmptyImage[N][5]=./images/tilling-stevens-ts7-double-pneumatic-birmingham_N.0.0,0,33
EmptyImage[NE][5]=./images/tilling-stevens-ts7-double-pneumatic-birmingham_NE.0.0,0,24

FreightImage[E][5]=./images/tilling-stevens-ts7-double-pneumatic-birmingham-loaded_E.0.0,-33,14
FreightImage[SE][5]=./images/tilling-stevens-ts7-double-pneumatic-birmingham-loaded_SE.0.0,-13,0
FreightImage[S][5]=./images/tilling-stevens-ts7-double-pneumatic-birmingham-loaded_S.0.0,4,0
FreightImage[SW][5]=./images/tilling-stevens-ts7-double-pneumatic-birmingham-loaded_SW.0.0,-8,10
FreightImage[W][5]=./images/tilling-stevens-ts7-double-pneumatic-birmingham-loaded_W.0.0,4,5
FreightImage[NW][5]=./images/tilling-stevens-ts7-double-pneumatic-birmingham-loaded_NW.0.0,12,10
FreightImage[N][5]=./images/tilling-stevens-ts7-double-pneumatic-birmingham-loaded_N.0.0,0,33
FreightImage[NE][5]=./images/tilling-stevens-ts7-double-pneumatic-birmingham-loaded_NE.0.0,0,24


