waytype=road
freight=Bretter
payload=12
engine_type=petrol
# 104hp for the petrol version
power=76
tractive_effort=16
gear=50
speed=56
weight=7
axle_load=6
way_wear_factor=9492
cost=168000
runningcost=76
fixed_cost=8088
intro_year=1934
intro_month=4
retire_year=1952
retire_month=7

min_loading_time=180
max_loading_time=600

constraint[next][0]=none
constraint[prev][0]=none

EmptyImage[E]=./images/thornycroft-stag-long-empty_E.0.0,-33,14
EmptyImage[SE]=./images/thornycroft-stag-long-empty_SE.0.0,-13,0
EmptyImage[S]=./images/thornycroft-stag-long-empty_S.0.0,0,0
EmptyImage[SW]=./images/thornycroft-stag-long-empty_SW.0.0,-8,10
EmptyImage[W]=./images/thornycroft-stag-long-empty_W.0.0,4,5
EmptyImage[NW]=./images/thornycroft-stag-long-empty_NW.0.0,12,10
EmptyImage[N]=./images/thornycroft-stag-long-empty_N.0.0,0,33
EmptyImage[NE]=./images/thornycroft-stag-long-empty_NE.0.0,0,24

freightimagetype[1]=Bretter
FreightImage[1][E]=./images/thornycroft-stag-long-wood_E.0.0,-33,14
FreightImage[1][SE]=./images/thornycroft-stag-long-wood_SE.0.0,-13,0
FreightImage[1][S]=./images/thornycroft-stag-long-wood_S.0.0,0,0
FreightImage[1][SW]=./images/thornycroft-stag-long-wood_SW.0.0,-8,10
FreightImage[1][W]=./images/thornycroft-stag-long-wood_W.0.0,4,5
FreightImage[1][NW]=./images/thornycroft-stag-long-wood_NW.0.0,12,10
FreightImage[1][N]=./images/thornycroft-stag-long-wood_N.0.0,0,33
FreightImage[1][NE]=./images/thornycroft-stag-long-wood_NE.0.0,0,24

freightimagetype[0]=Stahl
FreightImage[0][E]=./images/thornycroft-stag-long-steel_E.0.0,-33,14
FreightImage[0][SE]=./images/thornycroft-stag-long-steel_SE.0.0,-13,0
FreightImage[0][S]=./images/thornycroft-stag-long-steel_S.0.0,0,0
FreightImage[0][SW]=./images/thornycroft-stag-long-steel_SW.0.0,-8,10
FreightImage[0][W]=./images/thornycroft-stag-long-steel_W.0.0,4,5
FreightImage[0][NW]=./images/thornycroft-stag-long-steel_NW.0.0,12,10
FreightImage[0][N]=./images/thornycroft-stag-long-steel_N.0.0,0,33
FreightImage[0][NE]=./images/thornycroft-stag-long-steel_NE.0.0,0,24

-----------------------------------------
obj=vehicle
name=ThornycroftStagPiece
copyright=JamesPetts&JamesHood
waytype=road
freight=Bucher
payload=14
engine_type=petrol
# 104hp for the petrol version
power=76
tractive_effort=16
gear=50
speed=56
weight=7
axle_load=5
way_wear_factor=4578
cost=168000
runningcost=76
fixed_cost=8088
intro_year=1934
intro_month=4
retire_year=1952
retire_month=7

min_loading_time=180
max_loading_time=600

constraint[next][0]=none
constraint[prev][0]=none

EmptyImage[E]=./images/thornycroft-stag-piece_E.0.0,-33,14
EmptyImage[SE]=./images/thornycroft-stag-piece_SE.0.0,-13,0
EmptyImage[S]=./images/thornycroft-stag-piece_S.0.0,0,0
EmptyImage[SW]=./images/thornycroft-stag-piece_SW.0.0,-8,10
EmptyImage[W]=./images/thornycroft-stag-piece_W.0.0,4,5
EmptyImage[NW]=./images/thornycroft-stag-piece_NW.0.0,12,10
EmptyImage[N]=./images/thornycroft-stag-piece_N.0.0,0,33
EmptyImage[NE]=./images/thornycroft-stag-piece_NE.0.0,0,24


-----------------------------------------
obj=vehicle
name=ThornycroftStagCool
copyright=JamesPetts&JamesHood
waytype=road
freight=meat
payload=14
engine_type=petrol
# 104hp for the petrol version
power=76
tractive_effort=16
gear=50
speed=56
weight=7
axle_load=5
way_wear_factor=4578
cost=168000
runningcost=76
fixed_cost=8088
intro_year=1934
intro_month=4
retire_year=1952
retire_month=7

min_loading_time=180
max_loading_time=600

constraint[next][0]=none
constraint[prev][0]=none

EmptyImage[E]=./images/thornycroft-stag-cool_E.0.0,-33,14
EmptyImage[SE]=./images/thornycroft-stag-cool_SE.0.0,-13,0
EmptyImage[S]=./images/thornycroft-stag-cool_S.0.0,0,0
EmptyImage[SW]=./images/thornycroft-stag-cool_SW.0.0,-8,10
EmptyImage[W]=./images/thornycroft-stag-cool_W.0.0,4,5
EmptyImage[NW]=./images/thornycroft-stag-cool_NW.0.0,12,10
EmptyImage[N]=./images/thornycroft-stag-cool_N.0.0,0,33
EmptyImage[NE]=./images/thornycroft-stag-cool_NE.0.0,0,24

-----------------------------------------
obj=vehicle
name=ThornycroftStagLivestock
copyright=JamesPetts&JamesHood
waytype=road
freight=livestock
payload=14
engine_type=petrol
# 104hp for the petrol version
power=76
tractive_effort=16
gear=50
speed=56
weight=7
axle_load=4
way_wear_factor=1875
cost=168000
runningcost=76
fixed_cost=8088
intro_year=1934
intro_month=4
retire_year=1952
retire_month=7

min_loading_time=180
max_loading_time=600

constraint[next][0]=none
constraint[prev][0]=none

EmptyImage[E]=./images/thornycroft-stag-livestock_E.0.0,-33,14
EmptyImage[SE]=./images/thornycroft-stag-livestock_SE.0.0,-13,0
EmptyImage[S]=./images/thornycroft-stag-livestock_S.0.0,0,0
EmptyImage[SW]=./images/thornycroft-stag-livestock_SW.0.0,-8,10
EmptyImage[W]=./images/thornycroft-stag-livestock_W.0.0,4,5
EmptyImage[NW]=./images/thornycroft-stag-livestock_NW.0.0,12,10
EmptyImage[N]=./images/thornycroft-stag-livestock_N.0.0,0,33
EmptyImage[NE]=./images/thornycroft-stag-livestock_NE.0.0,0,24

-----------------------------------------
obj=vehicle
name=ThornycroftStagFluid
copyright=JamesPetts&JamesHood
waytype=road
freight=Oel
mixed_load_prohibition=1
payload=14
engine_type=petrol
# 104hp for the petrol version
power=76
tractive_effort=16
gear=50
speed=56
weight=7
axle_load=6
way_wear_factor=9492
cost=168000
runningcost=76
fixed_cost=8088
intro_year=1934
intro_month=4
retire_year=1952
retire_month=7

min_loading_time=180
max_loading_time=600

constraint[next][0]=none
constraint[prev][0]=none

EmptyImage[E]=./images/thornycroft-stag-tanker_E.0.0,-33,14
EmptyImage[SE]=./images/thornycroft-stag-tanker_SE.0.0,-13,0
EmptyImage[S]=./images/thornycroft-stag-tanker_S.0.0,0,0
EmptyImage[SW]=./images/thornycroft-stag-tanker_SW.0.0,-8,10
EmptyImage[W]=./images/thornycroft-stag-tanker_W.0.0,4,5
EmptyImage[NW]=./images/thornycroft-stag-tanker_NW.0.0,12,10
EmptyImage[N]=./images/thornycroft-stag-tanker_N.0.0,0,33
EmptyImage[NE]=./images/thornycroft-stag-tanker_NE.0.0,0,24

-----------------------------------------
obj=vehicle
name=ThornycroftStagCars
copyright=JamesPetts&JamesHood
waytype=road
freight=Autos
payload=1
engine_type=petrol
# 104hp for the petrol version
power=76
tractive_effort=16
gear=50
speed=56
weight=7
axle_load=5
way_wear_factor=4578
cost=168000
runningcost=76
fixed_cost=8088
intro_year=1934
intro_month=4
retire_year=1952
retire_month=7

min_loading_time=180
max_loading_time=600

constraint[next][0]=none
constraint[prev][0]=none

EmptyImage[E]=./images/thornycroft-stag-cars-empty_E.0.0,-33,14
EmptyImage[SE]=./images/thornycroft-stag-cars-empty_SE.0.0,-13,0
EmptyImage[S]=./images/thornycroft-stag-cars-empty_S.0.0,0,0
EmptyImage[SW]=./images/thornycroft-stag-cars-empty_SW.0.0,-8,10
EmptyImage[W]=./images/thornycroft-stag-cars-empty_W.0.0,4,5
EmptyImage[NW]=./images/thornycroft-stag-cars-empty_NW.0.0,12,10
EmptyImage[N]=./images/thornycroft-stag-cars-empty_N.0.0,0,33
EmptyImage[NE]=./images/thornycroft-stag-cars-empty_NE.0.0,0,24

freightimagetype[0]=Autos
FreightImage[0][E]=./images/thornycroft-stag-cars-loaded_E.0.0,-33,14
FreightImage[0][SE]=./images/thornycroft-stag-cars-loaded_SE.0.0,-13,0
FreightImage[0][S]=./images/thornycroft-stag-cars-loaded_S.0.0,0,0
FreightImage[0][SW]=./images/thornycroft-stag-cars-loaded_SW.0.0,-8,10
FreightImage[0][W]=./images/thornycroft-stag-cars-loaded_W.0.0,4,5
FreightImage[0][NW]=./images/thornycroft-stag-cars-loaded_NW.0.0,12,10
FreightImage[0][N]=./images/thornycroft-stag-cars-loaded_N.0.0,0,33
FreightImage[0][NE]=./images/thornycroft-stag-cars-loaded_NE.0.0,0,24
--
