retire_month=8

min_loading_time=120
max_loading_time=560

constraint[next][0]=none
constraint[prev][0]=none

EmptyImage[E]=./images/scammel-routeman-piece_E.0.0,-33,14
EmptyImage[SE]=./images/scammel-routeman-piece_SE.0.0,-13,0
EmptyImage[S]=./images/scammel-routeman-piece_S.0.0,0,0
EmptyImage[SW]=./images/scammel-routeman-piece_SW.0.0,-8,10
EmptyImage[W]=./images/scammel-routeman-piece_W.0.0,4,5
EmptyImage[NW]=./images/scammel-routeman-piece_NW.0.0,12,10
EmptyImage[N]=./images/scammel-routeman-piece_N.0.0,0,33
EmptyImage[NE]=./images/scammel-routeman-piece_NE.0.0,0,24


-----------------------------------------
obj=vehicle
name=ScammellRoutemanCool
copyright=JamesHood
waytype=road
freight=meat
payload=20
engine_type=diesel
smoke=Diesel-light
power=84
tractive_effort=25
gear=50
speed=79
weight=8
axle_load=5
way_wear_factor=6104
cost=100000
runningcost=84
fixed_cost=8052
intro_year=1955
intro_month=1
retire_year=1978
retire_month=8

min_loading_time=120
max_loading_time=560

constraint[next][0]=none
constraint[prev][0]=none

EmptyImage[E]=./images/scammel-routeman-cool_E.0.0,-33,14
EmptyImage[SE]=./images/scammel-routeman-cool_SE.0.0,-13,0
EmptyImage[S]=./images/scammel-routeman-cool_S.0.0,0,0
EmptyImage[SW]=./images/scammel-routeman-cool_SW.0.0,-8,10
EmptyImage[W]=./images/scammel-routeman-cool_W.0.0,4,5
EmptyImage[NW]=./images/scammel-routeman-cool_NW.0.0,12,10
EmptyImage[N]=./images/scammel-routeman-cool_N.0.0,0,33
EmptyImage[NE]=./images/scammel-routeman-cool_NE.0.0,0,24

-----------------------------------------

obj=vehicle
name=ScammellRoutemanLivestock
copyright=JamesHood
waytype=road
freight=livestock
payload=20
engine_type=diesel
smoke=Diesel-light
power=84
tractive_effort=25
gear=50
speed=79
weight=8
axle_load=5
way_wear_factor=6104
cost=100000
runningcost=84
fixed_cost=8052
intro_year=1955
intro_month=1
retire_year=1978
retire_month=8

min_loading_time=120
max_loading_time=560

constraint[next][0]=none
constraint[prev][0]=none

EmptyImage[E]=./images/scammel-routeman-livestock_E.0.0,-33,14
EmptyImage[SE]=./images/scammel-routeman-livestock_SE.0.0,-13,0
EmptyImage[S]=./images/scammel-routeman-livestock_S.0.0,0,0
EmptyImage[SW]=./images/scammel-routeman-livestock_SW.0.0,-8,10
EmptyImage[W]=./images/scammel-routeman-livestock_W.0.0,4,5
EmptyImage[NW]=./images/scammel-routeman-livestock_NW.0.0,12,10
EmptyImage[N]=./images/scammel-routeman-livestock_N.0.0,0,33
EmptyImage[NE]=./images/scammel-routeman-livestock_NE.0.0,0,24

-----------------------------------------

obj=vehicle
name=ScammellRoutemanFluid
copyright=JamesHood
waytype=road
freight=Oel
mixed_load_prohibition=1
payload=21
engine_type=diesel
smoke=Diesel-light
power=84
tractive_effort=25
gear=50
speed=79
weight=8
axle_load=7
way_wear_factor=23448
cost=100000
runningcost=84
fixed_cost=8052
intro_year=1955
intro_month=1
retire_year=1978
retire_month=8

min_loading_time=120
max_loading_time=560

constraint[next][0]=none
constraint[prev][0]=none

EmptyImage[E]=./images/scammel-routeman-tanker_E.0.0,-33,14
EmptyImage[SE]=./images/scammel-routeman-tanker_SE.0.0,-13,0
EmptyImage[S]=./images/scammel-routeman-tanker_S.0.0,0,0
EmptyImage[SW]=./images/scammel-routeman-tanker_SW.0.0,-8,10
EmptyImage[W]=./images/scammel-routeman-tanker_W.0.0,4,5
EmptyImage[NW]=./images/scammel-routeman-tanker_NW.0.0,12,10
EmptyImage[N]=./images/scammel-routeman-tanker_N.0.0,0,33
EmptyImage[NE]=./images/scammel-routeman-tanker_NE.0.0,0,24
