EmptyImage[W][7]=./images/sunbeam-s7-teesside-municipal_W.0.0,4,5
EmptyImage[NW][7]=./images/sunbeam-s7-teesside-municipal_NW.0.0,12,10
EmptyImage[N][7]=./images/sunbeam-s7-teesside-municipal_N.0.0,0,33
EmptyImage[NE][7]=./images/sunbeam-s7-teesside-municipal_NE.0.0,0,24

EmptyImage[E][8]=./images/sunbeam-s7-wypte_E.0.0,-33,14
EmptyImage[SE][8]=./images/sunbeam-s7-wypte_SE.0.0,-13,0
EmptyImage[S][8]=./images/sunbeam-s7-wypte_S.0.0,0,0
EmptyImage[SW][8]=./images/sunbeam-s7-wypte_SW.0.0,-8,10
EmptyImage[W][8]=./images/sunbeam-s7-wypte_W.0.0,4,5
EmptyImage[NW][8]=./images/sunbeam-s7-wypte_NW.0.0,12,10
EmptyImage[N][8]=./images/sunbeam-s7-wypte_N.0.0,0,33
EmptyImage[NE][8]=./images/sunbeam-s7-wypte_NE.0.0,0,24

EmptyImage[E][9]=./images/sunbeam-s7-wmpte_E.0.0,-33,14
EmptyImage[SE][9]=./images/sunbeam-s7-wmpte_SE.0.0,-13,0
EmptyImage[S][9]=./images/sunbeam-s7-wmpte_S.0.0,0,0
EmptyImage[SW][9]=./images/sunbeam-s7-wmpte_SW.0.0,-8,10
EmptyImage[W][9]=./images/sunbeam-s7-wmpte_W.0.0,4,5
EmptyImage[NW][9]=./images/sunbeam-s7-wmpte_NW.0.0,12,10
EmptyImage[N][9]=./images/sunbeam-s7-wmpte_N.0.0,0,33
EmptyImage[NE][9]=./images/sunbeam-s7-wmpte_NE.0.0,0,24
