FreightImage[1][W]=./images/yorkshire-steam-wagon-wh-flat-wood_W.0.0,4,5
FreightImage[1][NW]=./images/yorkshire-steam-wagon-wh-flat-wood_NW.0.0,12,10
FreightImage[1][N]=./images/yorkshire-steam-wagon-wh-flat-wood_N.0.0,0,33
FreightImage[1][NE]=./images/yorkshire-steam-wagon-wh-flat-wood_NE.0.0,0,24

freightimagetype[0]=Stahl
FreightImage[0][E]=./images/yorkshire-steam-wagon-wh-flat-steel_E.0.0,-33,14
FreightImage[0][SE]=./images/yorkshire-steam-wagon-wh-flat-steel_SE.0.0,-13,0
FreightImage[0][S]=./images/yorkshire-steam-wagon-wh-flat-steel_S.0.0,0,0
FreightImage[0][SW]=./images/yorkshire-steam-wagon-wh-flat-steel_SW.0.0,-8,10
FreightImage[0][W]=./images/yorkshire-steam-wagon-wh-flat-steel_W.0.0,4,5
FreightImage[0][NW]=./images/yorkshire-steam-wagon-wh-flat-steel_NW.0.0,12,10
FreightImage[0][N]=./images/yorkshire-steam-wagon-wh-flat-steel_N.0.0,0,33
FreightImage[0][NE]=./images/yorkshire-steam-wagon-wh-flat-steel_NE.0.0,0,24

-----------------------------------------
obj=vehicle
name=yorkshire-steam-wagon-wh-piece
copyright=JamesPetts&JamesHood
engine_type=steam
smoke=Steam
waytype=road
freight=Bucher
payload=8
power=65
tractive_effort=4
speed=55
weight=7.1
axle_load=5
way_wear_factor=8987
length=5
cost=240000
runningcost=43
fixed_cost=8125
intro_year=1931
intro_month=3
retire_year=1937
retire_month=6

constraint[prev][0]=none

min_loading_time=120
max_loading_time=560

EmptyImage[E]=./images/yorkshire-steam-wagon-wh-piece_E.0.0,-33,14
EmptyImage[SE]=./images/yorkshire-steam-wagon-wh-piece_SE.0.0,-13,0
EmptyImage[S]=./images/yorkshire-steam-wagon-wh-piece_S.0.0,0,0
EmptyImage[SW]=./images/yorkshire-steam-wagon-wh-piece_SW.0.0,-8,10
EmptyImage[W]=./images/yorkshire-steam-wagon-wh-piece_W.0.0,4,5
EmptyImage[NW]=./images/yorkshire-steam-wagon-wh-piece_NW.0.0,12,10
EmptyImage[N]=./images/yorkshire-steam-wagon-wh-piece_N.0.0,0,33
EmptyImage[NE]=./images/yorkshire-steam-wagon-wh-piece_NE.0.0,0,24

-----------------------------------------
obj=vehicle
name=yorkshire-steam-wagon-wh-cool
copyright=JamesPetts&JamesHood
engine_type=steam
smoke=Steam
waytype=road
freight=meat
payload=14
power=65
tractive_effort=4
speed=55
weight=7.1
axle_load=5
way_wear_factor=8987
length=5
cost=240000
runningcost=43
fixed_cost=8125
intro_year=1931
intro_month=3
retire_year=1937
retire_month=6

constraint[prev][0]=none

min_loading_time=120
max_loading_time=560

EmptyImage[E]=./images/yorkshire-steam-wagon-wh-cool_E.0.0,-33,14
EmptyImage[SE]=./images/yorkshire-steam-wagon-wh-cool_SE.0.0,-13,0
EmptyImage[S]=./images/yorkshire-steam-wagon-wh-cool_S.0.0,0,0
EmptyImage[SW]=./images/yorkshire-steam-wagon-wh-cool_SW.0.0,-8,10
EmptyImage[W]=./images/yorkshire-steam-wagon-wh-cool_W.0.0,4,5
EmptyImage[NW]=./images/yorkshire-steam-wagon-wh-cool_NW.0.0,12,10
EmptyImage[N]=./images/yorkshire-steam-wagon-wh-cool_N.0.0,0,33
EmptyImage[NE]=./images/yorkshire-steam-wagon-wh-cool_NE.0.0,0,24
-----------------------------------------
obj=vehicle
name=yorkshire-steam-wagon-wh-livestock
copyright=JamesPetts&JamesHood
engine_type=steam
smoke=Steam
waytype=road
freight=livestock
payload=12
power=65
tractive_effort=4
speed=55
weight=7.1
axle_load=5
way_wear_factor=8987
length=5
cost=240000
runningcost=43
fixed_cost=8125
intro_year=1931
intro_month=3
retire_year=1937
retire_month=6

constraint[prev][0]=none

min_loading_time=120
max_loading_time=560

EmptyImage[E]=./images/yorkshire-steam-wagon-wh-livestock_E.0.0,-33,14
EmptyImage[SE]=./images/yorkshire-steam-wagon-wh-livestock_SE.0.0,-13,0
EmptyImage[S]=./images/yorkshire-steam-wagon-wh-livestock_S.0.0,0,0
EmptyImage[SW]=./images/yorkshire-steam-wagon-wh-livestock_SW.0.0,-8,10
EmptyImage[W]=./images/yorkshire-steam-wagon-wh-livestock_W.0.0,4,5
EmptyImage[NW]=./images/yorkshire-steam-wagon-wh-livestock_NW.0.0,12,10
EmptyImage[N]=./images/yorkshire-steam-wagon-wh-livestock_N.0.0,0,33
EmptyImage[NE]=./images/yorkshire-steam-wagon-wh-livestock_NE.0.0,0,24

-----------------------------------------

obj=vehicle
name=yorkshire-steam-wagon-wh-tanker
copyright=JamesPetts&JamesHood
engine_type=steam
smoke=Steam
waytype=road
freight=Oel
mixed_load_prohibition=1
payload=6
power=65
tractive_effort=4
speed=55
weight=7.1
axle_load=5
way_wear_factor=8987
length=5
cost=240000
runningcost=43
fixed_cost=8125
intro_year=1931
intro_month=3
retire_year=1937
retire_month=6

constraint[prev][0]=none

min_loading_time=120
max_loading_time=560

EmptyImage[E]=./images/yorkshire-steam-wagon-wh-tanker_E.0.0,-33,14
EmptyImage[SE]=./images/yorkshire-steam-wagon-wh-tanker_SE.0.0,-13,0
EmptyImage[S]=./images/yorkshire-steam-wagon-wh-tanker_S.0.0,0,0
EmptyImage[SW]=./images/yorkshire-steam-wagon-wh-tanker_SW.0.0,-8,10
EmptyImage[W]=./images/yorkshire-steam-wagon-wh-tanker_W.0.0,4,5
EmptyImage[NW]=./images/yorkshire-steam-wagon-wh-tanker_NW.0.0,12,10
EmptyImage[N]=./images/yorkshire-steam-wagon-wh-tanker_N.0.0,0,33
EmptyImage[NE]=./images/yorkshire-steam-wagon-wh-tanker_NE.0.0,0,24
--
