FreightImage[3][W]=./images/super-sentinel-pneumatic-tipper-loaded-coal_W.0.0,4,5
FreightImage[3][NW]=./images/super-sentinel-pneumatic-tipper-loaded-coal_NW.0.0,12,10
FreightImage[3][N]=./images/super-sentinel-pneumatic-tipper-loaded-coal_N.0.0,0,33
FreightImage[3][NE]=./images/super-sentinel-pneumatic-tipper-loaded-coal_NE.0.0,0,24		

freightimagetype[2]=Eisenerz
FreightImage[2][E]=./images/super-sentinel-pneumatic-tipper-loaded-ore_E.0.0,-33,14
FreightImage[2][SE]=./images/super-sentinel-pneumatic-tipper-loaded-ore_SE.0.0,-13,0
FreightImage[2][S]=./images/super-sentinel-pneumatic-tipper-loaded-ore_S.0.0,0,0
FreightImage[2][SW]=./images/super-sentinel-pneumatic-tipper-loaded-ore_SW.0.0,-8,10
FreightImage[2][W]=./images/super-sentinel-pneumatic-tipper-loaded-ore_W.0.0,4,5
FreightImage[2][NW]=./images/super-sentinel-pneumatic-tipper-loaded-ore_NW.0.0,12,10
FreightImage[2][N]=./images/super-sentinel-pneumatic-tipper-loaded-ore_N.0.0,0,33
FreightImage[2][NE]=./images/super-sentinel-pneumatic-tipper-loaded-ore_NE.0.0,0,24

freightimagetype[1]=Stone
FreightImage[1][E]=./images/super-sentinel-pneumatic-tipper-loaded-stone_E.0.0,-33,14
FreightImage[1][SE]=./images/super-sentinel-pneumatic-tipper-loaded-stone_SE.0.0,-13,0
FreightImage[1][S]=./images/super-sentinel-pneumatic-tipper-loaded-stone_S.0.0,0,0
FreightImage[1][SW]=./images/super-sentinel-pneumatic-tipper-loaded-stone_SW.0.0,-8,10
FreightImage[1][W]=./images/super-sentinel-pneumatic-tipper-loaded-stone_W.0.0,4,5
FreightImage[1][NW]=./images/super-sentinel-pneumatic-tipper-loaded-stone_NW.0.0,12,10
FreightImage[1][N]=./images/super-sentinel-pneumatic-tipper-loaded-stone_N.0.0,0,33
FreightImage[1][NE]=./images/super-sentinel-pneumatic-tipper-loaded-stone_NE.0.0,0,24

freightimagetype[0]=grain
FreightImage[0][E]=./images/super-sentinel-pneumatic-tipper-loaded-grain_E.0.0,-33,14
FreightImage[0][SE]=./images/super-sentinel-pneumatic-tipper-loaded-grain_SE.0.0,-13,0
FreightImage[0][S]=./images/super-sentinel-pneumatic-tipper-loaded-grain_S.0.0,0,0
FreightImage[0][SW]=./images/super-sentinel-pneumatic-tipper-loaded-grain_SW.0.0,-8,10
FreightImage[0][W]=./images/super-sentinel-pneumatic-tipper-loaded-grain_W.0.0,4,5
FreightImage[0][NW]=./images/super-sentinel-pneumatic-tipper-loaded-grain_NW.0.0,12,10
FreightImage[0][N]=./images/super-sentinel-pneumatic-tipper-loaded-grain_N.0.0,0,33
FreightImage[0][NE]=./images/super-sentinel-pneumatic-tipper-loaded-grain_NE.0.0,0,24

----------------------------------------
obj=vehicle
name=super-sentinel-pneumatic-long
copyright=JamesPetts&JamesHood
engine_type=steam
smoke=Steam
waytype=road
freight=Bretter
payload=6
power=68
tractive_effort=4
speed=32
weight=6.8
axle_load=6
way_wear_factor=8192
length=4
cost=139000
upgrade_price=50000
runningcost=45
fixed_cost=8072
intro_year=1931
intro_month=6
retire_year=1939
retire_month=10

available_only_as_upgrade=1

constraint[prev][0]=none

min_loading_time=120
max_loading_time=510

EmptyImage[E]=./images/super-sentinel-pneumatic-flat-empty_E.0.0,-33,14
EmptyImage[SE]=./images/super-sentinel-pneumatic-flat-empty_SE.0.0,-13,0
EmptyImage[S]=./images/super-sentinel-pneumatic-flat-empty_S.0.0,0,0
EmptyImage[SW]=./images/super-sentinel-pneumatic-flat-empty_SW.0.0,-8,10
EmptyImage[W]=./images/super-sentinel-pneumatic-flat-empty_W.0.0,4,5
EmptyImage[NW]=./images/super-sentinel-pneumatic-flat-empty_NW.0.0,12,10
EmptyImage[N]=./images/super-sentinel-pneumatic-flat-empty_N.0.0,0,33
EmptyImage[NE]=./images/super-sentinel-pneumatic-flat-empty_NE.0.0,0,24

freightimagetype[1]=Bretter
FreightImage[1][E]=./images/super-sentinel-pneumatic-flat-loaded-wood_E.0.0,-33,14
FreightImage[1][SE]=./images/super-sentinel-pneumatic-flat-loaded-wood_SE.0.0,-13,0
FreightImage[1][S]=./images/super-sentinel-pneumatic-flat-loaded-wood_S.0.0,0,0
FreightImage[1][SW]=./images/super-sentinel-pneumatic-flat-loaded-wood_SW.0.0,-8,10
FreightImage[1][W]=./images/super-sentinel-pneumatic-flat-loaded-wood_W.0.0,4,5
FreightImage[1][NW]=./images/super-sentinel-pneumatic-flat-loaded-wood_NW.0.0,12,10
FreightImage[1][N]=./images/super-sentinel-pneumatic-flat-loaded-wood_N.0.0,0,33
FreightImage[1][NE]=./images/super-sentinel-pneumatic-flat-loaded-wood_NE.0.0,0,24

freightimagetype[0]=Stahl
FreightImage[0][E]=./images/super-sentinel-pneumatic-flat-loaded-steel_E.0.0,-33,14
FreightImage[0][SE]=./images/super-sentinel-pneumatic-flat-loaded-steel_SE.0.0,-13,0
FreightImage[0][S]=./images/super-sentinel-pneumatic-flat-loaded-steel_S.0.0,0,0
FreightImage[0][SW]=./images/super-sentinel-pneumatic-flat-loaded-steel_SW.0.0,-8,10
FreightImage[0][W]=./images/super-sentinel-pneumatic-flat-loaded-steel_W.0.0,4,5
FreightImage[0][NW]=./images/super-sentinel-pneumatic-flat-loaded-steel_NW.0.0,12,10
FreightImage[0][N]=./images/super-sentinel-pneumatic-flat-loaded-steel_N.0.0,0,33
FreightImage[0][NE]=./images/super-sentinel-pneumatic-flat-loaded-steel_NE.0.0,0,24

-----------------------------------------
obj=vehicle
name=super-sentinel-pneumatic-piece
copyright=JamesPetts&JamesHood
engine_type=steam
smoke=Steam
waytype=road
freight=Bucher
payload=8
power=68
tractive_effort=4
speed=32
weight=6.8
axle_load=6
way_wear_factor=8192
length=4
cost=139000
upgrade_price=50000
runningcost=45
fixed_cost=8072
intro_year=1931
intro_month=6
retire_year=1939
retire_month=10

available_only_as_upgrade=1

constraint[prev][0]=none

min_loading_time=120
max_loading_time=510

EmptyImage[E]=./images/super-sentinel-pneumatic-flat-empty_E.0.0,-33,14
EmptyImage[SE]=./images/super-sentinel-pneumatic-flat-empty_SE.0.0,-13,0
EmptyImage[S]=./images/super-sentinel-pneumatic-flat-empty_S.0.0,0,0
EmptyImage[SW]=./images/super-sentinel-pneumatic-flat-empty_SW.0.0,-8,10
EmptyImage[W]=./images/super-sentinel-pneumatic-flat-empty_W.0.0,4,5
EmptyImage[NW]=./images/super-sentinel-pneumatic-flat-empty_NW.0.0,12,10
EmptyImage[N]=./images/super-sentinel-pneumatic-flat-empty_N.0.0,0,33
EmptyImage[NE]=./images/super-sentinel-pneumatic-flat-empty_NE.0.0,0,24

FreightImage[E]=./images/super-sentinel-pneumatic-flat-loaded-piece_E.0.0,-33,14
FreightImage[SE]=./images/super-sentinel-pneumatic-flat-loaded-piece_SE.0.0,-13,0
FreightImage[S]=./images/super-sentinel-pneumatic-flat-loaded-piece_S.0.0,0,0
FreightImage[SW]=./images/super-sentinel-pneumatic-flat-loaded-piece_SW.0.0,-8,10
FreightImage[W]=./images/super-sentinel-pneumatic-flat-loaded-piece_W.0.0,4,5
FreightImage[NW]=./images/super-sentinel-pneumatic-flat-loaded-piece_NW.0.0,12,10
FreightImage[N]=./images/super-sentinel-pneumatic-flat-loaded-piece_N.0.0,0,33
FreightImage[NE]=./images/super-sentinel-pneumatic-flat-loaded-piece_NE.0.0,0,24


-----------------------------------------
obj=vehicle
name=super-sentinel-pneumatic-cool
copyright=JamesPetts&JamesHood
engine_type=steam
smoke=Steam
waytype=road
freight=meat
payload=15
power=68
tractive_effort=4
speed=32
weight=6.8
axle_load=6
way_wear_factor=8192
length=4
cost=139000
upgrade_price=50000
runningcost=45
fixed_cost=8072
intro_year=1931
intro_month=6
retire_year=1939
retire_month=10

available_only_as_upgrade=1

constraint[prev][0]=none

min_loading_time=120
max_loading_time=510

EmptyImage[E]=./images/super-sentinel-pneumatic-flat-empty_E.0.0,-33,14
EmptyImage[SE]=./images/super-sentinel-pneumatic-flat-empty_SE.0.0,-13,0
EmptyImage[S]=./images/super-sentinel-pneumatic-flat-empty_S.0.0,0,0
EmptyImage[SW]=./images/super-sentinel-pneumatic-flat-empty_SW.0.0,-8,10
EmptyImage[W]=./images/super-sentinel-pneumatic-flat-empty_W.0.0,4,5
EmptyImage[NW]=./images/super-sentinel-pneumatic-flat-empty_NW.0.0,12,10
EmptyImage[N]=./images/super-sentinel-pneumatic-flat-empty_N.0.0,0,33
EmptyImage[NE]=./images/super-sentinel-pneumatic-flat-empty_NE.0.0,0,24

FreightImage[E]=./images/super-sentinel-pneumatic-flat-loaded-cool_E.0.0,-33,14
FreightImage[SE]=./images/super-sentinel-pneumatic-flat-loaded-cool_SE.0.0,-13,0
FreightImage[S]=./images/super-sentinel-pneumatic-flat-loaded-cool_S.0.0,0,0
FreightImage[SW]=./images/super-sentinel-pneumatic-flat-loaded-cool_SW.0.0,-8,10
FreightImage[W]=./images/super-sentinel-pneumatic-flat-loaded-cool_W.0.0,4,5
FreightImage[NW]=./images/super-sentinel-pneumatic-flat-loaded-cool_NW.0.0,12,10
FreightImage[N]=./images/super-sentinel-pneumatic-flat-loaded-cool_N.0.0,0,33
FreightImage[NE]=./images/super-sentinel-pneumatic-flat-loaded-cool_NE.0.0,0,24

-----------------------------------------
obj=vehicle
name=super-sentinel-pneumatic-livestock
copyright=JamesPetts&JamesHood
engine_type=steam
smoke=Steam
waytype=road
freight=livestock
payload=12
power=68
tractive_effort=4
speed=32
weight=6.8
axle_load=6
way_wear_factor=8192
length=4
cost=139000
upgrade_price=50000
runningcost=45
fixed_cost=8072
intro_year=1931
intro_month=6
retire_year=1939
retire_month=10

constraint[prev][0]=none

min_loading_time=120
max_loading_time=510

EmptyImage[E]=./images/super-sentinel-pneumatic-livestock_E.0.0,-33,14
EmptyImage[SE]=./images/super-sentinel-pneumatic-livestock_SE.0.0,-13,0
EmptyImage[S]=./images/super-sentinel-pneumatic-livestock_S.0.0,0,0
EmptyImage[SW]=./images/super-sentinel-pneumatic-livestock_SW.0.0,-8,10
EmptyImage[W]=./images/super-sentinel-pneumatic-livestock_W.0.0,4,5
EmptyImage[NW]=./images/super-sentinel-pneumatic-livestock_NW.0.0,12,10
EmptyImage[N]=./images/super-sentinel-pneumatic-livestock_N.0.0,0,33
EmptyImage[NE]=./images/super-sentinel-pneumatic-livestock_NE.0.0,0,24

---

obj=vehicle
name=super-sentinel-pneumatic-tanker
copyright=JamesPetts&JamesHood
engine_type=steam
smoke=Steam
waytype=road
freight=Oel
mixed_load_prohibition=1
payload=6
power=68
tractive_effort=4
speed=32
weight=6.8
axle_load=6
way_wear_factor=8192
length=4
cost=139000
upgrade_price=50000
runningcost=45
fixed_cost=8072
intro_year=1931
intro_month=6
retire_year=1939
retire_month=10

available_only_as_upgrade=1

constraint[prev][0]=none

min_loading_time=120
max_loading_time=510

EmptyImage[E]=./images/super-sentinel-pneumatic-tanker_E.0.0,-33,14
EmptyImage[SE]=./images/super-sentinel-pneumatic-tanker_SE.0.0,-13,0
EmptyImage[S]=./images/super-sentinel-pneumatic-tanker_S.0.0,0,0
EmptyImage[SW]=./images/super-sentinel-pneumatic-tanker_SW.0.0,-8,10
EmptyImage[W]=./images/super-sentinel-pneumatic-tanker_W.0.0,4,5
EmptyImage[NW]=./images/super-sentinel-pneumatic-tanker_NW.0.0,12,10
EmptyImage[N]=./images/super-sentinel-pneumatic-tanker_N.0.0,0,33
EmptyImage[NE]=./images/super-sentinel-pneumatic-tanker_NE.0.0,0,24
--
