EmptyImage[SE][11]=./images/adc-416-lt-country_SE.0.0,-13,0
EmptyImage[S][11]=./images/adc-416-lt-country_S.0.0,0,0
EmptyImage[SW][11]=./images/adc-416-lt-country_SW.0.0,-8,10
EmptyImage[W][11]=./images/adc-416-lt-country_W.0.0,4,5
EmptyImage[NW][11]=./images/adc-416-lt-country_NW.0.0,12,10
EmptyImage[N][11]=./images/adc-416-lt-country_N.0.0,0,33
EmptyImage[NE][11]=./images/adc-416-lt-country_NE.0.0,0,24

EmptyImage[E][12]=./images/adc-416-lt-country_E.0.0,-33,14
EmptyImage[SE][12]=./images/adc-416-lt-country_SE.0.0,-13,0
EmptyImage[S][12]=./images/adc-416-lt-country_S.0.0,0,0
EmptyImage[SW][12]=./images/adc-416-lt-country_SW.0.0,-8,10
EmptyImage[W][12]=./images/adc-416-lt-country_W.0.0,4,5
EmptyImage[NW][12]=./images/adc-416-lt-country_NW.0.0,12,10
EmptyImage[N][12]=./images/adc-416-lt-country_N.0.0,0,33
EmptyImage[NE][12]=./images/adc-416-lt-country_NE.0.0,0,24

EmptyImage[E][13]=./images/adc-416-lt-country-revised_E.0.0,-33,14
EmptyImage[SE][13]=./images/adc-416-lt-country-revised_SE.0.0,-13,0
EmptyImage[S][13]=./images/adc-416-lt-country-revised_S.0.0,0,0
EmptyImage[SW][13]=./images/adc-416-lt-country-revised_SW.0.0,-8,10
EmptyImage[W][13]=./images/adc-416-lt-country-revised_W.0.0,4,5
EmptyImage[NW][13]=./images/adc-416-lt-country-revised_NW.0.0,12,10
EmptyImage[N][13]=./images/adc-416-lt-country-revised_N.0.0,0,33
EmptyImage[NE][13]=./images/adc-416-lt-country-revised_NE.0.0,0,24

EmptyImage[E][14]=./images/adc-416-chocolate-express_E.0.0,-33,14
EmptyImage[SE][14]=./images/adc-416-chocolate-express_SE.0.0,-13,0
EmptyImage[S][14]=./images/adc-416-chocolate-express_S.0.0,0,0
EmptyImage[SW][14]=./images/adc-416-chocolate-express_SW.0.0,-8,10
EmptyImage[W][14]=./images/adc-416-chocolate-express_W.0.0,4,5
EmptyImage[NW][14]=./images/adc-416-chocolate-express_NW.0.0,12,10
EmptyImage[N][14]=./images/adc-416-chocolate-express_N.0.0,0,33
EmptyImage[NE][14]=./images/adc-416-chocolate-express_NE.0.0,0,24

EmptyImage[E][15]=./images/adc-416-bradford_E.0.0,-33,14
EmptyImage[SE][15]=./images/adc-416-bradford_SE.0.0,-13,0
EmptyImage[S][15]=./images/adc-416-bradford_S.0.0,0,0
EmptyImage[SW][15]=./images/adc-416-bradford_SW.0.0,-8,10
EmptyImage[W][15]=./images/adc-416-bradford_W.0.0,4,5
EmptyImage[NW][15]=./images/adc-416-bradford_NW.0.0,12,10
EmptyImage[N][15]=./images/adc-416-bradford_N.0.0,0,33
EmptyImage[NE][15]=./images/adc-416-bradford_NE.0.0,0,24

EmptyImage[E][16]=./images/adc-416-ribble_E.0.0,-33,14
EmptyImage[SE][16]=./images/adc-416-ribble_SE.0.0,-13,0
EmptyImage[S][16]=./images/adc-416-ribble_S.0.0,0,0
EmptyImage[SW][16]=./images/adc-416-ribble_SW.0.0,-8,10
EmptyImage[W][16]=./images/adc-416-ribble_W.0.0,4,5
EmptyImage[NW][16]=./images/adc-416-ribble_NW.0.0,12,10
EmptyImage[N][16]=./images/adc-416-ribble_N.0.0,0,33
EmptyImage[NE][16]=./images/adc-416-ribble_NE.0.0,0,24
--
