EmptyImage[NW][1]=./images/mercedes-citaro-g-metroline-front_NW.0.0,12,10
EmptyImage[N][1]=./images/mercedes-citaro-g-metroline-front_N.0.0,0,33
EmptyImage[NE][1]=./images/mercedes-citaro-g-metroline-front_NE.0.0,0,24

EmptyImage[E][2]=./images/mercedes-citaro-g-tfl-front_E.0.0,-33,14
EmptyImage[SE][2]=./images/mercedes-citaro-g-tfl-front_SE.0.0,-13,0
EmptyImage[S][2]=./images/mercedes-citaro-g-tfl-front_S.0.0,4,0
EmptyImage[SW][2]=./images/mercedes-citaro-g-tfl-front_SW.0.0,-8,10
EmptyImage[W][2]=./images/mercedes-citaro-g-tfl-front_W.0.0,4,5
EmptyImage[NW][2]=./images/mercedes-citaro-g-tfl-front_NW.0.0,12,10
EmptyImage[N][2]=./images/mercedes-citaro-g-tfl-front_N.0.0,0,33
EmptyImage[NE][2]=./images/mercedes-citaro-g-tfl-front_NE.0.0,0,24

EmptyImage[E][3]=./images/mercedes-citaro-g-tfl-front_E.0.0,-33,14
EmptyImage[SE][3]=./images/mercedes-citaro-g-tfl-front_SE.0.0,-13,0
EmptyImage[S][3]=./images/mercedes-citaro-g-tfl-front_S.0.0,4,0
EmptyImage[SW][3]=./images/mercedes-citaro-g-tfl-front_SW.0.0,-8,10
EmptyImage[W][3]=./images/mercedes-citaro-g-tfl-front_W.0.0,4,5
EmptyImage[NW][3]=./images/mercedes-citaro-g-tfl-front_NW.0.0,12,10
EmptyImage[N][3]=./images/mercedes-citaro-g-tfl-front_N.0.0,0,33
EmptyImage[NE][3]=./images/mercedes-citaro-g-tfl-front_NE.0.0,0,24

----------------------------------

obj=vehicle
name=MercedesCitaroG(Rear)
copyright=JamesPetts&JamesHood
waytype=road
engine_type=diesel
freight=Passagiere

payload=21
overcrowded_capacity=45
speed=65
power=0
weight=14
axle_load=12
length=4
cost=0
runningcost=0
fixed_cost=0
intro_year=2003
intro_month=3

comfort=40
# Three doors smartcard/prepay: 1.0 seconds per passenger
min_loading_time=5
max_loading_time=49

Constraint[Prev][0]=MercedesCitaroG(Front)
Constraint[Next][0]=none

liverytype[0]=London-United-grey-white
liverytype[1]=Metroline-blue-skirt
liverytype[2]=Metroline-plain-red
liverytype[3]=London-United-plain-red

EmptyImage[E][0]=./images/mercedes-citaro-g-london-united-rear_E.0.0,-33,14
EmptyImage[SE][0]=./images/mercedes-citaro-g-london-united-rear_SE.0.0,-13,0
EmptyImage[S][0]=./images/mercedes-citaro-g-london-united-rear_S.0.0,4,0
EmptyImage[SW][0]=./images/mercedes-citaro-g-london-united-rear_SW.0.0,-8,10
EmptyImage[W][0]=./images/mercedes-citaro-g-london-united-rear_W.0.0,4,5
EmptyImage[NW][0]=./images/mercedes-citaro-g-london-united-rear_NW.0.0,12,10
EmptyImage[N][0]=./images/mercedes-citaro-g-london-united-rear_N.0.0,0,33
EmptyImage[NE][0]=./images/mercedes-citaro-g-london-united-rear_NE.0.0,0,24

EmptyImage[E][1]=./images/mercedes-citaro-g-metroline-rear_E.0.0,-33,14
EmptyImage[SE][1]=./images/mercedes-citaro-g-metroline-rear_SE.0.0,-13,0
EmptyImage[S][1]=./images/mercedes-citaro-g-metroline-rear_S.0.0,4,0
EmptyImage[SW][1]=./images/mercedes-citaro-g-metroline-rear_SW.0.0,-8,10
EmptyImage[W][1]=./images/mercedes-citaro-g-metroline-rear_W.0.0,4,5
EmptyImage[NW][1]=./images/mercedes-citaro-g-metroline-rear_NW.0.0,12,10
EmptyImage[N][1]=./images/mercedes-citaro-g-metroline-rear_N.0.0,0,33
EmptyImage[NE][1]=./images/mercedes-citaro-g-metroline-rear_NE.0.0,0,24

EmptyImage[E][2]=./images/mercedes-citaro-g-tfl-rear_E.0.0,-33,14
EmptyImage[SE][2]=./images/mercedes-citaro-g-tfl-rear_SE.0.0,-13,0
EmptyImage[S][2]=./images/mercedes-citaro-g-tfl-rear_S.0.0,4,0
EmptyImage[SW][2]=./images/mercedes-citaro-g-tfl-rear_SW.0.0,-8,10
EmptyImage[W][2]=./images/mercedes-citaro-g-tfl-rear_W.0.0,4,5
EmptyImage[NW][2]=./images/mercedes-citaro-g-tfl-rear_NW.0.0,12,10
EmptyImage[N][2]=./images/mercedes-citaro-g-tfl-rear_N.0.0,0,33
EmptyImage[NE][2]=./images/mercedes-citaro-g-tfl-rear_NE.0.0,0,24

EmptyImage[E][3]=./images/mercedes-citaro-g-tfl-rear_E.0.0,-33,14
EmptyImage[SE][3]=./images/mercedes-citaro-g-tfl-rear_SE.0.0,-13,0
EmptyImage[S][3]=./images/mercedes-citaro-g-tfl-rear_S.0.0,4,0
EmptyImage[SW][3]=./images/mercedes-citaro-g-tfl-rear_SW.0.0,-8,10
EmptyImage[W][3]=./images/mercedes-citaro-g-tfl-rear_W.0.0,4,5
EmptyImage[NW][3]=./images/mercedes-citaro-g-tfl-rear_NW.0.0,12,10
EmptyImage[N][3]=./images/mercedes-citaro-g-tfl-rear_N.0.0,0,33
EmptyImage[NE][3]=./images/mercedes-citaro-g-tfl-rear_NE.0.0,0,24
