FreightImage[NE][1]=./images/daimler-cc-double-east-surrey-red-loaded_NE.0.0,0,24

EmptyImage[E][2]=./images/daimler-cc-double-tilling-early_E.0.0,-33,14
EmptyImage[SE][2]=./images/daimler-cc-double-tilling-early_SE.0.0,-13,0
EmptyImage[S][2]=./images/daimler-cc-double-tilling-early_S.0.0,0,0
EmptyImage[SW][2]=./images/daimler-cc-double-tilling-early_SW.0.0,-8,10
EmptyImage[W][2]=./images/daimler-cc-double-tilling-early_W.0.0,4,5
EmptyImage[NW][2]=./images/daimler-cc-double-tilling-early_NW.0.0,12,10
EmptyImage[N][2]=./images/daimler-cc-double-tilling-early_N.0.0,0,33
EmptyImage[NE][2]=./images/daimler-cc-double-tilling-early_NE.0.0,0,24

FreightImage[E][2]=./images/daimler-cc-double-tilling-early-loaded_E.0.0,-33,14
FreightImage[SE][2]=./images/daimler-cc-double-tilling-early-loaded_SE.0.0,-13,0
FreightImage[S][2]=./images/daimler-cc-double-tilling-early-loaded_S.0.0,4,0
FreightImage[SW][2]=./images/daimler-cc-double-tilling-early-loaded_SW.0.0,-8,10
FreightImage[W][2]=./images/daimler-cc-double-tilling-early-loaded_W.0.0,4,5
FreightImage[NW][2]=./images/daimler-cc-double-tilling-early-loaded_NW.0.0,12,10
FreightImage[N][2]=./images/daimler-cc-double-tilling-early-loaded_N.0.0,0,33
FreightImage[NE][2]=./images/daimler-cc-double-tilling-early-loaded_NE.0.0,0,24

EmptyImage[E][3]=./images/daimler-cc-double-tilling-red_E.0.0,-33,14
EmptyImage[SE][3]=./images/daimler-cc-double-tilling-red_SE.0.0,-13,0
EmptyImage[S][3]=./images/daimler-cc-double-tilling-red_S.0.0,0,0
EmptyImage[SW][3]=./images/daimler-cc-double-tilling-red_SW.0.0,-8,10
EmptyImage[W][3]=./images/daimler-cc-double-tilling-red_W.0.0,4,5
EmptyImage[NW][3]=./images/daimler-cc-double-tilling-red_NW.0.0,12,10
EmptyImage[N][3]=./images/daimler-cc-double-tilling-red_N.0.0,0,33
EmptyImage[NE][3]=./images/daimler-cc-double-tilling-red_NE.0.0,0,24

FreightImage[E][3]=./images/daimler-cc-double-tilling-red-loaded_E.0.0,-33,14
FreightImage[SE][3]=./images/daimler-cc-double-tilling-red-loaded_SE.0.0,-13,0
FreightImage[S][3]=./images/daimler-cc-double-tilling-red-loaded_S.0.0,4,0
FreightImage[SW][3]=./images/daimler-cc-double-tilling-red-loaded_SW.0.0,-8,10
FreightImage[W][3]=./images/daimler-cc-double-tilling-red-loaded_W.0.0,4,5
FreightImage[NW][3]=./images/daimler-cc-double-tilling-red-loaded_NW.0.0,12,10
FreightImage[N][3]=./images/daimler-cc-double-tilling-red-loaded_N.0.0,0,33
FreightImage[NE][3]=./images/daimler-cc-double-tilling-red-loaded_NE.0.0,0,24

EmptyImage[E][4]=./images/daimler-cc-double-southdown_E.0.0,-33,14
EmptyImage[SE][4]=./images/daimler-cc-double-southdown_SE.0.0,-13,0
EmptyImage[S][4]=./images/daimler-cc-double-southdown_S.0.0,0,0
EmptyImage[SW][4]=./images/daimler-cc-double-southdown_SW.0.0,-8,10
EmptyImage[W][4]=./images/daimler-cc-double-southdown_W.0.0,4,5
EmptyImage[NW][4]=./images/daimler-cc-double-southdown_NW.0.0,12,10
EmptyImage[N][4]=./images/daimler-cc-double-southdown_N.0.0,0,33
EmptyImage[NE][4]=./images/daimler-cc-double-southdown_NE.0.0,0,24

FreightImage[E][4]=./images/daimler-cc-double-southdown-loaded_E.0.0,-33,14
FreightImage[SE][4]=./images/daimler-cc-double-southdown-loaded_SE.0.0,-13,0
FreightImage[S][4]=./images/daimler-cc-double-southdown-loaded_S.0.0,4,0
FreightImage[SW][4]=./images/daimler-cc-double-southdown-loaded_SW.0.0,-8,10
FreightImage[W][4]=./images/daimler-cc-double-southdown-loaded_W.0.0,4,5
FreightImage[NW][4]=./images/daimler-cc-double-southdown-loaded_NW.0.0,12,10
FreightImage[N][4]=./images/daimler-cc-double-southdown-loaded_N.0.0,0,33
FreightImage[NE][4]=./images/daimler-cc-double-southdown-loaded_NE.0.0,0,24

EmptyImage[E][5]=./images/daimler-cc-double-birmingham_E.0.0,-33,14
EmptyImage[SE][5]=./images/daimler-cc-double-birmingham_SE.0.0,-13,0
EmptyImage[S][5]=./images/daimler-cc-double-birmingham_S.0.0,0,0
EmptyImage[SW][5]=./images/daimler-cc-double-birmingham_SW.0.0,-8,10
EmptyImage[W][5]=./images/daimler-cc-double-birmingham_W.0.0,4,5
EmptyImage[NW][5]=./images/daimler-cc-double-birmingham_NW.0.0,12,10
EmptyImage[N][5]=./images/daimler-cc-double-birmingham_N.0.0,0,33
EmptyImage[NE][5]=./images/daimler-cc-double-birmingham_NE.0.0,0,24

FreightImage[E][5]=./images/daimler-cc-double-birmingham-loaded_E.0.0,-33,14
FreightImage[SE][5]=./images/daimler-cc-double-birmingham-loaded_SE.0.0,-13,0
FreightImage[S][5]=./images/daimler-cc-double-birmingham-loaded_S.0.0,4,0
FreightImage[SW][5]=./images/daimler-cc-double-birmingham-loaded_SW.0.0,-8,10
FreightImage[W][5]=./images/daimler-cc-double-birmingham-loaded_W.0.0,4,5
FreightImage[NW][5]=./images/daimler-cc-double-birmingham-loaded_NW.0.0,12,10
FreightImage[N][5]=./images/daimler-cc-double-birmingham-loaded_N.0.0,0,33
FreightImage[NE][5]=./images/daimler-cc-double-birmingham-loaded_NE.0.0,0,24

EmptyImage[E][6]=./images/daimler-cc-double-sheffield-dark_E.0.0,-33,14
EmptyImage[SE][6]=./images/daimler-cc-double-sheffield-dark_SE.0.0,-13,0
EmptyImage[S][6]=./images/daimler-cc-double-sheffield-dark_S.0.0,0,0
EmptyImage[SW][6]=./images/daimler-cc-double-sheffield-dark_SW.0.0,-8,10
EmptyImage[W][6]=./images/daimler-cc-double-sheffield-dark_W.0.0,4,5
EmptyImage[NW][6]=./images/daimler-cc-double-sheffield-dark_NW.0.0,12,10
EmptyImage[N][6]=./images/daimler-cc-double-sheffield-dark_N.0.0,0,33
EmptyImage[NE][6]=./images/daimler-cc-double-sheffield-dark_NE.0.0,0,24

FreightImage[E][6]=./images/daimler-cc-double-sheffield-dark-loaded_E.0.0,-33,14
FreightImage[SE][6]=./images/daimler-cc-double-sheffield-dark-loaded_SE.0.0,-13,0
FreightImage[S][6]=./images/daimler-cc-double-sheffield-dark-loaded_S.0.0,4,0
FreightImage[SW][6]=./images/daimler-cc-double-sheffield-dark-loaded_SW.0.0,-8,10
FreightImage[W][6]=./images/daimler-cc-double-sheffield-dark-loaded_W.0.0,4,5
FreightImage[NW][6]=./images/daimler-cc-double-sheffield-dark-loaded_NW.0.0,12,10
FreightImage[N][6]=./images/daimler-cc-double-sheffield-dark-loaded_N.0.0,0,33
FreightImage[NE][6]=./images/daimler-cc-double-sheffield-dark-loaded_NE.0.0,0,24

EmptyImage[E][7]=./images/daimler-cc-double-sheffield_E.0.0,-33,14
EmptyImage[SE][7]=./images/daimler-cc-double-sheffield_SE.0.0,-13,0
EmptyImage[S][7]=./images/daimler-cc-double-sheffield_S.0.0,0,0
EmptyImage[SW][7]=./images/daimler-cc-double-sheffield_SW.0.0,-8,10
EmptyImage[W][7]=./images/daimler-cc-double-sheffield_W.0.0,4,5
EmptyImage[NW][7]=./images/daimler-cc-double-sheffield_NW.0.0,12,10
EmptyImage[N][7]=./images/daimler-cc-double-sheffield_N.0.0,0,33
EmptyImage[NE][7]=./images/daimler-cc-double-sheffield_NE.0.0,0,24

FreightImage[E][7]=./images/daimler-cc-double-sheffield-loaded_E.0.0,-33,14
FreightImage[SE][7]=./images/daimler-cc-double-sheffield-loaded_SE.0.0,-13,0
FreightImage[S][7]=./images/daimler-cc-double-sheffield-loaded_S.0.0,4,0
FreightImage[SW][7]=./images/daimler-cc-double-sheffield-loaded_SW.0.0,-8,10
FreightImage[W][7]=./images/daimler-cc-double-sheffield-loaded_W.0.0,4,5
FreightImage[NW][7]=./images/daimler-cc-double-sheffield-loaded_NW.0.0,12,10
FreightImage[N][7]=./images/daimler-cc-double-sheffield-loaded_N.0.0,0,33
FreightImage[NE][7]=./images/daimler-cc-double-sheffield-loaded_NE.0.0,0,24

EmptyImage[E][8]=./images/daimler-cc-double-ribble_E.0.0,-33,14
EmptyImage[SE][8]=./images/daimler-cc-double-ribble_SE.0.0,-13,0
EmptyImage[S][8]=./images/daimler-cc-double-ribble_S.0.0,0,0
EmptyImage[SW][8]=./images/daimler-cc-double-ribble_SW.0.0,-8,10
EmptyImage[W][8]=./images/daimler-cc-double-ribble_W.0.0,4,5
EmptyImage[NW][8]=./images/daimler-cc-double-ribble_NW.0.0,12,10
EmptyImage[N][8]=./images/daimler-cc-double-ribble_N.0.0,0,33
EmptyImage[NE][8]=./images/daimler-cc-double-ribble_NE.0.0,0,24

FreightImage[E][8]=./images/daimler-cc-double-ribble-loaded_E.0.0,-33,14
FreightImage[SE][8]=./images/daimler-cc-double-ribble-loaded_SE.0.0,-13,0
FreightImage[S][8]=./images/daimler-cc-double-ribble-loaded_S.0.0,4,0
FreightImage[SW][8]=./images/daimler-cc-double-ribble-loaded_SW.0.0,-8,10
FreightImage[W][8]=./images/daimler-cc-double-ribble-loaded_W.0.0,4,5
FreightImage[NW][8]=./images/daimler-cc-double-ribble-loaded_NW.0.0,12,10
FreightImage[N][8]=./images/daimler-cc-double-ribble-loaded_N.0.0,0,33
FreightImage[NE][8]=./images/daimler-cc-double-ribble-loaded_NE.0.0,0,24
--
