backimage[66][1][0] = pier-wood-pile-single.2.13
backimage[69][1][0] = pier-wood-pile-single.2.12
backimage[72][1][0] = pier-wood-pile-single.2.11
backimage[73][1][0] = pier-wood-pile-single.1.11
backimage[74][1][0] = pier-wood-pile-single.0.11
backimage[75][1][0] = pier-wood-pile-single.2.10
backimage[78][1][0] = pier-wood-pile-single.2.9
backimage[00][2][0] = pier-wood-pile-single.4.22
backimage[01][2][0] = pier-wood-pile-single.1.22
backimage[02][2][0] = pier-wood-pile-single.2.26
backimage[03][2][0] = pier-wood-pile-single.3.22
backimage[04][2][0] = pier-wood-pile-single.0.22
backimage[05][2][0] = pier-wood-pile-single.1.26
backimage[06][2][0] = pier-wood-pile-single.6.26
backimage[07][2][0] = pier-wood-pile-single.3.26
backimage[08][2][0] = pier-wood-pile-single.0.26
backimage[09][2][0] = pier-wood-pile-single.4.21
backimage[10][2][0] = pier-wood-pile-single.1.21
backimage[11][2][0] = pier-wood-pile-single.2.25
backimage[12][2][0] = pier-wood-pile-single.3.21
backimage[13][2][0] = pier-wood-pile-single.0.21
backimage[14][2][0] = pier-wood-pile-single.1.25
backimage[15][2][0] = pier-wood-pile-single.6.25
backimage[16][2][0] = pier-wood-pile-single.3.25
backimage[17][2][0] = pier-wood-pile-single.0.25
backimage[18][2][0] = pier-wood-pile-single.8.24
backimage[19][2][0] = pier-wood-pile-single.5.24
backimage[20][2][0] = pier-wood-pile-single.2.24
backimage[21][2][0] = pier-wood-pile-single.7.24
backimage[22][2][0] = pier-wood-pile-single.4.24
backimage[23][2][0] = pier-wood-pile-single.1.24
backimage[24][2][0] = pier-wood-pile-single.6.24
backimage[25][2][0] = pier-wood-pile-single.3.24
backimage[26][2][0] = pier-wood-pile-single.0.24
backimage[27][2][0] = pier-wood-pile-single.4.19
backimage[28][2][0] = pier-wood-pile-single.1.19
backimage[29][2][0] = pier-wood-pile-single.2.23
backimage[30][2][0] = pier-wood-pile-single.3.19
backimage[31][2][0] = pier-wood-pile-single.0.19
backimage[32][2][0] = pier-wood-pile-single.1.23
backimage[33][2][0] = pier-wood-pile-single.6.23
backimage[34][2][0] = pier-wood-pile-single.3.23
backimage[35][2][0] = pier-wood-pile-single.0.23
backimage[36][2][0] = pier-wood-pile-single.4.18
backimage[37][2][0] = pier-wood-pile-single.1.18
backimage[38][2][0] = pier-wood-pile-single.2.22
backimage[39][2][0] = pier-wood-pile-single.3.18
backimage[42][2][0] = pier-wood-pile-single.6.22
backimage[45][2][0] = pier-wood-pile-single.8.21
backimage[46][2][0] = pier-wood-pile-single.5.21
backimage[47][2][0] = pier-wood-pile-single.2.21
backimage[48][2][0] = pier-wood-pile-single.7.21
backimage[51][2][0] = pier-wood-pile-single.6.21
backimage[54][2][0] = pier-wood-pile-single.8.20
backimage[55][2][0] = pier-wood-pile-single.5.20
backimage[56][2][0] = pier-wood-pile-single.2.20
backimage[57][2][0] = pier-wood-pile-single.7.20
backimage[58][2][0] = pier-wood-pile-single.4.20
backimage[59][2][0] = pier-wood-pile-single.1.20
backimage[60][2][0] = pier-wood-pile-single.6.20
backimage[61][2][0] = pier-wood-pile-single.3.20
backimage[62][2][0] = pier-wood-pile-single.0.20
backimage[63][2][0] = pier-wood-pile-single.8.19
backimage[64][2][0] = pier-wood-pile-single.5.19
backimage[65][2][0] = pier-wood-pile-single.2.19
backimage[66][2][0] = pier-wood-pile-single.7.19
backimage[69][2][0] = pier-wood-pile-single.6.19
backimage[72][2][0] = pier-wood-pile-single.8.18
backimage[73][2][0] = pier-wood-pile-single.5.18
backimage[74][2][0] = pier-wood-pile-single.2.18
backimage[75][2][0] = pier-wood-pile-single.7.18
backimage[78][2][0] = pier-wood-pile-single.6.18
backimage[00][3][0] = pier-wood-pile-single.4.31
backimage[01][3][0] = pier-wood-pile-single.4.28
backimage[02][3][0] = pier-wood-pile-single.8.29
backimage[03][3][0] = pier-wood-pile-single.1.31
backimage[04][3][0] = pier-wood-pile-single.1.28
backimage[05][3][0] = pier-wood-pile-single.5.29
backimage[06][3][0] = pier-wood-pile-single.2.35
backimage[07][3][0] = pier-wood-pile-single.2.32
backimage[08][3][0] = pier-wood-pile-single.2.29
backimage[09][3][0] = pier-wood-pile-single.3.31
backimage[10][3][0] = pier-wood-pile-single.3.28
backimage[11][3][0] = pier-wood-pile-single.7.29
backimage[12][3][0] = pier-wood-pile-single.0.31
backimage[13][3][0] = pier-wood-pile-single.0.28
backimage[14][3][0] = pier-wood-pile-single.4.29
backimage[15][3][0] = pier-wood-pile-single.1.35
backimage[16][3][0] = pier-wood-pile-single.1.32
backimage[17][3][0] = pier-wood-pile-single.1.29
backimage[18][3][0] = pier-wood-pile-single.6.35
backimage[19][3][0] = pier-wood-pile-single.6.32
backimage[20][3][0] = pier-wood-pile-single.6.29
backimage[21][3][0] = pier-wood-pile-single.3.35
backimage[22][3][0] = pier-wood-pile-single.3.32
backimage[23][3][0] = pier-wood-pile-single.3.29
backimage[24][3][0] = pier-wood-pile-single.0.35
backimage[25][3][0] = pier-wood-pile-single.0.32
backimage[26][3][0] = pier-wood-pile-single.0.29
backimage[27][3][0] = pier-wood-pile-single.4.30
backimage[28][3][0] = pier-wood-pile-single.4.27
backimage[29][3][0] = pier-wood-pile-single.8.28
backimage[30][3][0] = pier-wood-pile-single.1.30
backimage[31][3][0] = pier-wood-pile-single.1.27
backimage[32][3][0] = pier-wood-pile-single.5.28
backimage[33][3][0] = pier-wood-pile-single.2.34
backimage[34][3][0] = pier-wood-pile-single.2.31
backimage[35][3][0] = pier-wood-pile-single.2.28
backimage[36][3][0] = pier-wood-pile-single.3.30
backimage[37][3][0] = pier-wood-pile-single.3.27
backimage[38][3][0] = pier-wood-pile-single.7.28
backimage[39][3][0] = pier-wood-pile-single.0.30
backimage[42][3][0] = pier-wood-pile-single.1.34
backimage[45][3][0] = pier-wood-pile-single.6.34
backimage[46][3][0] = pier-wood-pile-single.6.31
backimage[47][3][0] = pier-wood-pile-single.6.28
backimage[48][3][0] = pier-wood-pile-single.3.34
backimage[51][3][0] = pier-wood-pile-single.0.34
backimage[54][3][0] = pier-wood-pile-single.8.33
backimage[55][3][0] = pier-wood-pile-single.8.30
backimage[56][3][0] = pier-wood-pile-single.8.27
backimage[57][3][0] = pier-wood-pile-single.5.33
backimage[58][3][0] = pier-wood-pile-single.5.30
backimage[59][3][0] = pier-wood-pile-single.5.27
backimage[60][3][0] = pier-wood-pile-single.2.33
backimage[61][3][0] = pier-wood-pile-single.2.30
backimage[62][3][0] = pier-wood-pile-single.2.27
backimage[63][3][0] = pier-wood-pile-single.7.33
backimage[64][3][0] = pier-wood-pile-single.7.30
backimage[65][3][0] = pier-wood-pile-single.7.27
backimage[66][3][0] = pier-wood-pile-single.4.33
backimage[69][3][0] = pier-wood-pile-single.1.33
backimage[72][3][0] = pier-wood-pile-single.6.33
backimage[73][3][0] = pier-wood-pile-single.6.30
backimage[74][3][0] = pier-wood-pile-single.6.27
backimage[75][3][0] = pier-wood-pile-single.3.33
backimage[78][3][0] = pier-wood-pile-single.0.33
--
