frontimage[37][0][0] = pier-L-pillars-front.4.1
frontimage[38][0][0] = pier-L-pillars-front.4.2
frontimage[39][0][0] = pier-L-pillars-front.4.3
frontimage[42][0][0] = pier-L-pillars-front.4.6
frontimage[45][0][0] = pier-L-pillars-front.5.0
frontimage[46][0][0] = pier-L-pillars-front.5.1
frontimage[47][0][0] = pier-L-pillars-front.5.2
frontimage[48][0][0] = pier-L-pillars-front.5.3
frontimage[51][0][0] = pier-L-pillars-front.5.6
frontimage[54][0][0] = pier-L-pillars-front.6.0
frontimage[55][0][0] = pier-L-pillars-front.6.1
frontimage[56][0][0] = pier-L-pillars-front.6.2
frontimage[57][0][0] = pier-L-pillars-front.6.3
frontimage[58][0][0] = pier-L-pillars-front.6.4
frontimage[59][0][0] = pier-L-pillars-front.6.5
frontimage[60][0][0] = pier-L-pillars-front.6.6
frontimage[61][0][0] = pier-L-pillars-front.6.7
frontimage[62][0][0] = pier-L-pillars-front.6.8
frontimage[63][0][0] = pier-L-pillars-front.7.0
frontimage[64][0][0] = pier-L-pillars-front.7.1
frontimage[65][0][0] = pier-L-pillars-front.7.2
frontimage[66][0][0] = pier-L-pillars-front.7.3
frontimage[69][0][0] = pier-L-pillars-front.7.6
frontimage[72][0][0] = pier-L-pillars-front.8.0
frontimage[73][0][0] = pier-L-pillars-front.8.1
frontimage[74][0][0] = pier-L-pillars-front.8.2
frontimage[75][0][0] = pier-L-pillars-front.8.3
frontimage[78][0][0] = pier-L-pillars-front.8.6
--
