obj=pier
name=stonearch
cost=400000
maintenance=14
max_altitude=7
retire_year=1949
retire_month=12

above_way_ribi=0x5
below_way_ribi=0xA

base_mask=0x00380038
middle_mask=0x033B033B
support_mask=0x00390039

sub_obj_mask=0x8

auto_group=0x18

cursor=pier-stone-arch.2.1
icon=> pier-stone-arch.2.0

backimage[80][0][0]=> pier-stone-arch.2.0
frontimage[74][0][0] = pier-stone-arch-front.0.7
frontimage[09][0][0] = pier-stone-arch-front.0.8
frontimage[27][0][0] = pier-stone-arch-front.0.9
frontimage[01][0][0] = pier-stone-arch-front.0.10
frontimage[03][0][0] = pier-stone-arch-front.0.11
frontimage[18][0][0] = pier-stone-arch-front.0.12
frontimage[54][0][0] = pier-stone-arch-front.0.13
frontimage[02][0][0] = pier-stone-arch-front.0.14
frontimage[06][0][0] = pier-stone-arch-front.0.15
frontimage[36][0][0] = pier-stone-arch-front.0.16
frontimage[28][0][0] = pier-stone-arch-front.0.17
frontimage[04][0][0] = pier-stone-arch-front.0.18
frontimage[12][0][0] = pier-stone-arch-front.0.19
frontimage[72][0][0] = pier-stone-arch-front.0.20
frontimage[56][0][0] = pier-stone-arch-front.0.21
frontimage[08][0][0] = pier-stone-arch-front.0.22
frontimage[24][0][0] = pier-stone-arch-front.0.23

frontimage[31][1][0] = pier-stone-arch-front.1.0
frontimage[13][1][0] = pier-stone-arch-front.1.1
frontimage[39][1][0] = pier-stone-arch-front.1.2
frontimage[37][1][0] = pier-stone-arch-front.1.3
frontimage[62][1][0] = pier-stone-arch-front.1.4
frontimage[26][1][0] = pier-stone-arch-front.1.5
frontimage[78][1][0] = pier-stone-arch-front.1.6
frontimage[74][1][0] = pier-stone-arch-front.1.7
frontimage[09][1][0] = pier-stone-arch-front.1.8
frontimage[27][1][0] = pier-stone-arch-front.1.9
frontimage[01][1][0] = pier-stone-arch-front.1.10
frontimage[03][1][0] = pier-stone-arch-front.1.11
frontimage[18][1][0] = pier-stone-arch-front.1.12
frontimage[54][1][0] = pier-stone-arch-front.1.13
frontimage[02][1][0] = pier-stone-arch-front.1.14
frontimage[06][1][0] = pier-stone-arch-front.1.15
frontimage[36][1][0] = pier-stone-arch-front.1.16
frontimage[28][1][0] = pier-stone-arch-front.1.17
frontimage[04][1][0] = pier-stone-arch-front.1.18
frontimage[12][1][0] = pier-stone-arch-front.1.19
frontimage[72][1][0] = pier-stone-arch-front.1.20
frontimage[56][1][0] = pier-stone-arch-front.1.21
frontimage[08][1][0] = pier-stone-arch-front.1.22
frontimage[24][1][0] = pier-stone-arch-front.1.23
--
