FrontRamp2[E][0]=images/brick-aqueduct-tub.1.9
FrontRamp2[W][0]=images/brick-aqueduct-tub.1.7
backPillar[S][0]=images/brick-aqueduct-tub.2.3,0,2
backPillar[W][0]=images/brick-aqueduct-tub.2.2,0,2
BackImage[NS][1]=images/brick-aqueduct-tub-snow.0.5,0,32
FrontImage[NS][1]=images/brick-aqueduct-tub-snow.1.5,0,32
BackImage[EW][1]=images/brick-aqueduct-tub-snow.0.4,0,32
FrontImage[EW][1]=images/brick-aqueduct-tub-snow.1.4,0,32
BackStart[N][1]=images/brick-aqueduct-tub-snow.0.0,0,32
FrontStart[N][1]=images/brick-aqueduct-tub-snow.1.0,0,32
BackStart[S][1]=images/brick-aqueduct-tub-snow.0.2,0,32
FrontStart[S][1]=images/brick-aqueduct-tub-snow.1.2,0,32
BackStart[E][1]=images/brick-aqueduct-tub-snow.0.1,0,32
FrontStart[E][1]=images/brick-aqueduct-tub-snow.1.1,0,32
BackStart[W][1]=images/brick-aqueduct-tub-snow.0.3,0,32
FrontStart[W][1]=images/brick-aqueduct-tub-snow.1.3,0,32
BackRamp[N][1]=images/brick-aqueduct-tub-snow.0.6
BackRamp[S][1]=images/brick-aqueduct-tub-snow.0.8
BackRamp[E][1]=images/brick-aqueduct-tub-snow.0.9
BackRamp[W][1]=images/brick-aqueduct-tub-snow.0.7
FrontRamp[N][1]=images/brick-aqueduct-tub-snow.1.6
FrontRamp[S][1]=images/brick-aqueduct-tub-snow.1.8
FrontRamp[E][1]=images/brick-aqueduct-tub-snow.1.9
FrontRamp[W][1]=images/brick-aqueduct-tub-snow.1.7
backPillar[S][1]=images/brick-aqueduct-tub-snow.2.3,0,2
backPillar[W][1]=images/brick-aqueduct-tub-snow.2.2,0,2
BackImage2[NS][1]=images/brick-aqueduct-tub-snow.0.5,0,32
FrontImage2[NS][1]=images/brick-aqueduct-tub-snow.1.5,0,32
BackImage2[EW][1]=images/brick-aqueduct-tub-snow.0.4,0,32
FrontImage2[EW][1]=images/brick-aqueduct-tub-snow.1.4,0,32
BackStart2[N][1]=images/brick-aqueduct-tub-snow.0.0,0,32
FrontStart2[N][1]=images/brick-aqueduct-tub-snow.1.0,0,32
BackStart2[S][1]=images/brick-aqueduct-tub-snow.0.2,0,32
FrontStart2[S][1]=images/brick-aqueduct-tub-snow.1.2,0,32
BackStart2[E][1]=images/brick-aqueduct-tub-snow.0.1,0,32
FrontStart2[E][1]=images/brick-aqueduct-tub-snow.1.1,0,32
BackStart2[W][1]=images/brick-aqueduct-tub-snow.0.3,0,32
FrontStart2[W][1]=images/brick-aqueduct-tub-snow.1.3,0,32
BackRamp2[N][1]=images/brick-aqueduct-tub-snow.0.6
BackRamp2[S][1]=images/brick-aqueduct-tub-snow.0.8
BackRamp2[E][1]=images/brick-aqueduct-tub-snow.0.9
BackRamp2[W][1]=images/brick-aqueduct-tub-snow.0.7
FrontRamp2[N][1]=images/brick-aqueduct-tub-snow.1.6
FrontRamp2[S][1]=images/brick-aqueduct-tub-snow.1.8
FrontRamp2[E][1]=images/brick-aqueduct-tub-snow.1.9
FrontRamp2[W][1]=images/brick-aqueduct-tub-snow.1.7
backPillar2[S][1]=images/brick-aqueduct-tub-snow.2.3,0,2
backPillar2[W][1]=images/brick-aqueduct-tub-snow.2.2,0,2
--
