FreightImage[W]=./images/norfolk-wherry-piece_W.0.0,4,5
FreightImage[NW]=./images/norfolk-wherry-piece_NW.0.0,12,10
FreightImage[N]=./images/norfolk-wherry-piece_N.0.0,0,33
FreightImage[NE]=./images/norfolk-wherry-piece_NE.0.0,0,24

----------------------------------------

obj=vehicle
name=NorfolkWherryCool
copyright=James
waytype=water
engine_type=sail
speed=12
power=70
freight=meat
payload=25
weight=17
length=3
cost=85000
runningcost=35
intro_year=1750
intro_month=1
retire_year=1920
retire_month=6
is_tall=1

# 45-60 minutes
min_loading_time=2700
max_loading_time=3600

Constraint[Next][0]=none
Constraint[Prev][0]=none

way_constraint_permissive[4]=4  # Waterway
way_constraint_prohibitive[5]=5 # Ship
way_constraint_prohibitive[6]=6 # Large ship

EmptyImage[E]=./images/norfolk-wherry-empty_E.0.0,-33,14
EmptyImage[SE]=./images/norfolk-wherry-empty_SE.0.0,-13,0
EmptyImage[S]=./images/norfolk-wherry-empty_S.0.0,0,0
EmptyImage[SW]=./images/norfolk-wherry-empty_SW.0.0,-8,10
EmptyImage[W]=./images/norfolk-wherry-empty_W.0.0,4,5
EmptyImage[NW]=./images/norfolk-wherry-empty_NW.0.0,12,10
EmptyImage[N]=./images/norfolk-wherry-empty_N.0.0,0,33
EmptyImage[NE]=./images/norfolk-wherry-empty_NE.0.0,0,24

FreightImage[E]=./images/norfolk-wherry-cool_E.0.0,-33,14
FreightImage[SE]=./images/norfolk-wherry-cool_SE.0.0,-13,0
FreightImage[S]=./images/norfolk-wherry-cool_S.0.0,0,0
FreightImage[SW]=./images/norfolk-wherry-cool_SW.0.0,-8,10
FreightImage[W]=./images/norfolk-wherry-cool_W.0.0,4,5
FreightImage[NW]=./images/norfolk-wherry-cool_NW.0.0,12,10
FreightImage[N]=./images/norfolk-wherry-cool_N.0.0,0,33
FreightImage[NE]=./images/norfolk-wherry-cool_NE.0.0,0,24

----------------------------------------

obj=vehicle
name=NorfolkWherryMail
copyright=James
waytype=water
engine_type=sail
speed=12
power=70
freight=Post
payload=250
weight=17
length=3
cost=85000
runningcost=35
intro_year=1750
intro_month=1
retire_year=1920
retire_month=6
is_tall=1

# 4-6 minutes
min_loading_time=240
max_loading_time=360

Constraint[Next][0]=none
Constraint[Prev][0]=none

way_constraint_permissive[4]=4  # Waterway
way_constraint_prohibitive[5]=5 # Ship
way_constraint_prohibitive[6]=6 # Large ship

EmptyImage[E]=./images/norfolk-wherry-empty_E.0.0,-33,14
EmptyImage[SE]=./images/norfolk-wherry-empty_SE.0.0,-13,0
EmptyImage[S]=./images/norfolk-wherry-empty_S.0.0,0,0
EmptyImage[SW]=./images/norfolk-wherry-empty_SW.0.0,-8,10
EmptyImage[W]=./images/norfolk-wherry-empty_W.0.0,4,5
EmptyImage[NW]=./images/norfolk-wherry-empty_NW.0.0,12,10
EmptyImage[N]=./images/norfolk-wherry-empty_N.0.0,0,33
EmptyImage[NE]=./images/norfolk-wherry-empty_NE.0.0,0,24

FreightImage[E]=./images/norfolk-wherry-post_E.0.0,-33,14
FreightImage[SE]=./images/norfolk-wherry-post_SE.0.0,-13,0
FreightImage[S]=./images/norfolk-wherry-post_S.0.0,0,0
FreightImage[SW]=./images/norfolk-wherry-post_SW.0.0,-8,10
FreightImage[W]=./images/norfolk-wherry-post_W.0.0,4,5
FreightImage[NW]=./images/norfolk-wherry-post_NW.0.0,12,10
FreightImage[N]=./images/norfolk-wherry-post_N.0.0,0,33
FreightImage[NE]=./images/norfolk-wherry-post_NE.0.0,0,24

----------------------------------------

obj=vehicle
name=NorfolkWherryPassenger
copyright=James
waytype=water
engine_type=sail
speed=12
power=70
freight=Passagiere
payload[0]=0
payload[1]=25
weight=17
length=3
cost=85000
runningcost=35
intro_year=1750
intro_month=1
retire_year=1920
retire_month=6
is_tall=1

comfort[0]=0
comfort[1]=35
# 2-3 minutes
min_loading_time=120
max_loading_time=180

Constraint[Next][0]=none
Constraint[Prev][0]=none

way_constraint_permissive[4]=4  # Waterway
way_constraint_prohibitive[5]=5 # Ship
way_constraint_prohibitive[6]=6 # Large ship

EmptyImage[E]=./images/norfolk-wherry-empty_E.0.0,-33,14
EmptyImage[SE]=./images/norfolk-wherry-empty_SE.0.0,-13,0
EmptyImage[S]=./images/norfolk-wherry-empty_S.0.0,0,0
EmptyImage[SW]=./images/norfolk-wherry-empty_SW.0.0,-8,10
EmptyImage[W]=./images/norfolk-wherry-empty_W.0.0,4,5
EmptyImage[NW]=./images/norfolk-wherry-empty_NW.0.0,12,10
EmptyImage[N]=./images/norfolk-wherry-empty_N.0.0,0,33
EmptyImage[NE]=./images/norfolk-wherry-empty_NE.0.0,0,24

FreightImage[E]=./images/norfolk-wherry-passengers_E.0.0,-33,14
FreightImage[SE]=./images/norfolk-wherry-passengers_SE.0.0,-13,0
FreightImage[S]=./images/norfolk-wherry-passengers_S.0.0,0,0
FreightImage[SW]=./images/norfolk-wherry-passengers_SW.0.0,-8,10
FreightImage[W]=./images/norfolk-wherry-passengers_W.0.0,4,5
FreightImage[NW]=./images/norfolk-wherry-passengers_NW.0.0,12,10
FreightImage[N]=./images/norfolk-wherry-passengers_N.0.0,0,33
FreightImage[NE]=./images/norfolk-wherry-passengers_NE.0.0,0,24

----------------------------------------

obj=vehicle
name=NorfolkWherryLivestock
copyright=James
waytype=water
engine_type=sail
speed=12
power=70
freight=livestock
payload=25
weight=17
length=3
cost=85000
runningcost=35
intro_year=1750
intro_month=1
retire_year=1920
retire_month=6
is_tall=1

Constraint[Next][0]=none
Constraint[Prev][0]=none

# 45-60 minutes
min_loading_time=2700
max_loading_time=3600

way_constraint_permissive[4]=4  # Waterway
way_constraint_prohibitive[5]=5 # Ship
way_constraint_prohibitive[6]=6 # Large ship

EmptyImage[E]=./images/norfolk-wherry-empty_E.0.0,-33,14
EmptyImage[SE]=./images/norfolk-wherry-empty_SE.0.0,-13,0
EmptyImage[S]=./images/norfolk-wherry-empty_S.0.0,0,0
EmptyImage[SW]=./images/norfolk-wherry-empty_SW.0.0,-8,10
EmptyImage[W]=./images/norfolk-wherry-empty_W.0.0,4,5
EmptyImage[NW]=./images/norfolk-wherry-empty_NW.0.0,12,10
EmptyImage[N]=./images/norfolk-wherry-empty_N.0.0,0,33
EmptyImage[NE]=./images/norfolk-wherry-empty_NE.0.0,0,24

FreightImage[E]=./images/norfolk-wherry-livestock_E.0.0,-33,14
FreightImage[SE]=./images/norfolk-wherry-livestock_SE.0.0,-13,0
FreightImage[S]=./images/norfolk-wherry-livestock_S.0.0,0,0
FreightImage[SW]=./images/norfolk-wherry-livestock_SW.0.0,-8,10
FreightImage[W]=./images/norfolk-wherry-livestock_W.0.0,4,5
FreightImage[NW]=./images/norfolk-wherry-livestock_NW.0.0,12,10
FreightImage[N]=./images/norfolk-wherry-livestock_N.0.0,0,33
FreightImage[NE]=./images/norfolk-wherry-livestock_NE.0.0,0,24

